n,lambda,phi,eps,gamma,theta_rough,offset,mpn,calculated_mpn,calculated_FI,1,11,101,111,1101,1011,1001,1111,11001,10011,10001,11011,11101,10111,11111,110001,100011,100001,110011,110101,101011,110111,111011,111001,100111,111101,101111,111111
1000000,0.8,0.7853981633974483,0.125,2.5,0.2004104104104104,0.07498942093324558,0.03387647528107711,0.03696455628133736,15.468428179466471,2.2512622198679626,0.4519749391004335,0.0372629250432216,0.5819526284677631,0.08650450912619016,0.05598062490892467,0.013226935673400364,0.1309395548361112,0.019743618617334976,0.0077089865171292606,0.0075494671659642005,0.0036364233341952203,0.01581710723257988,0.00199818705944702,0.0583191531216319,0.009680389069962035,0.004148807267477093,0.009915192434976192,0.00035069779763380907,0.002240851628120944,0.0014412255625221547,0.017904299764764896,0.0130511828789654,0.010451864377188966,0.0016896101491042101,0.0160357514037926,0.011154508846299333,0.04516538361352092
1000000,0.8,0.7853981633974483,0.125,2.5,0.1999099099099099,0.07498942093324558,0.033444619317617816,0.036457786236383405,15.496319559494506,2.2563687862253032,0.4527809211195662,0.036859027567292195,0.5839992178104052,0.08636688723342491,0.05598140728953802,0.013052478964691465,0.13115797538839238,0.019646402896082105,0.007676180921828643,0.007421671210398124,0.003634788176156645,0.01578493899417666,0.0019573546708099897,0.05853014459359611,0.009595302231198567,0.004118435044132978,0.009762778310197931,0.00034790375251153723,0.0022354173434456074,0.0014304105036480196,0.017868601731650918,0.013047159477688216,0.010432206065046027,0.0016560530693381654,0.01601363783159249,0.011131611662313187,0.04522218978920075
1000000,0.8,0.7853981633974483,0.125,2.5,0.20147147147147146,0.07498942093324558,0.03479974546504659,0.0380507080470325,15.410152376555372,2.2405362464636576,0.4502840531079099,0.038120481254868145,0.577676327789846,0.08679926292190247,0.05598107421268987,0.013598723772163222,0.13048334917198526,0.019950751086412,0.007778542370611924,0.007822395489893925,0.003640192518623629,0.015885488633588997,0.0020861539565542615,0.0578775848333467,0.009861954369357787,0.004213343461536473,0.010239723954682525,0.0003569312716103276,0.0022525139972550284,0.0014642770557628437,0.01798039499306004,0.013059910231161017,0.010493707265300236,0.0017615059881294318,0.016082991840994057,0.011203104192107684,0.04504710793383198
1000000,0.8,0.7853981633974483,0.125,2.5,0.19764764764764764,0.07498942093324558,0.03152217789501396,0.03421174788345284,15.625666864799905,2.2798299849098025,0.45649189510160304,0.035038491440133226,0.5934922859552579,0.08575624241504681,0.05599316699458133,0.012271851931076345,0.13217162873851906,0.019210938399216768,0.00752798365343352,0.00685209534962392,0.0036285489845420222,0.015640216884663598,0.0017782896066961733,0.059506066009028954,0.00921524719903482,0.0039817525727288755,0.009079583401239566,0.000336454609057884,0.0022113950126942633,0.001381989901220685,0.01770883378555662,0.013029735236704379,0.010343978626174253,0.0015073927459457392,0.015915055453627574,0.011028328320935442,0.04548728296183172
1000000,0.8,0.7853981633974483,0.125,2.5,0.2011911911911912,0.07498942093324558,0.03455484545968304,0.03776224232988708,15.425433894680229,2.243356357115611,0.4507283622410263,0.03789378832975954,0.5787977454898701,0.08672100920147162,0.05598068034005909,0.013500266146176065,0.1306029589379593,0.019895900686974943,0.007760168701722615,0.007750042763755365,0.003639157028506541,0.015867401040110175,0.0020627345626557173,0.05799347535333375,0.00981383866346528,0.004196277265748414,0.010153816322732264,0.00035524385028101366,0.0022494147337459402,0.0014581716318142189,0.017960239769583157,0.013057578982770034,0.01048263232289609,0.0017424168679747996,0.01607046592742918,0.011190260789276272,0.045078068603348474
1000000,0.8,0.7853981633974483,0.125,2.5,0.2005105105105105,0.07498942093324558,0.03396312805051048,0.03706633856055902,15.46288102942504,2.2502445401753928,0.4518143905201816,0.03734375193472958,0.5815455936461621,0.0865321424719925,0.05598054558112964,0.013261898806194935,0.13089612052008634,0.01976309943469466,0.007715548056205929,0.007575100165573917,0.0036367613712910813,0.015823547544321494,0.002006404903355729,0.05827716433737541,0.009697449492585011,0.004154887157504876,0.009945727457331714,0.00035126788197122397,0.002241943641487062,0.0014433930517037178,0.01791145449775102,0.013051994775892951,0.01045580210548285,0.0016963493536418068,0.016040187207655363,0.01115909024688359,0.04515410101768112
1000000,0.8,0.7853981633974483,0.125,2.5,0.20015015015015014,0.07498942093324558,0.033651616991795405,0.03670059040411315,15.482899271368161,2.2539138528723157,0.4523933752180732,0.03705284887970605,0.5830144741333116,0.08643283231009892,0.055980951255041794,0.013136142966641179,0.13105287319638576,0.01969302721841347,0.0076919271199960325,0.007482936031188085,0.003635561596868244,0.01580037283418746,0.001976900603882477,0.0584286502217439,0.009636099060070034,0.00413300800570024,0.009835882447110296,0.00034923315845862736,0.0022380204314654427,0.0014355970778616048,0.017885721035974318,0.013049083189362837,0.010441635748268807,0.0016721314094290175,0.01602423871876754,0.011142600257411948,0.045194840844305424
1000000,0.8,0.7853981633974483,0.125,2.5,0.2008108108108108,0.07498942093324558,0.034223647833935875,0.03737254168053757,15.446301566709003,2.247198755443148,0.4513340365348854,0.03758632652872852,0.5803290244551855,0.0866152599253585,0.05598046065415724,0.013366929135470504,0.1307663145536066,0.01982161702109525,0.007735233269519207,0.007652144503222102,0.003637797448344167,0.015842881883114984,0.002031160247939469,0.05815161424655489,0.009748716502512746,0.004173137514395288,0.010037435209529932,0.00035300064096114523,0.0022452299656967305,0.0014499044857875685,0.01793294885046043,0.013054444823373106,0.010467627429726683,0.001716621789502383,0.016053520726495674,0.011172838322621836,0.04512040956585665
1000000,0.8,0.7853981633974483,0.125,2.5,0.20037037037037037,0.07498942093324558,0.03384184041381571,0.03692388333544776,15.47064993828801,2.251669630580042,0.45203921890429627,0.037230598689278395,0.5821156547446876,0.08649346594592931,0.055980663811006436,0.013212957057232721,0.13095695181460756,0.019735829801512603,0.007706361934880546,0.007539220800331583,0.003636289145454752,0.015814531731701165,0.0019949046940226935,0.05833596812374702,0.009673568910583186,0.00414637581483221,0.009902983256854563,0.0003504708151888691,0.0022404153033591047,0.0014403589850219207,0.017901439281037535,0.013050858791949168,0.010450289852224782,0.0016869170428042825,0.016033978302251374,0.011152676468095321,0.045169903969069176
1000000,0.8,0.7853981633974483,0.125,2.5,0.20025025025025026,0.07498942093324558,0.03373802585705636,0.03680200153527579,15.477325165724036,2.2528930250251085,0.4522322654841431,0.03713363476271223,0.5826054630514843,0.08646037125665891,0.05598080516070649,0.013171044086669085,0.13100922259195796,0.019712475401958158,0.007698488313860021,0.007508505240423113,0.003635890099373751,0.01580680736436054,0.0019850740019171286,0.058386480075010086,0.009653122196886865,0.004139083192149471,0.009866372364394246,0.00034979347434399815,0.0022391079781189133,0.001437760685712253,0.01789286266686808,0.013049888837585706,0.01044556821874839,0.0016788465891711968,0.016028663183787907,0.011147179960049595,0.04518349016684956
1000000,0.8,0.7853981633974483,0.125,2.5,0.19736736736736737,0.07498942093324558,0.03128740127717433,0.03393856290942389,15.642070943667468,2.282780123919747,0.456959471572932,0.03481353725897828,0.5946966939732334,0.08568189624984655,0.05599558589490595,0.012176096799222016,0.13230027373065134,0.01915744149146467,0.007509637406393769,0.006782496286502841,0.003627908237613203,0.015622362044442346,0.0017567510917385171,0.05962956843854398,0.009168685639030772,0.0039648909990704405,0.00899562783337868,0.0003351716534124211,0.002208480968679592,0.0013760434796647228,0.0176892220435013,0.013027664499492804,0.01033311895605286,0.001489334838389245,0.01590299904732098,0.011015557122230098,0.04552109444042643
1000000,0.8,0.7853981633974483,0.125,2.5,0.1988888888888889,0.07498942093324558,0.032570947921694855,0.03543504756282535,15.554028316458334,2.26688034263716,0.45444195012570876,0.03603632248887186,0.5882339749702723,0.08608896569940554,0.055985025553710405,0.01269850536283915,0.13161006808667136,0.019449061147387023,0.0076092740397217295,0.007162928702750816,0.003631737898152106,0.015719486064575267,0.0018754057416324843,0.058966045412631896,0.009422846232703955,0.004056621175564252,0.009453242719819968,0.0003424963254677573,0.0022244652988612675,0.0014084632010883536,0.017796170767305164,0.013039139886150169,0.010392259571129032,0.0015883325844505884,0.015968865903722727,0.011084953307627746,0.04534012820920244
1000000,0.8,0.7853981633974483,0.125,2.5,0.19946946946946947,0.07498942093324558,0.03306653373224144,0.03601478179998074,15.521079576813849,2.2608876597475054,0.4534946659208779,0.036503928072908004,0.5858160774962787,0.0862465331043542,0.05598263251613634,0.012899462659878971,0.13135191771088245,0.01956111358933966,0.007647315865600223,0.007309728754265513,0.003633425283007642,0.01575667656159118,0.0019217799695839632,0.058717272337755574,0.00952072407664219,0.004091745838414162,0.00962902058495966,0.00034552289899934666,0.0022306708307066924,0.001420924068687935,0.01783729211077422,0.01304366892327641,0.010414948521971027,0.001626717442748151,0.015994268386855623,0.011111475880256284,0.04527272504920433
1000000,0.8,0.7853981633974483,0.125,2.5,0.2013113113113113,0.07498942093324558,0.03465971344104451,0.03788573359754549,15.418874861781958,2.2421465831816962,0.4505377389909389,0.03799092774759499,0.5783164244474804,0.08675451194176309,0.05598082514983422,0.013542440753469859,0.1305516191399303,0.019919396065337273,0.007768043132882707,0.0077810287084523295,0.003639597313228372,0.015875150694329935,0.0020727555133678546,0.057943742477312,0.00983444610678952,0.004203589720644695,0.010190618117777332,0.00035596344706174016,0.002250741355791286,0.0014607868028723276,0.017968872939914355,0.013058575824720014,0.010487376783291284,0.001750589442134277,0.016075830029902694,0.011195764507900208,0.045064775109071926
1000000,0.8,0.7853981633974483,0.125,2.5,0.1999099099099099,0.07498942093324558,0.033444619317617816,0.036457786236383405,15.496319559494506,2.2563687862253032,0.4527809211195662,0.036859027567292195,0.5839992178104052,0.08636688723342491,0.05598140728953802,0.013052478964691465,0.13115797538839238,0.019646402896082105,0.007676180921828643,0.007421671210398124,0.003634788176156645,0.01578493899417666,0.0019573546708099897,0.05853014459359611,0.009595302231198567,0.004118435044132978,0.009762778310197931,0.00034790375251153723,0.0022354173434456074,0.0014304105036480196,0.017868601731650918,0.013047159477688216,0.010432206065046027,0.0016560530693381654,0.01601363783159249,0.011131611662313187,0.04522218978920075
1000000,0.8,0.7853981633974483,0.125,2.5,0.1996096096096096,0.07498942093324558,0.033186635392235285,0.036155437791132644,15.51317941490968,2.2594472844685742,0.4532671091670707,0.03661688045288531,0.5852363654739345,0.08628475096964669,0.055982187784055476,0.012948097477899932,0.1312900320834029,0.01958822457539345,0.007656499732937946,0.007345293483369643,0.0036338511943220246,0.01576566454755842,0.0019330625657658072,0.0586575830519058,0.009544423086183999,0.0041002339002878625,0.009671542080730301,0.0003462725177292233,0.0022321774550895395,0.0014239393541818606,0.017847243607560747,0.013044774450858145,0.01042043532056331,0.0016360315040328506,0.01600042218193064,0.011117881309483437,0.04525658993006524
1000000,0.8,0.7853981633974483,0.125,2.5,0.1980880880880881,0.07498942093324558,0.03189263670979457,0.03464330484138608,15.600059025792572,2.275213439007489,0.45576062642346793,0.035392263163277406,0.5916124084780064,0.08587365720758945,0.05598980078895895,0.012422767390685182,0.13197084844371312,0.01929520844376861,0.007556821225182943,0.006961909721426196,0.003629615033674624,0.015668307458986768,0.001812429242207478,0.059313160286559495,0.00928865121304264,0.0040082827487494975,0.009211829928156038,0.0003385313226806148,0.002216002056835608,0.0013913576353284012,0.017739733906393333,0.013033028739839957,0.010361075367806833,0.001535934300827309,0.015934071550546363,0.011048408654763612,0.04543458670817848
1000000,0.8,0.7853981633974483,0.125,2.5,0.1988888888888889,0.07498942093324558,0.032570947921694855,0.03543504756282535,15.554028316458334,2.26688034263716,0.45444195012570876,0.03603632248887186,0.5882339749702723,0.08608896569940554,0.055985025553710405,0.01269850536283915,0.13161006808667136,0.019449061147387023,0.0076092740397217295,0.007162928702750816,0.003631737898152106,0.015719486064575267,0.0018754057416324843,0.058966045412631896,0.009422846232703955,0.004056621175564252,0.009453242719819968,0.0003424963254677573,0.0022244652988612675,0.0014084632010883536,0.017796170767305164,0.013039139886150169,0.010392259571129032,0.0015883325844505884,0.015968865903722727,0.011084953307627746,0.04534012820920244
1000000,0.8,0.7853981633974483,0.125,2.5,0.20173173173173173,0.07498942093324558,0.03502780369679586,0.038319569972875056,15.396033988321749,2.2379260105482404,0.44987297744202026,0.03833108882784739,0.5766402119054724,0.08687217956029075,0.055981614715921606,0.013690304678261433,0.13037285532512852,0.02000177076052281,0.007795603489796841,0.007889742525389017,0.0036411795911458723,0.015902300169022086,0.002108016561905805,0.05777044976391237,0.009906732297489156,0.004229202445007536,0.010319609682333456,0.00035852434649889586,0.002255403815186263,0.0014699569083130464,0.017999145469755246,0.013062091473966295,0.010504005351655495,0.0017792931944408865,0.016094653320206893,0.011215034540301407,0.04501853837040463
1000000,0.8,0.7853981633974483,0.125,2.5,0.20101101101101101,0.07498942093324558,0.034397794650292725,0.037577390515085726,15.43530009945589,2.245174270086566,0.45101487478648244,0.03774812071567201,0.5795217406609886,0.0866708524444012,0.05598053089239382,0.013437065342491892,0.13068018993874228,0.01986069123854549,0.007748357106364208,0.007703627259070108,0.0036385064462336088,0.015855782651652776,0.0020477481503307503,0.05806825954333298,0.009782965757430996,0.004185313211610598,0.010098658341276958,0.00035417454423788264,0.0022474294024313686,0.0014542529203941743,0.017947303490188013,0.013056090108205062,0.010475521098260972,0.0017301820171597901,0.016062431453543972,0.011182006903819137,0.04509807835214524
1000000,0.8,0.7853981633974483,0.125,2.5,0.20085085085085086,0.07498942093324558,0.03425844734567627,0.03741346579389017,15.444097982150174,2.2467934722297076,0.4512701355151379,0.03761868040459408,0.5801673275249202,0.08662636686350117,0.055980466608085734,0.013380949006180677,0.13074906327095728,0.019829427869343642,0.0077378580186754685,0.007662433428279773,0.0036379380789138566,0.015845461318016774,0.002034472448916578,0.058134921258373724,0.00975556180097055,0.004175572095207356,0.010049674453524494,0.00035323422373430936,0.0022456693061812557,0.001450773693849431,0.017935818175935606,0.01305477311908925,0.010469205515729135,0.0017193309527039043,0.016055301483711062,0.01117467183536902,0.045115935037934034
1000000,0.8,0.7853981633974483,0.125,2.5,0.2017117117117117,0.07498942093324558,0.03501023853586365,0.038298854074007106,15.397117576886899,2.2381265097945207,0.4499045475635411,0.03831488460579011,0.5767197360324168,0.08686656197001928,0.055981567192825446,0.013683254719256889,0.13038133534507268,0.01999784319543168,0.00779429110658388,0.007884556483716427,0.0036411027901384744,0.015901006428574768,0.0021063308765967214,0.05777867465929077,0.009903284463226584,0.004227982124399712,0.010313460754784017,0.00035840090806779043,0.0022551811143183085,0.001469519636309791,0.017997701934413364,0.013061923123551245,0.010503212705352457,0.001777922858684369,0.016093755250286907,0.011214116674560817,0.04502072990999291
1000000,0.8,0.7853981633974483,0.125,2.5,0.2011111111111111,0.07498942093324558,0.034485007865609305,0.0376800289137632,15.42981477346913,2.2441638364319334,0.45085561550752234,0.03782904100567546,0.5791192223571194,0.08669870287844231,0.055980603860825796,0.013472167809173215,0.13063725100237034,0.019880247059406365,0.007754919092566389,0.007729404223390953,0.0036388664216818523,0.01586223641021969,0.002056067253067387,0.05802668534156988,0.009800111698514783,0.004191403664133853,0.010129295015764421,0.00035476710783516525,0.0022485316820920666,0.0014564293831782424,0.017954488314015072,0.013056916313077071,0.010479470968860665,0.0017369755885467567,0.01606689331861592,0.01118659214412511,0.04508695151355964
1000000,0.8,0.7853981633974483,0.125,2.5,0.19972972972972972,0.07498942093324558,0.033289727066625474,0.03627622291350743,15.506424184928457,2.2582145733413785,0.4530723995509409,0.036713721952023645,0.5847406747261583,0.08631756609003399,0.05598184742249851,0.012989823375499355,0.13123711866135318,0.019611482275234966,0.007664371980135141,0.0073758172718743275,0.003634222010670037,0.015773371952795934,0.0019427606204478482,0.058606531369697255,0.009564759127558994,0.004107512332877852,0.0097080172338078,0.00034692093806767385,0.0022334715451892114,0.0014265262058715262,0.0178557813819778,0.01304572584059593,0.010425141438151292,0.0016440298839853623,0.016005703708445576,0.01112337272768528,0.04524280126715709
1000000,0.8,0.7853981633974483,0.125,2.5,0.19874874874874876,0.07498942093324558,0.03245180258818486,0.03529583203504528,15.56203464518238,2.2683329943430413,0.45467170568989423,0.035923535010738486,0.5888215488953316,0.08605111689880474,0.05598573706233865,0.012650128562554527,0.13167280881875298,0.01942207801409522,0.007600093083934576,0.007127626364317973,0.0036313492470989445,0.015710519941691464,0.0018643015586905759,0.05902645571475025,0.009399294170217048,0.004048152668806122,0.009410907369553051,0.00034178487848268854,0.002222976170989776,0.0014054628853787652,0.017786270647375545,0.013038059033078642,0.01038679306774103,0.0015791166613862736,0.01596275647610441,0.011078554771091712,0.045356533289354496
1000000,0.8,0.7853981633974483,0.125,2.5,0.20017017017017016,0.07498942093324558,0.03366889124967521,0.036720861208820475,15.481783619197799,2.2537095903588877,0.45236113598113836,0.03706900478902324,0.5829326109168718,0.08643833719163971,0.0559809199741137,0.013143121265970219,0.13104413640429025,0.019696915849692662,0.007693239346628816,0.007488047896005002,0.003635627003715356,0.01580165956280938,0.0019785339101705862,0.058420210594827084,0.009639502537885866,0.004134222896994761,0.00984197903203276,0.0003493449207878467,0.002238237803181001,0.0014360296800795655,0.017887148958406398,0.013049244126270891,0.01044242208064068,0.0016734737014313756,0.016025123262448586,0.011143516145367955,0.04519256860813906
1000000,0.8,0.7853981633974483,0.125,2.5,0.20085085085085086,0.07498942093324558,0.03425844734567627,0.03741346579389017,15.444097982150174,2.2467934722297076,0.4512701355151379,0.03761868040459408,0.5801673275249202,0.08662636686350117,0.055980466608085734,0.013380949006180677,0.13074906327095728,0.019829427869343642,0.0077378580186754685,0.007662433428279773,0.0036379380789138566,0.015845461318016774,0.002034472448916578,0.058134921258373724,0.00975556180097055,0.004175572095207356,0.010049674453524494,0.00035323422373430936,0.0022456693061812557,0.001450773693849431,0.017935818175935606,0.01305477311908925,0.010469205515729135,0.0017193309527039043,0.016055301483711062,0.01117467183536902,0.045115935037934034
1000000,0.8,0.7853981633974483,0.125,2.5,0.20227227227227226,0.07498942093324558,0.0355034590888646,0.038881053956287076,15.366930282100506,2.2325306474554507,0.44902379259405867,0.038768830346545845,0.5745041497147353,0.08702439611459865,0.05598326962487573,0.013880980243725458,0.13014511775353135,0.020108001934139832,0.00783103662638278,0.008030107355210947,0.0036433080788926516,0.015937265648288016,0.0021537767516963823,0.057549396133870945,0.010000035845487979,0.004262175773959526,0.010485870986612507,0.00036191342805081875,0.002261442322937622,0.0014817859740334774,0.018038195697841,0.013066672173067399,0.010525437399421704,0.0018164222742176625,0.016118966096176118,0.011239826011539089,0.04495975016577779
1000000,0.8,0.7853981633974483,0.125,2.5,0.19858858858858858,0.07498942093324558,0.03231586515151152,0.03513707167147608,15.571210158754269,2.269996095947049,0.4549348089170132,0.03579467486294221,0.5894949520721672,0.08600794925190137,0.05598661444326288,0.012594903867843414,0.1317447175825691,0.01939127070606751,0.007589601398656868,0.007087344713277724,0.0036309139730335595,0.015700278092982783,0.0018516541127604153,0.059095669358860264,0.009372412733650064,0.004038479151296682,0.009362569478832277,0.0003409809131323666,0.0022212784920253906,0.0014020375101006278,0.01777496850388571,0.013036829683205414,0.010380550455347968,0.0015686080093513092,0.015955784868102087,0.011071243823390604,0.04537534676586009
1000000,0.8,0.7853981633974483,0.125,2.5,0.2007107107107107,0.07498942093324558,0.0341367144203842,0.03727033127478802,15.451817737838851,2.248212808701931,0.4514939394579136,0.03750545272527486,0.5807337933477033,0.08658751790099765,0.055980463522777156,0.013331895683207482,0.13080950052417264,0.019802098648421515,0.007728671445946481,0.007626438959743343,0.003637448430865031,0.01583643486555861,0.0020228915482386305,0.058193395052731245,0.0097316132292246,0.004167052292275171,0.010006848938922416,0.00035241930608326087,0.002244132811886218,0.0014477325126908054,0.017925779046234706,0.013053625752463454,0.01046368363142512,0.0017098552154446904,0.0160490718731141,0.011168254988107959,0.04513161404635963
1000000,0.8,0.7853981633974483,0.125,2.5,0.19964964964964965,0.07498942093324558,0.03322098417519763,0.03619567664403866,15.510925997325208,2.2590361863291224,0.45320217120837225,0.03664915837564801,0.5850710117730382,0.08629568350458434,0.055982070148309825,0.012962002134243023,0.13127238081266202,0.01959597512138418,0.007659123779623704,0.0073554640167047694,0.0036339742103235814,0.015768233331681737,0.0019362924600506907,0.05864055449955967,0.009551199450204337,0.004102659742913236,0.009683697586601038,0.0003464880539901533,0.002232608541909223,0.0014248013999349789,0.01785008872052791,0.013045091191938536,0.010422003703539242,0.0016386961067539631,0.016002181989044413,0.011119711674746045,0.04525198946389043
1000000,0.8,0.7853981633974483,0.125,2.5,0.19902902902902903,0.07498942093324558,0.03269027972991572,0.03557454325161902,15.54604271070317,2.2654300809612136,0.4542126231602003,0.03614914233533988,0.5876479396301125,0.08612688640163105,0.055984366303918696,0.012746933221057431,0.13154749442615452,0.0194760692048802,0.007618455638864711,0.007198282820344281,0.003632133808916825,0.01572845640841383,0.0018865449235804823,0.058905776190519836,0.009446426986751591,0.004065093549715846,0.009495614830561014,0.00034321521005033917,0.0022259578373517407,0.0014114664236625247,0.017806080902951892,0.013040225556869981,0.010397730014532801,0.0015975678412592602,0.015974983975750322,0.011091353197902668,0.04532377591328494
1000000,0.8,0.7853981633974483,0.125,2.5,0.200990990990991,0.07498942093324558,0.03438036318504619,0.0375568799527707,15.436398396187027,2.245376501482687,0.4510467523534472,0.037731938510045346,0.5796023340868649,0.08666528668935643,0.05598051932166623,0.013430047587870692,0.1306887875851737,0.019856781570481194,0.007747044713571727,0.007698474704213119,0.003638434889085822,0.015854492170152303,0.002046086338319213,0.0580765826247141,0.009779538272845953,0.004184095328607011,0.010092533008365493,0.0003540564803030631,0.002247209151284916,0.001453817807521572,0.01794586712531613,0.013055925151898864,0.010474731367058546,0.0017288243765356676,0.016061539600340957,0.011181089931502958,0.04510030681752775
1000000,0.8,0.7853981633974483,0.125,2.5,0.20005005005005005,0.07498942093324558,0.033565302103381454,0.03659932204761489,15.48848377086178,2.254935892790367,0.4525547011632435,0.03697207885753673,0.5834242484032516,0.08640532972190325,0.05598112315264141,0.013101265964661511,0.13109660724864675,0.019673591607415986,0.007685366083308859,0.00745739158598293,0.0036352367660498538,0.015793940519917327,0.0019687443929978926,0.058470890399579555,0.009619090300802985,0.004126934648733758,0.009805410049843581,0.00034867660418028444,0.0022369346056332106,0.0014334349616497196,0.01787858445404574,0.01304827995199544,0.010437705299121839,0.0016654255459618347,0.016019818621811864,0.011138021213065969,0.045206217801093435
1000000,0.8,0.7853981633974483,0.125,2.5,0.19798798798798797,0.07498942093324558,0.03180827826794447,0.034544980526781933,15.605860790208972,2.2762605743419635,0.4559264493442249,0.03531183148337864,0.5920382897037371,0.08584690930022446,0.055990519391387855,0.012388421449808248,0.13201633311579153,0.019276034360730755,0.0075502664470937005,0.0069369047090749834,0.003629366409651533,0.015661919676131505,0.0018046389474676086,0.05935687752993681,0.009271943245514171,0.0040022496173943425,0.009181740314574112,0.0003380528444458718,0.0022149520191791314,0.0013892260954799075,0.0177327023986794,0.01303227598753943,0.010357186352500347,0.001529430056389367,0.015929742170849217,0.011043843734875792,0.045446516504219325
1000000,0.8,0.7853981633974483,0.125,2.5,0.20113113113113112,0.07498942093324558,0.03450246168123032,0.0377005737100642,15.428718938966211,2.243961894321616,0.4508237893500622,0.03784522691346273,0.5790388083663877,0.0867042772952941,0.05598062147359231,0.013479191033212323,0.13062867306606285,0.01988415971901447,0.00775623149349751,0.007734562447359233,0.003638938854575195,0.0158635274323524,0.0020577330793703154,0.05801837873372923,0.009803542589230862,0.004192621961508457,0.010135424347449505,0.00035488606920616657,0.0022487523427179757,0.0014568648554547188,0.017955925878341984,0.01305708183846215,0.010480261185904723,0.0017383353741892782,0.016067786211196193,0.011187509267749479,0.045084729240553865
1000000,0.8,0.7853981633974483,0.125,2.5,0.20013013013013012,0.07498942093324558,0.033634346492989894,0.03668032531039384,15.484015339293832,2.254118163868785,0.4524256231035084,0.037036693604822195,0.5830963678773111,0.08642732888290101,0.05598098356810537,0.01312916563203163,0.13106161332640856,0.019689139090037874,0.007690614899651164,0.0074778251569306954,0.0036354963368889106,0.015799086194203168,0.001975267985079839,0.0584370926499078,0.009632696157356901,0.004131793187585473,0.009829786562987915,0.00034912154659367715,0.002237803128582903,0.0014351645353092438,0.01788429331550252,0.013048922348890218,0.010440849496751187,0.0016707894900770224,0.016023354349810656,0.011141684395788406,0.045197114131649306
1000000,0.8,0.7853981633974483,0.125,2.5,0.19952952952952951,0.07498942093324558,0.03311798318139422,0.0360750286532107,15.517691277418308,2.260270064230111,0.45339708940780415,0.03655233235466243,0.5855674437836219,0.08626290342373753,0.05598243562307556,0.012920300142596047,0.13132537506068198,0.019572729548946777,0.007651251751048445,0.00732496464700688,0.003633606931479378,0.015760528030625408,0.001926611165940573,0.05869167418085404,0.009530877314071918,0.004095383123395966,0.009647239735698563,0.0003458432575973172,0.002231316111583089,0.001422215976889882,0.01784155581871762,0.013044142136410588,0.010417299523006716,0.0016307068842300815,0.015996904673975326,0.011114220902210396,0.04526580361459757
1000000,0.8,0.7853981633974483,0.125,2.5,0.2002102102102102,0.07498942093324558,0.03370345103968126,0.03676141995074655,15.479553561651924,2.2533012107588153,0.4522966834458238,0.037101318509370824,0.5827689760115512,0.0864493513168225,0.05598086050644575,0.013157080754022759,0.13102667282921127,0.01970469462058121,0.0076958638183207,0.007498274593226769,0.0036357582579305144,0.01580423328610122,0.001981802583549756,0.05840333973980479,0.00964631121816594,0.004136652898757999,0.009854174301210166,0.00034956889675825123,0.0022386727530600494,0.0014368950635331966,0.017890005408975167,0.013049566289257438,0.01044399498796146,0.0016761594020321324,0.016026892873855683,0.01114534800018302,0.04518802728765241
1000000,0.8,0.7853981633974483,0.125,2.5,0.20017017017017016,0.07498942093324558,0.03366889124967521,0.036720861208820475,15.481783619197799,2.2537095903588877,0.45236113598113836,0.03706900478902324,0.5829326109168718,0.08643833719163971,0.0559809199741137,0.013143121265970219,0.13104413640429025,0.019696915849692662,0.007693239346628816,0.007488047896005002,0.003635627003715356,0.01580165956280938,0.0019785339101705862,0.058420210594827084,0.009639502537885866,0.004134222896994761,0.00984197903203276,0.0003493449207878467,0.002238237803181001,0.0014360296800795655,0.017887148958406398,0.013049244126270891,0.01044242208064068,0.0016734737014313756,0.016025123262448586,0.011143516145367955,0.04519256860813906
1000000,0.8,0.7853981633974483,0.125,2.5,0.20033033033033032,0.07498942093324558,0.03380722055008324,0.03688323322853279,15.47287335497852,2.252077234980195,0.4521035332270189,0.03719827485579789,0.5822788025278007,0.08648242857303001,0.05598070681739026,0.013198982247751283,0.13097436209390165,0.019728042993173663,0.007703737373007329,0.007528978352115175,0.0036361555432968214,0.015811956586885535,0.0019916250604399607,0.05835279427680227,0.009666751044404813,0.0041439446509121455,0.00989077684832095,0.0003502444337192557,0.0022399792533701166,0.0014394926464147096,0.017898579603245573,0.013050535089199842,0.010448715650849004,0.0016842254122544132,0.016032205898235036,0.011150844194192917,0.04517442851090477
1000000,0.8,0.7853981633974483,0.125,2.5,0.19724724724724724,0.07498942093324558,0.031187014261980252,0.033821827080610344,15.649127107413582,2.284047408312702,0.45716039188955615,0.03471716998487127,0.5952148145796057,0.08565012238481595,0.05599668890814827,0.012135127148351384,0.13235561670800988,0.019134545145875564,0.007501775995475666,0.006752736407399412,0.0036276426132791557,0.015614714919688326,0.0017475651428691188,0.05968267630644298,0.009148766563116443,0.003957669751303138,0.00895969551381289,0.0003346310230790187,0.0022072363188471314,0.0013734985473022807,0.017680829407133353,0.013026783040069581,0.010328469577932604,0.0014816210275847245,0.015897842682250266,0.011010085475128033,0.0455356514787447
