n,lambda,phi,eps,gamma,theta_rough,offset,mpn,calculated_mpn,calculated_FI,1,11,101,111,1101,1011,1001,1111,11001,10011,10001,11011,11101,10111,11111,110001,100011,100001,110011,110101,101011,110111,111011,111001,100111,111101,101111,111111
1000000,0.8,0.7853981633974483,0.05,2.1,0.19958958958958958,0.004265795188015926,8.903010807641393e-05,8.576415565171713e-05,13.242354614987617,1.9967907526509212,0.5508588126263704,0.030021454842580512,0.3919498724130126,0.03805567899994145,0.02467447043918832,0.008424225046825043,0.15362017042871023,0.004621301236247341,0.0011906403899978584,0.005561079155893238,0.00117545349898542,0.0027035197602745817,0.009558058513711762,0.024764289018695335,0.0017952888040730416,0.00011618642991173024,0.0026371058315403156,0.0005453894711618428,0.0006311269028053364,4.151067781453424e-05,0.005748401768670457,0.005715808893997889,0.0031873863589018336,0.002188053300699037,0.0057255635541577565,0.0015921426917654255,0.036694910040049725
1000000,0.8,0.7853981633974483,0.05,2.1,0.20055055055055054,0.004265795188015926,0.00013905543708723754,0.00013415567247772867,13.232019911893397,1.9909588247975745,0.5496289813136375,0.02954376102281763,0.3942570035012921,0.03838266260559854,0.024740404444975564,0.008368109583307866,0.15453371122584847,0.004689232891130173,0.001181752640510559,0.005594850617657757,0.0011947995505663589,0.002763225122739408,0.009512705557622783,0.02512432075997053,0.0018109288915595578,0.0001150948186435788,0.0026584373544230886,0.0005569533235014566,0.000647722216032192,4.254203298737061e-05,0.0058552133525698775,0.005791988945648188,0.0032037715556928656,0.0021897755454164747,0.0058233361014103134,0.001617019850643836,0.03721784834957032
1000000,0.8,0.7853981633974483,0.05,2.1,0.20095095095095095,0.004265795188015926,0.00016319069904740618,0.00015753922746593164,13.227703883157234,1.9885286287285415,0.5491180485251206,0.029346142831443864,0.3952134555686168,0.03851904588048948,0.024767185497119207,0.008345106132222661,0.15491247576910577,0.004717689867850195,0.0011780032342524772,0.0056090889739459394,0.0012030475967632678,0.0027883410160838068,0.009493442753012966,0.02527460410323681,0.0018174294287801609,0.00011463649879165633,0.0026673489876860097,0.0005618062344242155,0.0006547211165255464,4.299602169617805e-05,0.005900049065488529,0.005823756454128202,0.003210435353058017,0.0021904661255009866,0.005864311860668867,0.0016274052048818734,0.03743630195987313
1000000,0.8,0.7853981633974483,0.05,2.1,0.19976976976976976,0.004265795188015926,9.756111579577642e-05,9.400865089410216e-05,13.24041941834065,1.9956973377426073,0.5506278345718265,0.029931520719832756,0.3923837067423441,0.03811695211644821,0.024687011505844608,0.008413606174698508,0.1537919407638289,0.004633998989305917,0.0011889860329072663,0.005567368236465436,0.0011790328431291546,0.0027146527968237772,0.009549649762576383,0.024831723022238444,0.0017982253961155025,0.00011598266822450427,0.00264109930503223,0.0005475487108146008,0.0006342168673200014,4.169781193389259e-05,0.005768343459677604,0.0057300854821012,0.0031905004616215988,0.0021883833129037983,0.005743834458088443,0.0015968018595991056,0.03679281277085217
1000000,0.8,0.7853981633974483,0.05,2.1,0.1996896896896897,0.004265795188015926,9.37212261772763e-05,9.029729259415632e-05,13.241279651802353,1.9961833045506934,0.5507304696346753,0.02997147056405558,0.39219096233816697,0.038089717545012995,0.02468144786511929,0.008418320147424508,0.1537156256950343,0.004628353289602381,0.0011897219993203102,0.005564570635971117,0.0011774392974800963,0.002709701258813269,0.009553392416389047,0.024801748161814904,0.0017969204723031912,0.00011607328183339023,0.002639324070336304,0.000546588535159226,0.0006328423187032846,4.16142860417392e-05,0.005759475611835701,0.005723739902151366,0.0031891187902685497,0.002188237049712957,0.005735710545496499,0.00159473080928731,0.036749291877886225
1000000,0.8,0.7853981633974483,0.05,2.1,0.19954954954954954,0.004265795188015926,8.71874866874189e-05,8.398388083076789e-05,13.242784497984943,1.9970337285539974,0.5509101651058476,0.030041463166421162,0.3918533868844078,0.03804206503569562,0.02467167235233717,0.00842659087232682,0.15358196923385523,0.004618481993885696,0.0011910072573372637,0.005559684281270754,0.001174661085773276,0.0027010496269768056,0.009559921146948343,0.024749308312528376,0.0017946359777586036,0.00011623165201677912,0.002636218787234047,0.000544910205385685,0.0006304415976563677,4.1469483022148163e-05,0.00574397564383257,0.005712636795276685,0.003186691726494112,0.002187979514002262,0.005721507216902121,0.0015911076623616625,0.03667316332468345
1000000,0.8,0.7853981633974483,0.05,2.1,0.20035035035035034,0.004265795188015926,0.00012771423905704612,0.00012317551257275355,13.234175744377241,1.9921738802145839,0.5498847788216357,0.02964288365321073,0.39377770423486336,0.03831450179175081,0.02472686138671246,0.008379694872851813,0.15434391309909873,0.004675037863739,0.0011836172556981557,0.005587768263908589,0.0011907169687372105,0.002750719752508092,0.009522256577494172,0.02504923744241656,0.0018076750038474752,0.00011532321977261262,0.002653986653832572,0.0005545344853936794,0.0006442413753620112,4.232039797628941e-05,0.005832868439361965,0.00577611060736959,0.0032004034636211078,0.0021894243594424573,0.005802900417341799,0.0016118314627988756,0.03710874400897997
1000000,0.8,0.7853981633974483,0.05,2.1,0.2001101101101101,0.004265795188015926,0.00011474368231708922,0.00011062434979158791,13.236760820876402,1.993631902149513,0.5501920263279321,0.029762106623533378,0.3932016034004653,0.038232736019415105,0.024710475493257052,0.008393670577963006,0.15411579105519066,0.004658033369386254,0.0011858458208406984,0.005579301840169074,0.0011858541941688386,0.0027357596431917546,0.009533646776707384,0.02495919001090802,0.0018037672053579804,0.00011559662438711189,0.0026486503810479603,0.0005516386060163339,0.000640080705077301,4.205914407379607e-05,0.005806118779216825,0.00575706163971563,0.003196330054517739,0.0021889976846657514,0.005778423653017702,0.0016056092635260018,0.03697792817583801
1000000,0.8,0.7853981633974483,0.05,2.1,0.19914914914914914,0.004265795188015926,6.982393525024454e-05,6.721634850134332e-05,13.247080111049641,1.9994633751144637,0.5514241692595272,0.030242005537598017,0.39088697704704195,0.03790597117161278,0.02464346783997812,0.008450370432947498,0.15319935917039848,0.004590339291281548,0.0011946604630582917,0.0055457895032094105,0.0011667967050052064,0.0026764258676962955,0.00957842756946956,0.024599595274814024,0.0017881027725627262,0.00011668269659882287,0.0026273563086552567,0.0005401288802470892,0.0006236155720170281,4.10653354878235e-05,0.00569982168767948,0.005680925669346821,0.0031796934017627285,0.002187232557973605,0.005681021265668479,0.0015807643051229147,0.0364558870611853
1000000,0.8,0.7853981633974483,0.05,2.1,0.2002102102102102,0.004265795188015926,0.00012006340150308911,0.00011577120149808407,13.235683960671944,1.9930243992974688,0.5500639680683297,0.029712393824963056,0.39344177011610987,0.03826680148030033,0.024717320743284733,0.008387837651618896,0.15421089011373587,0.004665114654325486,0.0011849184467679758,0.00558282522144807,0.0011878755423928684,0.0027419868755985447,0.009528910291914394,0.02499670274302544,0.0018053958673468662,0.00011548279600002013,0.0026508732189258755,0.000552844329441402,0.0006418121536398461,4.216737612855978e-05,0.005817255952438796,0.005764998027024058,0.0031980315026078916,0.0021891761654353943,0.005788616192191571,0.0016082013290883768,0.03703242018643279
1000000,0.8,0.7853981633974483,0.05,2.1,0.19982982982982983,0.004265795188015926,0.00010049178927915324,9.684169215095306e-05,13.239774089931563,1.995332857939528,0.5505508812377445,0.029901580259899377,0.3925281905861861,0.03813738022214091,0.02469117356107515,0.008410076501474031,0.15384914835979,0.004638235628626463,0.0011884333288267282,0.005569469013236565,0.001180230868023635,0.0027183701467363313,0.009546837076021239,0.024854208542248648,0.001799203848176781,0.000115914652720417,0.0026424311050472706,0.0005482693813118976,0.0006352490722537587,4.176082948274913e-05,0.005774999462358281,0.005734845112069243,0.0031915342186103167,0.002188492582363204,0.005749931076151274,0.0015983554697619948,0.036825462401026667
1000000,0.8,0.7853981633974483,0.05,2.1,0.2011111111111111,0.004265795188015926,0.00017338749374576915,0.00016742490433108213,13.225975844401189,1.9875565238964363,0.5489139233174379,0.029267329732997237,0.3955952329665272,0.03857362214486225,0.02477778402570967,0.008335967283811236,0.15506366981082134,0.0047290975707936335,0.0011764960131054544,0.005614811815169271,0.0012063778687068912,0.002798426577563292,0.009485677834564044,0.02533476009059172,0.0018200269019142774,0.00011445261119062487,0.002670917410224145,0.000563753068551858,0.0006575346009487619,4.318162489188995e-05,0.0059180377791129375,0.005836467292165419,0.0032130737319900383,0.0021907380040177057,0.005880741040849446,0.0016315624788769741,0.03752377360646629
1000000,0.8,0.7853981633974483,0.05,2.1,0.2002102102102102,0.004265795188015926,0.00012006340150308911,0.00011577120149808407,13.235683960671944,1.9930243992974688,0.5500639680683297,0.029712393824963056,0.39344177011610987,0.03826680148030033,0.024717320743284733,0.008387837651618896,0.15421089011373587,0.004665114654325486,0.0011849184467679758,0.00558282522144807,0.0011878755423928684,0.0027419868755985447,0.009528910291914394,0.02499670274302544,0.0018053958673468662,0.00011548279600002013,0.0026508732189258755,0.000552844329441402,0.0006418121536398461,4.216737612855978e-05,0.005817255952438796,0.005764998027024058,0.0031980315026078916,0.0021891761654353943,0.005788616192191571,0.0016082013290883768,0.03703242018643279
1000000,0.8,0.7853981633974483,0.05,2.1,0.19902902902902903,0.004265795188015926,6.499147002440351e-05,6.255264195667867e-05,13.248367653516151,2.00019222641338,0.551578540107299,0.030302330989376722,0.39059650404555574,0.03786515927545988,0.024634927201301678,0.008457547240083421,0.15308436475716292,0.004581914143906633,0.0011957509036342965,0.005541640201035936,0.0011644585173562528,0.0026690662676703185,0.009583936871951871,0.024554715167813088,0.001786141079367726,0.0001168175893168252,0.0026247004142351663,0.0005386985093746515,0.0006215773312239937,4.0946853251034264e-05,0.005686613556890917,0.005671415934368206,0.0031775755291718792,0.0021870052244337894,0.005668902977127199,0.001577663793292624,0.03639077248399573
1000000,0.8,0.7853981633974483,0.05,2.1,0.1988888888888889,0.004265795188015926,5.957316479021925e-05,5.732514432398481e-05,13.249869119923282,2.0010425261168203,0.5517587381209262,0.0303728055849471,0.39025729878027415,0.03781755490592016,0.024624916878579164,0.008465945181852072,0.15295008175318633,0.004572095132892061,0.0011970198381612578,0.00553681050627525,0.001161742915636898,0.0026604961420037916,0.009590339451476216,0.024502375083920353,0.0017838514413333216,0.00011697471633427642,0.0026216035501447853,0.0005370320982183702,0.000619204954008732,4.081023266278458e-05,0.005671226281201306,0.005660323418352939,0.00317509400136931,0.002186738091442259,0.005654781046103202,0.001574048009791978,0.036314845746986776
1000000,0.8,0.7853981633974483,0.05,2.1,0.20005005005005005,0.004265795188015926,0.00011160990410713853,0.00010759297659184138,13.237406762061758,1.9939963993197605,0.5502688876311168,0.02979195936978447,0.39305741795098437,0.03821229922155277,0.024706356141618077,0.008397176990308813,0.15405869861804308,0.004653787290117884,0.0011864014229412555,0.0055771907565593404,0.0011846446773233466,0.0027320275206204306,0.009536482190942792,0.024936687231725634,0.0018027897269061368,0.00011566485927418979,0.002647317098125269,0.0005509157850335552,0.0006390433186318424,4.1994632275342846e-05,0.005799442317984452,0.005752300284186621,0.003195306314533495,0.002188890114432204,0.005772312325036037,0.001604054381994172,0.03694524302362738
1000000,0.8,0.7853981633974483,0.05,2.1,0.19992992992992992,0.004265795188015926,0.00010547294094342402,0.0001016578083994173,13.238698250660866,1.9947253829608296,0.5504226694586557,0.02985172125638787,0.3927688550450117,0.03817143120832936,0.024698089985327912,0.00840420478009357,0.15394443960308382,0.0046453011941316414,0.0011875107703793156,0.0055729752155571225,0.0011822330409050597,0.00272457276791404,0.009542138427496304,0.02489169269003443,0.0018008341407017333,0.0001158011886081023,0.002644651481292628,0.0005494715240325373,0.0006369718792096993,4.186656982959817e-05,0.005786102544590944,0.0057427786645730255,0.003193252384963685,0.002188673885710397,0.00576009911738724,0.0016009454302286568,0.03687989544995186
1000000,0.8,0.7853981633974483,0.05,2.1,0.19944944944944945,0.004265795188015926,8.266548251387951e-05,7.9615597859815e-05,13.243858949698001,1.9976411597008183,0.5510385844777255,0.030091520503063452,0.3916120492724953,0.03800803376264328,0.02466465934457872,0.008432515093742671,0.15348641858961556,0.004611437838832993,0.0011919231997736162,0.005556201387976388,0.0011726848126507763,0.0026948804614147603,0.009564568205101947,0.0247118639699351,0.0017930035163877258,0.00011634461412277151,0.002634001806950211,0.0005437129413496858,0.0006287304863689645,4.1367116951647204e-05,0.00573291886439271,0.005704707320081927,0.003184951001694803,0.0021877943271880634,0.005711372526556842,0.00158852063632272,0.03661881164576462
1000000,0.8,0.7853981633974483,0.05,2.1,0.19954954954954954,0.004265795188015926,8.71874866874189e-05,8.398388083076789e-05,13.242784497984943,1.9970337285539974,0.5509101651058476,0.030041463166421162,0.3918533868844078,0.03804206503569562,0.02467167235233717,0.00842659087232682,0.15358196923385523,0.004618481993885696,0.0011910072573372637,0.005559684281270754,0.001174661085773276,0.0027010496269768056,0.009559921146948343,0.024749308312528376,0.0017946359777586036,0.00011623165201677912,0.002636218787234047,0.000544910205385685,0.0006304415976563677,4.1469483022148163e-05,0.00574397564383257,0.005712636795276685,0.003186691726494112,0.002187979514002262,0.005721507216902121,0.0015911076623616625,0.03667316332468345
1000000,0.8,0.7853981633974483,0.05,2.1,0.19914914914914914,0.004265795188015926,6.982393525024454e-05,6.721634850134332e-05,13.247080111049641,1.9994633751144637,0.5514241692595272,0.030242005537598017,0.39088697704704195,0.03790597117161278,0.02464346783997812,0.008450370432947498,0.15319935917039848,0.004590339291281548,0.0011946604630582917,0.0055457895032094105,0.0011667967050052064,0.0026764258676962955,0.00957842756946956,0.024599595274814024,0.0017881027725627262,0.00011668269659882287,0.0026273563086552567,0.0005401288802470892,0.0006236155720170281,4.10653354878235e-05,0.00569982168767948,0.005680925669346821,0.0031796934017627285,0.002187232557973605,0.005681021265668479,0.0015807643051229147,0.0364558870611853
1000000,0.8,0.7853981633974483,0.05,2.1,0.19986986986986988,0.004265795188015926,0.00010246974449208663,9.875397826749856e-05,13.239343798005233,1.9950898692249326,0.5504995899570453,0.02988163039375803,0.39262447766936553,0.03815099999533114,0.024693943180978128,0.008407726152343021,0.1538872730741372,0.004641061180078375,0.0011880645129378937,0.0055708707579925874,0.0011810309170723486,0.0027208501396833,0.009544959241481955,0.024869200962426254,0.0017998560344637715,0.00011586928279196961,0.0026433191492883264,0.0005487500846774964,0.0006359378251233948,4.180301893331036e-05,0.005779439233702943,0.005738018408421116,0.003192222199862486,0.00218856522539632,0.005753997241306774,0.0015993913626666416,0.036847233075109946
