n,lambda,phi,eps,gamma,theta_rough,offset,mpn,calculated_mpn,calculated_FI,1,11,101,111,1101,1011,1001,1111,11001,10011,10001,11011,11101,10111,11111,110001,100011,100001,110011,110101,101011,110111,111011,111001,100111,111101,101111,111111
1000000,0.8,0.7853981633974483,0.1,2.1,0.20033033033033032,0.01819700858609984,0.002076202999295786,0.0020473331641757595,13.234391247548523,1.9922953839764965,0.549910370686123,0.029652807409566974,0.3937297350401939,0.03830768684300569,0.024725501488167864,0.0083808564603214,0.15432491808943666,0.004673619590763694,0.001183803344380765,0.00558706137862073,0.0011903102256214319,0.0027494711453781777,0.009523208723255606,0.025041731287165178,0.0018073494839611027,0.00011534603178620612,0.002653541773387548,0.000554292881596985,0.00064389397248054,4.229843073636981e-05,0.005830636624037806,0.005774522980501829,0.003200065331977762,0.00218938902271524,0.0058008587666058,0.0016113127841047097,0.03709783811474002
1000000,0.8,0.7853981633974483,0.1,2.1,0.1999099099099099,0.01819700858609984,0.00198264452902621,0.0019537403525136895,13.238913447701268,1.9948468788027203,0.5504483074344538,0.029861688880524487,0.39272073635501537,0.038164620596960123,0.024696708733953614,0.00840537801718918,0.15392538683365278,0.004643887631262699,0.0011876954203270404,0.005572273484307174,0.001181832059487528,0.0027233315400424,0.009543079240243113,0.024884195035380845,0.001800508128418849,0.00011582389190172793,0.0026442073352524937,0.0005492309930229506,0.0006366270711826089,4.184535062856638e-05,0.0057838809538099415,0.005741191871168279,0.0031929092282779003,0.002188637706125489,0.0057580648083357675,0.0016004273773466003,0.036869007144325075
1000000,0.8,0.7853981633974483,0.1,2.1,0.1997097097097097,0.01819700858609984,0.0019388543201251883,0.0019099676045639198,13.241064615342578,1.9960618135311683,0.5507048075899746,0.02996147997127934,0.39223915907173224,0.038096525876722645,0.02468284030032421,0.008417140825056214,0.15373470856031443,0.004629764376589656,0.0011895381120524877,0.005565269668047972,0.0011778372747501956,0.0027109386151542526,0.009552457567138732,0.024809241250028525,0.001797246737571624,0.00011605063634540724,0.002639767825477306,0.0005468285020714149,0.000633185771137551,4.1635114224679754e-05,0.005761691842755705,0.005725326233126468,0.0031894645645027782,0.0021882736767449397,0.005737740997215267,0.0015952485256556484,0.03676017081848207
1000000,0.8,0.7853981633974483,0.1,2.1,0.19872872872872874,0.01819700858609984,0.0017313830355151264,0.0017028775642617638,13.25158420215066,2.002014260236363,0.5519648086457288,0.030453473099396708,0.3898692141601856,0.0377631624709261,0.024613415533268474,0.00847557575691252,0.15279645384153379,0.004560887044747203,0.0011984657470951502,0.0055313055667853064,0.0011586555356882754,0.002650722923247809,0.009597623733863244,0.024442584542443305,0.0017812334106731792,0.00011715396122753361,0.0026180665060314273,0.0005351307386117608,0.0006165010026528471,4.0656214065078514e-05,0.005653670120410311,0.00564764918636684,0.003172243926518156,0.0021864302633511474,0.005638662917643946,0.0015699176585352783,0.03622812579339189
1000000,0.8,0.7853981633974483,0.1,2.1,0.20067067067067068,0.01819700858609984,0.0021535275653010097,0.0021247586422629646,13.230725713904713,1.9902297770541713,0.5494756086583369,0.02948438776414841,0.3945442399563492,0.038423568967051486,0.024748481470025452,0.00836118512836927,0.15464745722916298,0.004697760626388143,0.0011806306316375743,0.005599111813182962,0.0011972623433692574,0.002770745177630076,0.009506949188302019,0.02516938956913555,0.0018128800723167973,0.00011495753406036282,0.0026611094199070853,0.0005584070667299647,0.0006498166709061403,4.26767280146281e-05,0.005868643647938069,0.0058015177147463645,0.0032057808473579755,0.0021899843626196035,0.005835614229575783,0.0016201342670239473,0.03728335033771985
1000000,0.8,0.7853981633974483,0.1,2.1,0.20015015015015014,0.01819700858609984,0.002035841233616865,0.002006944697755585,13.236330120522494,1.9933889021248117,0.550140796434836,0.029742215237055926,0.39329769144920407,0.038246361584319565,0.02471321664369728,0.008391335742809222,0.1541538389336299,0.0046608652106861215,0.001185475076539582,0.005580710456376232,0.001186661910042592,0.0027382494821144875,0.009531753801176499,0.024974193891967058,0.0018044187406082114,0.00011555110854421374,0.002649539411425015,0.000552120742179999,0.0006407729137266011,4.2102330014354566e-05,0.005810572187949826,0.0057602360761600385,0.0031970113519501067,0.002189069197246947,0.00578249962013995,0.001606646000547025,0.036999722470864825
1000000,0.8,0.7853981633974483,0.1,2.1,0.2000900900900901,0.01819700858609984,0.0020224757379608584,0.0019935743238450984,13.236976149185558,1.9937534015923348,0.5502176445676674,0.029772055450133197,0.3931535486993293,0.03822592354681814,0.024709103392836208,0.008394838827558973,0.15409676299116964,0.004656617785223089,0.0011860310901725393,0.005578597900208654,0.0011854507477037418,0.002734515250857355,0.009534592454815178,0.02495168867821299,0.0018034414025895598,0.00011561937453797133,0.0026482059183525826,0.0005513976145747184,0.00063973478607889,4.2037604530555935e-05,0.005803892805199921,0.005755474481173934,0.003195989046951599,0.0021889618681366573,0.005776386193930295,0.001605090939765937,0.03696703228552577
1000000,0.8,0.7853981633974483,0.1,2.1,0.19890890890890892,0.01819700858609984,0.001768605833600626,0.0017399950423724394,13.249654668680211,2.0009210565445343,0.5517329890462731,0.030362731529049346,0.3903057777621676,0.03782435490261028,0.024626349973616398,0.008464743828665647,0.15296927312880454,0.004573497167240861,0.00119683877644143,0.005537499727045409,0.001162130049774561,0.002661719385431823,0.009589426443469601,0.0245098509096752,0.0017841785978099584,0.00011695228601573229,0.0026220458481551806,0.0005372700015470292,0.0006195434980093374,4.082964388293889e-05,0.0056734229987757245,0.00566190791835269,0.0031754492082621474,0.0021867763796636986,0.005656797404335957,0.001574564452098308,0.03632568975834364
1000000,0.8,0.7853981633974483,0.1,2.1,0.20127127127127126,0.01819700858609984,0.0022934459602604,0.002265022914384927,13.224246876807424,1.986584406905899,0.5487099401363119,0.029188650488676523,0.3959765501420717,0.0386282114935225,0.024788317473208147,0.008326864242662975,0.15521468500952407,0.004740519470048444,0.0011749845698765067,0.005620550371423506,0.001209725945175376,0.00280853451227192,0.009477878867511037,0.025394939950159973,0.0018226227870042709,0.00011426840752329763,0.0026744879590275905,0.0005657031327970668,0.0006603560577998103,4.3369521415766606e-05,0.00593605757491399,0.005849180207998935,0.0032156965401222053,0.0021910074213515427,0.005897192383749469,0.0016357215046433175,0.03761129612516512
1000000,0.8,0.7853981633974483,0.1,2.1,0.19996996996996996,0.01819700858609984,0.001995877385752037,0.0019669721651274633,13.238267812809713,1.9944823900346331,0.5503714000804577,0.029831792273352347,0.3928650711118546,0.03818505305195868,0.024700849437820235,0.00840185996734485,0.15398253691676325,0.004648128994177169,0.001187141263456437,0.005574379414258674,0.0011830358245549103,0.002727056278866196,0.009540255178518224,0.024906689232465154,0.001801486095737899,0.00011575576634821447,0.0026455398793127365,0.0005499527396641398,0.0006376618653616264,4.19091149616818e-05,0.005790547187490996,0.005745952374710837,0.003193937982875546,0.0021887461234896427,0.005764168786232876,0.001601981626829708,0.03690167459893147
1000000,0.8,0.7853981633974483,0.1,2.1,0.19984984984984985,0.01819700858609984,0.0019694558850632286,0.0019405546991641766,13.239558951266243,1.9952113637975974,0.5505252345028717,0.029891604282743293,0.3925763376767153,0.0381441900051593,0.024692558879389464,0.008408901050209363,0.15386821208586438,0.00463964829186131,0.0011882489554982572,0.005570169762921424,0.0011806307559166875,0.002719609967265823,0.009545898429666015,0.024861704545417366,0.0017995299528477215,0.0001158919703788537,0.0026428751094348104,0.0005485097073660964,0.0006355933870501581,4.178190642977612e-05,0.005777219104423683,0.005736431739372374,0.003191878328299346,0.0021885289241846207,0.005751963983461756,0.0015988734009676803,0.036836347313245914
1000000,0.8,0.7853981633974483,0.1,2.1,0.1994094094094094,0.01819700858609984,0.0018740900903280408,0.0018452690016620853,13.24428862804463,1.9978841286346685,0.5510899674855894,0.03011155804731686,0.3915154647434161,0.0379944227093813,0.024661847025402115,0.008434888643367508,0.1534481792882092,0.004608621758169913,0.0011922890853093933,0.00555480994788357,0.0011718962056962688,0.0026924152629752857,0.009566423215180963,0.02469688921555837,0.0017923503741971666,0.00011638976160026506,0.0026331152677638906,0.0005432343961506366,0.0006280469020557576,4.1326418786252005e-05,0.00572849956615077,0.0057015358417234355,0.003184253056027791,0.0021877199637313533,0.005707321112911776,0.0015874860459324986,0.036597077036000396
1000000,0.8,0.7853981633974483,0.1,2.1,0.2001101101101101,0.01819700858609984,0.002026925990614396,0.001998025981018617,13.236760820876402,1.993631902149513,0.5501920263279321,0.029762106623533378,0.3932016034004653,0.038232736019415105,0.024710475493257052,0.008393670577963006,0.15411579105519066,0.004658033369386254,0.0011858458208406984,0.005579301840169074,0.0011858541941688386,0.0027357596431917546,0.009533646776707384,0.02495919001090802,0.0018037672053579804,0.00011559662438711189,0.0026486503810479603,0.0005516386060163339,0.000640080705077301,4.205914407379607e-05,0.005806118779216825,0.00575706163971563,0.003196330054517739,0.0021889976846657514,0.005778423653017702,0.0016056092635260018,0.03697792817583801
1000000,0.8,0.7853981633974483,0.1,2.1,0.2001101101101101,0.01819700858609984,0.002026925990614396,0.001998025981018617,13.236760820876402,1.993631902149513,0.5501920263279321,0.029762106623533378,0.3932016034004653,0.038232736019415105,0.024710475493257052,0.008393670577963006,0.15411579105519066,0.004658033369386254,0.0011858458208406984,0.005579301840169074,0.0011858541941688386,0.0027357596431917546,0.009533646776707384,0.02495919001090802,0.0018037672053579804,0.00011559662438711189,0.0026486503810479603,0.0005516386060163339,0.000640080705077301,4.205914407379607e-05,0.005806118779216825,0.00575706163971563,0.003196330054517739,0.0021889976846657514,0.005778423653017702,0.0016056092635260018,0.03697792817583801
1000000,0.8,0.7853981633974483,0.1,2.1,0.19938938938938938,0.01819700858609984,0.0018698117738980228,0.001840996707603847,13.244503445283149,1.998005612330911,0.5511156622573956,0.030121579949837655,0.3914671618811664,0.0379876174949196,0.024660439340976052,0.008436076245167562,0.15342905556035671,0.004607214056894323,0.001192471922564535,0.005554114595798336,0.0011715023095354785,0.0026911831927018282,0.009567349902499644,0.02468940248008777,0.0017920237694342255,0.00011641232731276088,0.002632672052509122,0.0005429952008311923,0.0006277052941457553,4.130612288332701e-05,0.005726290648590793,0.005699950169926897,0.003183903728727842,0.0021876827199984487,0.005705295934027929,0.0015869687980831736,0.03658621103350284
1000000,0.8,0.7853981633974483,0.1,2.1,0.19986986986986988,0.01819700858609984,0.001973847187197068,0.0019449447890008097,13.239343798005233,1.9950898692249326,0.5504995899570453,0.02988163039375803,0.39262447766936553,0.03815099999533114,0.024693943180978128,0.008407726152343021,0.1538872730741372,0.004641061180078375,0.0011880645129378937,0.0055708707579925874,0.0011810309170723486,0.0027208501396833,0.009544959241481955,0.024869200962426254,0.0017998560344637715,0.00011586928279196961,0.0026433191492883264,0.0005487500846774964,0.0006359378251233948,4.180301893331036e-05,0.005779439233702943,0.005738018408421116,0.003192222199862486,0.00218856522539632,0.005753997241306774,0.0015993913626666416,0.036847233075109946
1000000,0.8,0.7853981633974483,0.1,2.1,0.2000900900900901,0.01819700858609984,0.0020224757379608584,0.0019935743238450984,13.236976149185558,1.9937534015923348,0.5502176445676674,0.029772055450133197,0.3931535486993293,0.03822592354681814,0.024709103392836208,0.008394838827558973,0.15409676299116964,0.004656617785223089,0.0011860310901725393,0.005578597900208654,0.0011854507477037418,0.002734515250857355,0.009534592454815178,0.02495168867821299,0.0018034414025895598,0.00011561937453797133,0.0026482059183525826,0.0005513976145747184,0.00063973478607889,4.2037604530555935e-05,0.005803892805199921,0.005755474481173934,0.003195989046951599,0.0021889618681366573,0.005776386193930295,0.001605090939765937,0.03696703228552577
1000000,0.8,0.7853981633974483,0.1,2.1,0.19972972972972972,0.01819700858609984,0.0019432112348075539,0.0019143218144586666,13.2408495642782,1.995940322054091,0.5506791477309443,0.02995149146627885,0.39228734871795684,0.03810333441589479,0.024684231718851687,0.008415962055415309,0.1537537886941459,0.004631175688901971,0.0011893541551935335,0.0055659689454870395,0.0011782355247289492,0.002712176323626037,0.009551522174984242,0.02481673475660073,0.0017975729799819186,0.0001160279855780236,0.0026402116163303977,0.0005470685203261575,0.0006335293467047234,4.165597793120058e-05,0.005763908561051401,0.005726912606874309,0.003189810101195446,0.0021883102629316866,0.005739771799930857,0.0015957662728633662,0.03677105061474857
1000000,0.8,0.7853981633974483,0.1,2.1,0.1994094094094094,0.01819700858609984,0.0018740900903280408,0.0018452690016620853,13.24428862804463,1.9978841286346685,0.5510899674855894,0.03011155804731686,0.3915154647434161,0.0379944227093813,0.024661847025402115,0.008434888643367508,0.1534481792882092,0.004608621758169913,0.0011922890853093933,0.00555480994788357,0.0011718962056962688,0.0026924152629752857,0.009566423215180963,0.02469688921555837,0.0017923503741971666,0.00011638976160026506,0.0026331152677638906,0.0005432343961506366,0.0006280469020557576,4.1326418786252005e-05,0.00572849956615077,0.0057015358417234355,0.003184253056027791,0.0021877199637313533,0.005707321112911776,0.0015874860459324986,0.036597077036000396
1000000,0.8,0.7853981633974483,0.1,2.1,0.20001001001001,0.01819700858609984,0.0020047238529437737,0.001975819024451335,13.237837316606576,1.9942393954774011,0.550320139469993,0.02981187164433731,0.3929612587511716,0.03819867572314988,0.024703604823265186,0.008399517370493699,0.15402062325749538,0.0046509576929708385,0.0011867714808398585,0.005575784594584264,0.0011838397031506446,0.00272954119652904,0.009538369765922237,0.024921687414752456,0.0018021379578808264,0.0001157103232239249,0.002646428418351064,0.0005504341600305687,0.0006383523451142178,4.19518024313013e-05,0.005794993778685044,0.005749126248307101,0.0031946226262869353,0.0021888181996400904,0.005768239855626265,0.0016030179442168152,0.036923457125792196
1000000,0.8,0.7853981633974483,0.1,2.1,0.20145145145145144,0.01819700858609984,0.0023362835789766485,0.0023080077580319124,13.222300678872347,1.9854907631884713,0.548480629125829,0.029100296367108928,0.3964049809309098,0.03868964012378311,0.024800089810420443,0.008316666184396472,0.15538436276753817,0.004753386042886068,0.0011732791828284505,0.005627025032627914,0.0012135138625448021,0.0028199326572425683,0.009469064431645195,0.02546267041199168,0.00182554124186025,0.00011406080370353577,0.0026785073449970944,0.0005679008079252163,0.0006635397393444226,4.3583648846990926e-05,0.005956366981346361,0.005863484627661083,0.00321862853595326,0.0021913075961098294,0.005915726592117145,0.0016404024708863555,0.03770981920711095
1000000,0.8,0.7853981633974483,0.1,2.1,0.2001901901901902,0.01819700858609984,0.0020447761268888327,0.0020158839544382593,13.235899361863064,1.993145900606861,0.550089575326773,0.029722332206571864,0.39339375101662394,0.03825998797521492,0.024715953726904764,0.008389003127015238,0.15419187580657787,0.004663697948953313,0.0011851040583990683,0.0055821200543187555,0.0011874707236992563,0.002740740726471543,0.0095298586675907,0.02498919938960625,0.0018050701819562203,0.00011550557201223746,0.0026504285815481363,0.0005526030826352881,0.0006414656167161449,4.214565845733116e-05,0.005815027544122515,0.005763410670772487,0.0031976916918976454,0.002189140549418435,0.00578657698541427,0.001607682856572636,0.0370215201126605
1000000,0.8,0.7853981633974483,0.1,2.1,0.19998998998998999,0.01819700858609984,0.0020002981630746477,0.0019713930293542197,13.238052572001466,1.9943608929579757,0.550345768679016,0.029821830914564553,0.3929131684857034,0.03819186428413094,0.024702227638926422,0.008400688391884143,0.15400158145919976,0.004649543231255138,0.001186956406584127,0.005575081881716958,0.0011834376269450925,0.002728298561876401,0.00953931274259534,0.024914188118950006,0.0018018120384350404,0.00011573304739168285,0.0026459841312223282,0.0005501934242616447,0.0006380070435275669,4.1930440901989966e-05,0.0057927702395630465,0.005747539291150093,0.0031942804239353264,0.0021887821817515867,0.005766204145894299,0.0016024997704497384,0.036912565440558195
1000000,0.8,0.7853981633974483,0.1,2.1,0.20003003003003003,0.01819700858609984,0.002009154455364236,0.001980250150934065,13.237622046626226,1.9941178975967169,0.5502945124538651,0.029801914462725634,0.39300934190676434,0.03820548736897162,0.024704980990830763,0.008398346903270047,0.1540396623107445,0.004652372379274826,0.001186586486275061,0.0055764875528641535,0.0011842420532504356,0.002730784182788827,0.009537426248653258,0.024929187119226547,0.0018024638540471822,0.00011568759384980251,0.0026468727406639067,0.0005506749469586353,0.0006386977701421222,4.197319955421835e-05,0.005797217804833378,0.005750713246034909,0.003194964589847289,0.0021888541771890465,0.00577027591536231,0.0016035361480814443,0.03693434965376983
1000000,0.8,0.7853981633974483,0.1,2.1,0.20233233233233233,0.01819700858609984,0.002551439028657193,0.0025241884596521316,13.212769056626717,1.980143966356481,0.54736215641662,0.028670783106417647,0.39849109864762766,0.03899019485749795,0.024856457864708675,0.00826746464271551,0.15621061053920487,0.004816546189527583,0.0011648665644919027,0.005658965284248398,0.0012323595244546376,0.0028760632229537335,0.009425356620980289,0.025794210251086424,0.001839779387661805,0.00011304025609817415,0.002698195203995614,0.0005787034156032099,0.0006792503356979277,4.4672408204751524e-05,0.006056222794053535,0.005933450252153009,0.0032326763824969567,0.002192731444558222,0.006006739744450238,0.0016633174488615479,0.03819238499382874
1000000,0.8,0.7853981633974483,0.1,2.1,0.19958958958958958,0.01819700858609984,0.0019128159934657077,0.0018839499233784054,13.242354614987617,1.9967907526509212,0.5508588126263704,0.030021454842580512,0.3919498724130126,0.03805567899994145,0.02467447043918832,0.008424225046825043,0.15362017042871023,0.004621301236247341,0.0011906403899978584,0.005561079155893238,0.00117545349898542,0.0027035197602745817,0.009558058513711762,0.024764289018695335,0.0017952888040730416,0.00011618642991173024,0.0026371058315403156,0.0005453894711618428,0.0006311269028053364,4.151067781453424e-05,0.005748401768670457,0.005715808893997889,0.0031873863589018336,0.002188053300699037,0.0057255635541577565,0.0015921426917654255,0.036694910040049725
1000000,0.8,0.7853981633974483,0.1,2.1,0.20155155155155155,0.01819700858609984,0.002360254176950602,0.0023320690809720103,13.2212189505802,1.9848831787859342,0.5483533120504527,0.02905128397174906,0.39664274555838414,0.03872377427307068,0.024806594407643375,0.008311020232074999,0.1554785298964704,0.004760541874187303,0.0011723294652873026,0.005630630661637381,0.0012156280403515746,0.002826277174119538,0.009464148989313017,0.025500311144420366,0.001827161722028033,0.0001139452980691276,0.0026807414802088488,0.0005691234979986882,0.0006653128224523306,4.370386491231299e-05,0.005967666968484126,0.005871432582657507,0.0032202488631620798,0.0021914730329780146,0.005926035457061351,0.001643003938452634,0.03776458159148799
1000000,0.8,0.7853981633974483,0.1,2.1,0.2023123123123123,0.01819700858609984,0.0025464435388415736,0.002519163841748082,13.21298599508299,1.9802654847863157,0.5473875280723678,0.02868049975926931,0.3984438429055095,0.03898335971362149,0.02485519863185063,0.008268570733686422,0.15619189313588447,0.004815106014253741,0.0011650591268346948,0.005658234089058306,0.0012319251566374242,0.0028747800514630872,0.009426361260946923,0.02578666788027806,0.0018394563542027881,0.00011306355172562406,0.002697747074266319,0.0005784568294745724,0.0006788905782439576,4.464688940327396e-05,0.0060539429289785006,0.005931859572847939,0.0032323624228965888,0.0021926998765244418,0.006004663887052573,0.0016627961145855756,0.03818140137256773
1000000,0.8,0.7853981633974483,0.1,2.1,0.2001901901901902,0.01819700858609984,0.0020447761268888327,0.0020158839544382593,13.235899361863064,1.993145900606861,0.550089575326773,0.029722332206571864,0.39339375101662394,0.03825998797521492,0.024715953726904764,0.008389003127015238,0.15419187580657787,0.004663697948953313,0.0011851040583990683,0.0055821200543187555,0.0011874707236992563,0.002740740726471543,0.0095298586675907,0.02498919938960625,0.0018050701819562203,0.00011550557201223746,0.0026504285815481363,0.0005526030826352881,0.0006414656167161449,4.214565845733116e-05,0.005815027544122515,0.005763410670772487,0.0031976916918976454,0.002189140549418435,0.00578657698541427,0.001607682856572636,0.0370215201126605
1000000,0.8,0.7853981633974483,0.1,2.1,0.20103103103103104,0.01819700858609984,0.002236948068926833,0.0022083603173636652,13.226839979926877,1.9880425779543147,0.5490159681831466,0.029306719552019102,0.39540440174885033,0.03854633237579022,0.02477249289658227,0.008340532235225318,0.15498809511682488,0.004723391943140038,0.0011772501531082677,0.005611948430235749,0.0012047105096518137,0.0027933809989453685,0.009489564554912922,0.025304679092071722,0.0018187283629652177,0.00011454459465524141,0.0026691329320203423,0.0005627792473157295,0.0006561268628386977,4.3088536759922606e-05,0.005909039536195044,0.0058301116086930775,0.00321175648628952,0.002190602373516051,0.005872523678228344,0.0016294836213193707,0.03748003139610405
1000000,0.8,0.7853981633974483,0.1,2.1,0.1976076076076076,0.01819700858609984,0.0015087130128974854,0.0014811875546566022,13.263563461992005,2.008815131743569,0.5534111623878082,0.031021879905115766,0.387140100099109,0.03738279246005195,0.024531085551711275,0.008543969206443066,0.15171627049170502,0.004482839753882727,0.0012084564826690414,0.005493210168374203,0.0011375232518758614,0.0025829452110293282,0.009647623216069785,0.024024875266884706,0.0017628695302439564,0.00011839864760836446,0.0025933752315181954,0.0005219146106025549,0.0005977915958503184,3.964115565838817e-05,0.0055316528675245094,0.005559023223450629,0.0031518776249390723,0.0021841984196164315,0.005526472530432847,0.0015410662056939172,0.03562271865856344
1000000,0.8,0.7853981633974483,0.1,2.1,0.20035035035035034,0.01819700858609984,0.002080712202772803,0.0020518464627310544,13.234175744377241,1.9921738802145839,0.5498847788216357,0.02964288365321073,0.39377770423486336,0.03831450179175081,0.02472686138671246,0.008379694872851813,0.15434391309909873,0.004675037863739,0.0011836172556981557,0.005587768263908589,0.0011907169687372105,0.002750719752508092,0.009522256577494172,0.02504923744241656,0.0018076750038474752,0.00011532321977261262,0.002653986653832572,0.0005545344853936794,0.0006442413753620112,4.232039797628941e-05,0.005832868439361965,0.00577611060736959,0.0032004034636211078,0.0021894243594424573,0.005802900417341799,0.0016118314627988756,0.03710874400897997
1000000,0.8,0.7853981633974483,0.1,2.1,0.19996996996996996,0.01819700858609984,0.001995877385752037,0.0019669721651274633,13.238267812809713,1.9944823900346331,0.5503714000804577,0.029831792273352347,0.3928650711118546,0.03818505305195868,0.024700849437820235,0.00840185996734485,0.15398253691676325,0.004648128994177169,0.001187141263456437,0.005574379414258674,0.0011830358245549103,0.002727056278866196,0.009540255178518224,0.024906689232465154,0.001801486095737899,0.00011575576634821447,0.0026455398793127365,0.0005499527396641398,0.0006376618653616264,4.19091149616818e-05,0.005790547187490996,0.005745952374710837,0.003193937982875546,0.0021887461234896427,0.005764168786232876,0.001601981626829708,0.03690167459893147
1000000,0.8,0.7853981633974483,0.1,2.1,0.2008108108108108,0.01819700858609984,0.002185779743725533,0.002157072033638638,13.229215154592499,1.989379208947779,0.5492967743968671,0.029415214074997302,0.3948790234052641,0.038471302399375164,0.024757858397506972,0.008353131958559485,0.15478003463439846,0.004707719793811222,0.0011793185683496273,0.005604094378367951,0.001200148182836871,0.00277953451817074,0.009500209062724438,0.025221987458719872,0.0018151553482651495,0.0001147971392095867,0.0026642283766390453,0.0005601054093860925,0.0006522658492968101,4.283549847664028e-05,0.00588433444860045,0.005812636234755424,0.0032081140311249435,0.0021902261989298986,0.005849954535882757,0.0016237690471150494,0.03735980635271391
1000000,0.8,0.7853981633974483,0.1,2.1,0.20005005005005005,0.01819700858609984,0.0020135899703384273,0.0019846864093173984,13.237406762061758,1.9939963993197605,0.5502688876311168,0.02979195936978447,0.39305741795098437,0.03821229922155277,0.024706356141618077,0.008397176990308813,0.15405869861804308,0.004653787290117884,0.0011864014229412555,0.0055771907565593404,0.0011846446773233466,0.0027320275206204306,0.009536482190942792,0.024936687231725634,0.0018027897269061368,0.00011566485927418979,0.002647317098125269,0.0005509157850335552,0.0006390433186318424,4.1994632275342846e-05,0.005799442317984452,0.005752300284186621,0.003195306314533495,0.002188890114432204,0.005772312325036037,0.001604054381994172,0.03694524302362738
1000000,0.8,0.7853981633974483,0.1,2.1,0.19932932932932934,0.01819700858609984,0.0018570062983205792,0.0018282105152368448,13.245147809244703,1.998370060290919,0.5511927596384951,0.03015165817827355,0.3913222109218323,0.03796720310074702,0.024656210188457168,0.008439642357374637,0.15337166807915195,0.004602992309869953,0.001193020011666175,0.00555203001134118,0.0011703222493639775,0.0026874890980701518,0.00957012669174401,0.024666944848274523,0.0017910438208129634,0.0001164799922868433,0.00263134262451782,0.0005422779241375639,0.0006266812071550327,4.124544783515623e-05,0.005719666822421887,0.005695193425824986,0.0031828543299730052,0.00218757074038146,0.005699222509914745,0.0015854172445108061,0.036553618245822254
1000000,0.8,0.7853981633974483,0.1,2.1,0.20035035035035034,0.01819700858609984,0.002080712202772803,0.0020518464627310544,13.234175744377241,1.9921738802145839,0.5498847788216357,0.02964288365321073,0.39377770423486336,0.03831450179175081,0.02472686138671246,0.008379694872851813,0.15434391309909873,0.004675037863739,0.0011836172556981557,0.005587768263908589,0.0011907169687372105,0.002750719752508092,0.009522256577494172,0.02504923744241656,0.0018076750038474752,0.00011532321977261262,0.002653986653832572,0.0005545344853936794,0.0006442413753620112,4.232039797628941e-05,0.005832868439361965,0.00577611060736959,0.0032004034636211078,0.0021894243594424573,0.005802900417341799,0.0016118314627988756,0.03710874400897997
1000000,0.8,0.7853981633974483,0.1,2.1,0.19924924924924925,0.01819700858609984,0.001840001102367276,0.0018112338488082192,13.246006756387152,1.99885598346065,0.5512955866151349,0.030191791696022163,0.3911288441635221,0.037939986825015586,0.024650557087222608,0.008444404885972194,0.153295113443783,0.004597366481508609,0.0011937498090141203,0.005549253999444346,0.0011687526322208168,0.0026825685775855616,0.009573821435392644,0.02463700737061634,0.0017897369102626466,0.0001165701370225001,0.0026295705633010043,0.0005413222772787751,0.0006253174761235747,4.116504379621824e-05,0.005710841883548513,0.00568885173882365,0.0031814518287873574,0.002187420853338779,0.005691129542787884,0.001583348951533436,0.03651017340707858
1000000,0.8,0.7853981633974483,0.1,2.1,0.20037037037037037,0.01819700858609984,0.002085226318815415,0.0020563649013991517,13.233960226642552,1.9920523761175986,0.5498591891581993,0.02963296198639001,0.39382566629433824,0.03832131694655992,0.024728220268408777,0.008378533841186442,0.15436290534837127,0.004676456360457965,0.0011834310990719926,0.0055884753946590475,0.0011911239870845412,0.002751968710636853,0.009521303893770417,0.025056743995340157,0.0018080004999785136,0.00011530040263544877,0.0026544315688596383,0.0005547761401393665,0.0006445889020338382,4.234240088677301e-05,0.005835100741304459,0.005777698272308229,0.003200741355068085,0.0021894596564074114,0.005804942416946792,0.0016123501707490185,0.03711965073124677
1000000,0.8,0.7853981633974483,0.1,2.1,0.19924924924924925,0.01819700858609984,0.001840001102367276,0.0018112338488082192,13.246006756387152,1.99885598346065,0.5512955866151349,0.030191791696022163,0.3911288441635221,0.037939986825015586,0.024650557087222608,0.008444404885972194,0.153295113443783,0.004597366481508609,0.0011937498090141203,0.005549253999444346,0.0011687526322208168,0.0026825685775855616,0.009573821435392644,0.02463700737061634,0.0017897369102626466,0.0001165701370225001,0.0026295705633010043,0.0005413222772787751,0.0006253174761235747,4.116504379621824e-05,0.005710841883548513,0.00568885173882365,0.0031814518287873574,0.002187420853338779,0.005691129542787884,0.001583348951533436,0.03651017340707858
1000000,0.8,0.7853981633974483,0.1,2.1,0.19952952952952951,0.01819700858609984,0.0018998631477875351,0.0018710102168336983,13.242999417562167,1.9971552157751375,0.5509358446185446,0.030051470459346852,0.3918051335064701,0.038035258365274924,0.024670271783983785,0.008427774613068506,0.15356286454971313,0.004617072711252238,0.001191190586031095,0.005558987211961,0.0011742652873181622,0.0026998150889184238,0.009560851647449123,0.024741818594398068,0.0017943095306377586,0.00011625425509418651,0.002635775319052292,0.0005446706496509443,0.0006300991295446132,4.144893885648101e-05,0.005741763312738963,0.005711050811760941,0.003186344054941158,0.00218794255900033,0.005719479575525522,0.0015905901944870304,0.03666229126038481
