n,lambda,phi,eps,gamma,theta_rough,offset,mpn,calculated_mpn,calculated_FI,1,11,101,111,1101,1011,1001,1111,11001,10011,10001,11011,11101,10111,11111,110001,100011,100001,110011,110101,101011,110111,111011,111001,100111,111101,101111,111111
1000000,0.8,0.7853981633974483,0.125,2.5,0.19870870870870871,0.07498942093324558,0.03241779534996274,0.03525610763275797,13.700825318660273,7212.347127400698,4026.7014208745045,372.0497655454123,1274.0273342397115,215.70341146353798,138.8300517644911,131.13954612334092,977.7497928674522,50.84886393930695,39.42462148964049,77.42704404382825,51.979387063181306,55.747461953375456,84.76680768408,58.87786609061185,27.857859039195503,32.19158086840694,69.89382689499382,22.51418387735869,2.013863775682696,5.249718213452341,29.172516690796364,35.492496528333334,27.73757096995004,31.241637677125894,27.25137520885879,10.183369474157963,207.05141027989663
1000000,0.8,0.7853981633974483,0.125,2.5,0.19894894894894893,0.07498942093324558,0.03262206730624978,0.03549479712597114,13.70104437328975,7253.629455245607,4056.45470290791,375.4568254492306,1280.6325103155611,217.07381048544204,139.80144504541903,132.65860115734108,984.2822963344564,51.276910358048006,39.838574312015176,78.44391774411525,52.5780968144212,56.30761607610928,85.46429417521088,59.19862715825856,28.192706903531448,32.59843185006851,70.86098133058101,22.85917428324041,2.0450870888938346,5.320319158804751,29.337353613553873,35.73130243759278,28.01427911505917,31.578472936464212,27.405699094333553,10.276758721715646,208.28231802648898
1000000,0.8,0.7853981633974483,0.125,2.5,0.20103103103103104,0.07498942093324558,0.03441522984247929,0.037597906783369966,13.70261077287801,7614.729489993968,4319.1303864433,405.8792010208962,1338.1384121438336,229.07819414344544,148.3805310611787,146.40434771365474,1041.5941016607405,55.07624749374867,43.558867927686585,87.6980414871218,57.97315271179953,61.322985386291485,91.65558008824436,62.039704541193025,31.220814028819643,36.28630381873416,79.66894483229044,26.014819908650637,2.336310588808434,5.963006772868626,30.77235513214484,37.83256651053745,30.506824899353653,34.610482684854055,28.752298096358025,11.117544263713398,218.9988279061025
1000000,0.8,0.7853981633974483,0.125,2.5,0.19916916916916916,0.07498942093324558,0.032809797761104924,0.03571431906776545,13.701238213584606,7291.541876987995,4083.8297452156976,378.5985787391415,1286.6928634917324,218.33272474139716,140.69523687331738,134.06305959939195,990.2852646931166,51.67115957273703,40.220780326937366,79.38514924886022,53.13119457181352,56.8244379597239,86.1067201248217,59.493906463136334,28.502260315876775,32.97472201306749,71.75632613444905,23.178832273219555,2.07412870108378,5.385671884052792,29.488594235119333,35.950871626174944,28.269879768831373,31.889577612326406,27.5473559004034,10.363012499384348,209.41174667609755
1000000,0.8,0.7853981633974483,0.125,2.5,0.19878878878878878,0.07498942093324558,0.03248582506935124,0.03533557931032603,13.700899217061938,7226.098995877083,4036.606375458549,373.18310146419634,1276.2283466966308,216.15986670053678,139.15342643689257,131.6443858701876,979.9254111872211,50.991309282726846,39.56225889766667,77.76485530782331,52.17841673805485,55.933757226789474,84.99891591450455,58.984629425698216,27.969145832711206,32.32677627611132,70.21510413356839,22.628750036140875,2.0242187057469967,5.273171804312828,29.227444462539925,35.572014520391406,27.82956091892756,31.353620927116335,27.302792009000136,10.214417695754133,207.461572198491
1000000,0.8,0.7853981633974483,0.125,2.5,0.20085085085085086,0.07498942093324558,0.03425844734567627,0.03741346579389017,13.702498772149763,7583.247738699498,4296.058655945628,403.1825399756525,1333.1439521999885,228.03046335683658,147.62668849772606,145.17294323323492,1036.5859375614464,54.741085917661316,43.227382982826086,86.86532658077917,57.491483952024026,60.877486443577766,91.10939403224582,61.78937500556109,30.949694474480776,35.95549548787543,78.87595817664318,25.729761098803937,2.3095991422286977,5.905162914629764,30.647738947103203,37.64848882063971,30.284322659964342,34.34000452661308,28.635125511730994,11.042511634878021,218.0682879931348
1000000,0.8,0.7853981633974483,0.125,2.5,0.19870870870870871,0.07498942093324558,0.03241779534996274,0.03525610763275797,13.700825318660273,7212.347127400698,4026.7014208745045,372.0497655454123,1274.0273342397115,215.70341146353798,138.8300517644911,131.13954612334092,977.7497928674522,50.84886393930695,39.42462148964049,77.42704404382825,51.979387063181306,55.747461953375456,84.76680768408,58.87786609061185,27.857859039195503,32.19158086840694,69.89382689499382,22.51418387735869,2.013863775682696,5.249718213452341,29.172516690796364,35.492496528333334,27.73757096995004,31.241637677125894,27.25137520885879,10.183369474157963,207.05141027989663
1000000,0.8,0.7853981633974483,0.125,2.5,0.19870870870870871,0.07498942093324558,0.03241779534996274,0.03525610763275797,13.700825318660273,7212.347127400698,4026.7014208745045,372.0497655454123,1274.0273342397115,215.70341146353798,138.8300517644911,131.13954612334092,977.7497928674522,50.84886393930695,39.42462148964049,77.42704404382825,51.979387063181306,55.747461953375456,84.76680768408,58.87786609061185,27.857859039195503,32.19158086840694,69.89382689499382,22.51418387735869,2.013863775682696,5.249718213452341,29.172516690796364,35.492496528333334,27.73757096995004,31.241637677125894,27.25137520885879,10.183369474157963,207.05141027989663
1000000,0.8,0.7853981633974483,0.125,2.5,0.19918918918918918,0.07498942093324558,0.03282688695273854,0.03573430990705161,13.70125550527411,7294.991786407556,4086.3231825602115,378.8850773788818,1287.244069034657,218.44729979154664,140.7766496508168,134.19130865363846,990.8316902101277,51.70708933376247,40.25565713886763,79.47114914070073,53.18167976321838,56.871580815666576,86.16526786961654,59.52080965850012,28.53052573344093,33.0090894066354,71.83813965859295,23.208054871109436,2.0767889282127197,5.391643302693513,29.50234995828267,35.970863934283116,28.293209101482244,31.917971116620944,27.560242932871194,10.370884581491701,209.51447308456966
1000000,0.8,0.7853981633974483,0.125,2.5,0.20075075075075074,0.07498942093324558,0.034171476576494254,0.037311198314613124,13.702434619802263,7565.776752804347,4283.26880785378,401.6896693176118,1330.3706902545327,227.44910802086216,147.20882621468306,144.4923072223057,1033.8075318614917,54.55540836190889,43.04401454532767,86.4053589839937,57.225112762998315,60.63093253888355,90.80681061121683,61.65067803437877,30.79982455273169,35.77268171175586,78.43796770767044,25.572391161954297,2.2948863621878663,5.873212703152971,30.578541784102494,37.546406440323736,30.161274710526296,34.19040831476911,28.57008160696925,11.001016077291471,217.5515586893151
1000000,0.8,0.7853981633974483,0.125,2.5,0.19962962962962963,0.07498942093324558,0.03320380789453745,0.03617555436067813,13.701621997920416,7371.029536310512,4141.380907284054,385.2254583754815,1299.381638731302,220.97333206477887,142.57444485470748,137.03700053030798,1002.8824497573961,52.50129785707606,41.02848744123005,81.38153511379932,54.30097089201712,57.91544703794703,87.45945389845731,60.11521881024497,29.157627388473422,33.77192166895162,73.65579263196746,23.857858933744907,2.1361695486407397,5.5242985785667615,29.80524902173882,36.41202120869983,28.810392853326782,32.54733874354594,27.844141669197494,10.54537896265147,211.7765519738814
1000000,0.8,0.7853981633974483,0.125,2.5,0.19776776776776778,0.07498942093324558,0.03162302760568835,0.03432917056135607,13.699891100990818,7051.433938999881,3911.2788199143124,358.9082747164782,1248.219671040046,210.36609995089196,135.0620054468038,125.31982784466214,952.3286566365865,49.19283468778862,37.8331634770334,73.54272208394423,49.68098400905654,53.59001847277404,82.06849881126271,57.63495774925062,26.57468651529614,30.634312885855824,66.2009079930251,21.199936054371673,1.8960794170492519,4.980069723874766,28.528488800939748,34.56445600992208,26.67495289663243,29.947787002502537,26.64907563886693,9.824589844155268,202.24300158563742
1000000,0.8,0.7853981633974483,0.125,2.5,0.1998898898898899,0.07498942093324558,0.033427393985668276,0.036437589683149196,13.701826037694238,7416.086128656233,4174.096579291499,389.00578794957437,1306.563679988887,222.47079889743816,143.64282597974116,138.74044664921078,1010.029629653368,52.97398232739572,41.49016537547063,82.52704295111718,54.970149681172295,58.53833872295161,88.22972225700634,60.46876724606834,29.53294375023848,34.228790575929374,74.74592809165338,24.248085752855463,2.172035990710668,5.603848087620673,29.984476570191447,36.673897291561985,29.119562659976676,32.923491617286615,28.012244026655715,10.64967417061948,213.11506818981493
1000000,0.8,0.7853981633974483,0.125,2.5,0.1998898898898899,0.07498942093324558,0.033427393985668276,0.036437589683149196,13.701826037694238,7416.086128656233,4174.096579291499,389.00578794957437,1306.563679988887,222.47079889743816,143.64282597974116,138.74044664921078,1010.029629653368,52.97398232739572,41.49016537547063,82.52704295111718,54.970149681172295,58.53833872295161,88.22972225700634,60.46876724606834,29.53294375023848,34.228790575929374,74.74592809165338,24.248085752855463,2.172035990710668,5.603848087620673,29.984476570191447,36.673897291561985,29.119562659976676,32.923491617286615,28.012244026655715,10.64967417061948,213.11506818981493
1000000,0.8,0.7853981633974483,0.125,2.5,0.1998898898898899,0.07498942093324558,0.033427393985668276,0.036437589683149196,13.701826037694238,7416.086128656233,4174.096579291499,389.00578794957437,1306.563679988887,222.47079889743816,143.64282597974116,138.74044664921078,1010.029629653368,52.97398232739572,41.49016537547063,82.52704295111718,54.970149681172295,58.53833872295161,88.22972225700634,60.46876724606834,29.53294375023848,34.228790575929374,74.74592809165338,24.248085752855463,2.172035990710668,5.603848087620673,29.984476570191447,36.673897291561985,29.119562659976676,32.923491617286615,28.012244026655715,10.64967417061948,213.11506818981493
1000000,0.8,0.7853981633974483,0.125,2.5,0.20135135135135135,0.07498942093324558,0.034694699168148886,0.03792694298771505,13.702798855339672,7670.804576738805,4360.305396900845,410.7034766533059,1347.0256048178144,230.94490568704663,149.72606995530447,148.61347822381205,1050.5197144035199,55.67508373567266,44.15270544482818,89.19365689293453,58.83646103510156,62.12039738301797,92.6314563486715,62.4868954751889,31.707119577754074,36.87996843658841,81.09338939961312,26.527312893231592,2.384529247178748,6.066904631032027,30.994086953839776,38.16086114847387,30.90562404153938,35.09517105625192,28.960901217361858,11.25202308908903,220.65443793597538
1000000,0.8,0.7853981633974483,0.125,2.5,0.20069069069069068,0.07498942093324558,0.03411933894922981,0.03724990631646828,13.702395466873115,7555.300644379772,4275.604428323072,400.7957528135136,1328.7072283308985,227.10054143771887,146.95843057156523,144.08511470313115,1032.1418322791394,54.4441811495001,42.93426370191931,86.13028488789732,57.065708457887844,60.4833239945406,90.6255530078017,61.56758781607158,30.710159841804177,35.66332466814638,78.17604778656046,25.478309690643677,2.2861019891758367,5.854105903134655,30.537035251423095,37.48521976721522,30.087638960597175,34.10087966450215,28.531073109047743,10.976183415548558,217.2416038051127
1000000,0.8,0.7853981633974483,0.125,2.5,0.20197197197197198,0.07498942093324558,0.03523887399673031,0.038568605434343727,13.703123067310376,7779.839470864959,4440.658695053576,420.1610460193259,1364.273803695214,234.57638171181378,152.35268118562018,152.9670456205855,1067.8931697651424,56.846253424087436,45.31988847590829,92.1474457559061,60.534798904948886,63.68517683308277,94.5400070548875,63.361319889268906,32.665175771149265,38.05062555315157,83.90727318982658,27.54131308965086,2.4806618685862856,6.2721222188695,31.424373834859257,38.80073787211738,31.69019566674409,36.048323782212705,29.36614464945983,11.516578850527571,223.86671199312977
1000000,0.8,0.7853981633974483,0.125,2.5,0.20083083083083084,0.07498942093324558,0.0342410457229605,0.03739300088368641,13.702486051940365,7579.752461782011,4293.49909843234,402.8836646930685,1332.5892174220464,227.91415123318026,147.54306240187123,145.03661762828006,1036.030032726788,54.703920512618495,43.19066421821321,86.77318179746713,57.43813992748497,60.82812167039238,91.04882859940379,61.761614242462805,30.9196775749557,35.91887746862168,78.78821418075007,25.698230293069035,2.3066493554495753,5.898762304638515,30.633897559878097,37.62806188617235,30.259680866433257,34.310047074378126,28.62211375833996,11.034201730281435,217.9649284408274
1000000,0.8,0.7853981633974483,0.125,2.5,0.19944944944944945,0.07498942093324558,0.03304939148341131,0.03599471094474008,13.701475289105355,7339.890918420222,4118.810578212636,382.62300573049293,1294.4137241540932,219.93871370402172,141.8374296927503,135.8672424126769,997.9458118004732,52.175526002230846,40.711046156106605,80.59575089372152,53.84108350486956,57.48685464067332,86.92859495372396,59.87146201738651,28.89986656369974,33.45828974008529,72.90809163018281,23.59042885355472,2.1116787858972583,5.469732837695981,29.68127299881833,36.231241115572324,28.59790504155547,32.288779165756964,27.72791261422317,10.473691502393391,210.85067629540154
1000000,0.8,0.7853981633974483,0.125,2.5,0.19986986986986988,0.07498942093324558,0.033410172422448335,0.03641739884233544,13.701810672709595,7412.616946616134,4171.57520501764,388.71410100022905,1306.0109580424046,222.35548292921047,143.56048306354037,138.60883151803353,1009.4791575416026,52.93753275564223,41.4545190900272,82.43848531302932,54.918468444572824,58.49026371677152,88.17032508953481,60.44150978510685,29.503947216478952,34.19348494440537,74.66164521051766,24.21790240593069,2.1692563050417366,5.597698049561908,29.970683556152906,36.653721547412154,29.095685952870962,32.894444143059474,27.999304034679987,10.641620007453582,213.01205838157938
1000000,0.8,0.7853981633974483,0.125,2.5,0.20185185185185184,0.07498942093324558,0.035133272331926466,0.03844398509178835,13.70306445668579,7758.696022245767,4425.047146036667,418.3191321751122,1360.9324623011673,233.87200989096723,151.84227985555054,152.11681656575996,1064.5223831044286,56.61844914699421,45.092261760640085,91.56993465628676,60.20343349248455,63.380273014212584,94.16877718796508,63.19124445286262,32.4781057549326,37.821929963484386,83.35705019050796,27.3428730424747,2.4617733331142624,6.231996662610518,31.34102365670918,38.67649909253263,31.537110767678982,35.862387580520206,29.28760008581315,11.464959226247295,223.24453534041032
1000000,0.8,0.7853981633974483,0.125,2.5,0.19932932932932934,0.07498942093324558,0.03294661750140767,0.035874405826826536,13.701375006196322,7319.156641731495,4103.799619786503,380.8947030316981,1291.1037353186298,219.24992209280268,141.34728163398606,135.09172510632357,994.659930491139,51.95901289464886,40.50040679172157,80.07517790380793,53.53602815725423,57.20232407802969,86.57578087478596,59.709411793582845,28.72896482159676,33.250406355649936,72.41279413347937,23.41337535816739,2.095504776558739,5.433584951022794,29.59867045136906,36.1109569261518,28.45694929121056,32.11724604248792,27.650494729039394,10.426133558597904,210.23379285015113
