n,lambda,phi,eps,gamma,theta_rough,offset,mpn,calculated_mpn,calculated_FI,1,11,101,111,1101,1011,1001,1111,11001,10011,10001,11011,11101,10111,11111,110001,100011,100001,110011,110101,101011,110111,111011,111001,100111,111101,101111,111111
100000,0.8,0.7853981633974483,0.1,2,0.19526526526526528,0.0316227766016838,0.004386274278801437,0.004385218397888921,13.503383598062408,92.32342339979114,34.45547168291805,2.246355060508105,17.810101318725213,2.2195096466795756,1.372916020192549,0.524796673241743,9.323540117379247,0.3315104389449968,0.15770817982772253,0.22151138027178083,0.1501050309584535,0.25466630483035263,0.6219455896025775,0.9735975367025189,0.08877912370905386,0.062194595341258346,0.10700804588898903,0.015518869846737365,0.01801049109775472,0.009115196763225232,0.33332679988072206,0.3471989503789609,0.18319846221240493,0.1402151290458502,0.3209498316866337,0.08411557621006115,2.188232052316363
100000,0.8,0.7853981633974483,0.1,2,0.19526526526526528,0.0316227766016838,0.004386274278801437,0.004385218397888921,13.503383598062408,92.32342339979114,34.45547168291805,2.246355060508105,17.810101318725213,2.2195096466795756,1.372916020192549,0.524796673241743,9.323540117379247,0.3315104389449968,0.15770817982772253,0.22151138027178083,0.1501050309584535,0.25466630483035263,0.6219455896025775,0.9735975367025189,0.08877912370905386,0.062194595341258346,0.10700804588898903,0.015518869846737365,0.01801049109775472,0.009115196763225232,0.33332679988072206,0.3471989503789609,0.18319846221240493,0.1402151290458502,0.3209498316866337,0.08411557621006115,2.188232052316363
100000,0.8,0.7853981633974483,0.1,2,0.20425425425425425,0.0316227766016838,0.007819134882488704,0.007936885321514117,13.566116593438691,160.22953241531076,65.4104178833657,4.558327929760684,30.512389318265246,4.0834904528557185,2.5135792399423047,1.1152478359599896,17.416594422392162,0.6697280281418081,0.359230259748793,0.48204377035428136,0.36847854475773284,0.5536632026353505,1.2109750558625558,1.5829957666652321,0.19765615676384815,0.17544652048062093,0.2957472007670007,0.055691170232860306,0.026187386940021536,0.025504795427313882,0.6053375757853087,0.644403700908313,0.34882366848306656,0.2945709131971383,0.5774272958431718,0.15362921522266795,4.033293086389116
100000,0.8,0.7853981633974483,0.1,2,0.20315315315315316,0.0316227766016838,0.007346245649766427,0.007442844565682576,13.559099955309927,151.0286303686382,60.99953288538065,4.216149187899374,28.809803464573516,3.8233176201295556,2.3541466102998365,1.0238656083388795,16.276298279119153,0.6198755368776748,0.3280420882965165,0.4397067654284505,0.33336033117679226,0.5079526570946836,1.125591161753157,1.504045984523966,0.1801786601135062,0.15654431046700698,0.26275188388663656,0.04796716785826305,0.02516649335800016,0.02273696188041679,0.5678031188242162,0.6027270863499821,0.32478046114745796,0.27093268497270595,0.5422128772067417,0.14381792885899447,3.7760463395336883
100000,0.8,0.7853981633974483,0.1,2,0.2001101101101101,0.0316227766016838,0.006115138313808561,0.00616359416280989,13.538745990539896,126.85861089799015,49.72504415637734,3.3599371521368715,24.30990566878238,3.1505139085944247,1.942353313518182,0.8011943119994651,13.342839367053038,0.49479392486080587,0.2518706591946164,0.3395136534660834,0.24944697208902727,0.39560828570768103,0.909460689166123,1.2916108976246767,0.13846247692852795,0.1122855365008738,0.18762107565336017,0.03130844159478608,0.022396602450800274,0.016306315867990046,0.47009332139978993,0.4952283773319773,0.2640672780000154,0.21296511354440045,0.4502988171453417,0.11864684612864758,3.1102443403618847
100000,0.8,0.7853981633974483,0.1,2,0.20023023023023023,0.0316227766016838,0.006161617825966285,0.006211704023714064,13.539576398584526,127.77711687501878,50.14497317892203,3.39133416880304,24.48164106668077,3.175783437169735,1.9578105015088763,0.8092055605565898,13.452599588210687,0.49938853595153465,0.25461206165024786,0.3430415111334084,0.25241707888563714,0.3996722970570277,0.9174543496192467,1.2998258184987512,0.1399396157492511,0.1138266867600789,0.19018142111169495,0.03185075042795401,0.022505200098963028,0.01652902018225489,0.4737801235314662,0.4992583844210555,0.26631113446145716,0.2150601715525088,0.45377381615315626,0.11958787756952363,3.135262499697273
100000,0.8,0.7853981633974483,0.1,2,0.20167167167167166,0.0316227766016838,0.006732958327782106,0.006804299800054977,13.549368054684809,139.02855199701506,55.344243245844595,3.7832802488744353,26.580647964267428,3.4872808673579896,2.1484004726863146,0.9102077417581594,14.808323586098219,0.5566965471784323,0.28917822397439275,0.38802020260651837,0.29019775467073705,0.4507729119926766,1.0167917726995064,1.3995249760599102,0.1587203648851189,0.13360288929525582,0.2234082515571684,0.03906268312539553,0.023811672662023022,0.01939466968917513,0.519118286218394,0.5489850301410745,0.294200671421585,0.24141175721375693,0.49646199701679183,0.13121374057727236,3.4435947154280195
100000,0.8,0.7853981633974483,0.1,2,0.20167167167167166,0.0316227766016838,0.006732958327782106,0.006804299800054977,13.549368054684809,139.02855199701506,55.344243245844595,3.7832802488744353,26.580647964267428,3.4872808673579896,2.1484004726863146,0.9102077417581594,14.808323586098219,0.5566965471784323,0.28917822397439275,0.38802020260651837,0.29019775467073705,0.4507729119926766,1.0167917726995064,1.3995249760599102,0.1587203648851189,0.13360288929525582,0.2234082515571684,0.03906268312539553,0.023811672662023022,0.01939466968917513,0.519118286218394,0.5489850301410745,0.294200671421585,0.24141175721375693,0.49646199701679183,0.13121374057727236,3.4435947154280195
100000,0.8,0.7853981633974483,0.1,2,0.19806806806806806,0.0316227766016838,0.0053517040684191945,0.0053755715682419405,13.524287384138619,111.70012366360825,42.89590680076019,2.854980999937371,21.46724485359289,2.7371376024707392,1.68953780535758,0.6739893797040112,11.55217034676639,0.4208256423046742,0.2083918368186412,0.2843035443012587,0.2028981464617099,0.33089124420871224,0.7801004805205443,1.1542884840836867,0.11527461607617319,0.08842873473533291,0.14856929464760096,0.023315644303989122,0.020551755885260363,0.012870239441598246,0.4095925533281123,0.4293906711991579,0.22774049704585733,0.17959883926802164,0.3931891951750914,0.10328823065356411,2.7008985448439615
100000,0.8,0.7853981633974483,0.1,2,0.20201201201201202,0.0316227766016838,0.00687151321445702,0.006948342727456044,13.551633435164362,141.74648316317854,56.615300316064996,3.879985520220762,27.086392350424255,3.5630543960022774,2.194779706931337,0.9354089012360493,15.138854633135699,0.5708216682245595,0.2978004027026105,0.399384685520265,0.29971340009551367,0.4634817556937145,1.0411779481183152,1.4233576831619454,0.16344989582838348,0.13863067202461027,0.2319605394849453,0.04096707434987872,0.024121505208919102,0.02012552537075102,0.5301166470817342,0.5610946879631421,0.301050598515358,0.24796924787512112,0.5068052985440863,0.1340497655981894,3.5185769146906876
100000,0.8,0.7853981633974483,0.1,2,0.20069069069069068,0.0316227766016838,0.006341404074676817,0.006397937650164569,13.542739023511464,131.3253998104084,51.77364655776217,3.5134761339754825,25.14452697536923,3.2736314319315145,2.017668331873212,0.8404839418294009,13.877924602842963,0.5172572644185809,0.2653165468980784,0.35687184367109476,0.26405233094466884,0.41552463052811056,0.9484994277817093,1.3314515042859607,0.14572483012787776,0.11988383105197892,0.2002859524156778,0.03401059352384144,0.02292178359267497,0.01740517338326153,0.4880435181317732,0.5148689307852504,0.27502578379110876,0.2232329328943237,0.46721247491958895,0.1232345089250133,3.2321301026427935
100000,0.8,0.7853981633974483,0.1,2,0.20029029029029027,0.0316227766016838,0.0061849229669269055,0.006235832290460913,13.539990767979665,128.2374784073333,50.355703400506144,3.407104734056128,24.567694161904516,3.1884579313111607,1.965563582256649,0.8132340469121752,13.507664872925686,0.5016961734094293,0.2559906469503968,0.34481774532099535,0.2539121762628714,0.40171532306792135,0.9214674369725385,1.3039387858592353,0.14068311784889231,0.11460326213081536,0.1914732078672366,0.03212514048763973,0.022559509247256485,0.016641273225852484,0.47562882012630175,0.5012799511240562,0.267437625426779,0.2161134022713508,0.45551609285633016,0.12005998169224927,3.14781064253328
100000,0.8,0.7853981633974483,0.1,2,0.199009009009009,0.0316227766016838,0.00569720802406923,0.0057316865359396596,13.531030006133411,118.57739199596399,45.97036046898085,3.0809781861047245,22.758912376513525,2.9238129388856624,1.8036992166692976,0.7305382035447415,12.359662837473508,0.45394729750043217,0.2277046491804995,0.3086583703597026,0.22344167361137035,0.3597021643904555,0.8381878427586724,1.2170063645652014,0.12551920779960665,0.09888527294101195,0.16554749944033414,0.02672266462986086,0.02140186456357291,0.014373670245828776,0.4369582225788764,0.45910127876096934,0.24405794550651252,0.1944553606635931,0.41904117270686003,0.1102164636449602,2.8857700027548963
100000,0.8,0.7853981633974483,0.1,2,0.20127127127127126,0.0316227766016838,0.0065717388110206,0.006636857075349347,13.546680175448028,135.8608675844018,53.87021723624293,3.6715645918950273,25.990578930564986,3.399223799831759,2.094512062669765,0.8812326742513273,14.424572313836146,0.5403716379255927,0.2792627764621028,0.3750230602057966,0.27929906919367836,0.4361400666568588,0.9885609300834696,1.3716272203655486,0.15330354087692485,0.12786663056417258,0.21370144463910792,0.03692403264445386,0.023447962647995108,0.01856196446523707,0.5063220744206877,0.5349187959626907,0.2862729567684147,0.23386372459382992,0.48442203378355136,0.12792208666186775,3.3564460371915907
100000,0.8,0.7853981633974483,0.1,2,0.2017917917917918,0.0316227766016838,0.006781700805377558,0.0068549582583877135,13.550169626026241,139.98516207330096,55.79094507271299,3.817227345326067,26.758708466861975,3.5139274188156233,2.164709331256975,0.9190416969563767,14.924525626032366,0.5616556589971426,0.29220085218445074,0.39199754901193684,0.2935295720859937,0.4552297771631617,1.0253575984450758,1.4079240729183964,0.16037633744458468,0.13536129825030851,0.22639466760036764,0.03972559428077828,0.023920947638336718,0.019650172564464496,0.5229873273439156,0.5532429304643447,0.2966065403855071,0.24371118723917604,0.5001011277262751,0.13221067594258207,3.469964038128086
100000,0.8,0.7853981633974483,0.1,2,0.19892892892892894,0.0316227766016838,0.005667385617745626,0.005700914192893305,13.530461519940781,117.98490634949589,45.70391697826268,3.0613049907335848,22.647763226912375,2.9076727731913494,1.7938284721538953,0.725590887712333,12.289770319865841,0.4510650682108761,0.22601374895214635,0.30651548728041794,0.22163430656868652,0.3571840167983614,0.833143950112879,1.2116308090759644,0.12461877273355282,0.09796052666599632,0.16403706232671122,0.026415094469945194,0.02132953680129367,0.014240547625683612,0.43459504219469336,0.45653108852762453,0.24264153349711573,0.19315712345804117,0.4168100524623987,0.1096169998876906,2.8697866792561846
100000,0.8,0.7853981633974483,0.1,2,0.20621621621621622,0.0316227766016838,0.008697658562121654,0.008858459160984059,13.578164511242477,177.20902285617527,73.71547469459115,5.213011555908271,33.63951012788573,4.569013727377156,2.8115085692814477,1.2937706226090446,19.552904846515588,0.7648728211008403,0.4199392474243365,0.5666208037518597,0.43794850113770317,0.6422696593460272,1.372945670855934,1.726169349808127,0.2323100309826786,0.21337104785161465,0.3633345754799799,0.07211378642370295,0.028054024394221673,0.03109415097349274,0.6750143071806488,0.7223310557859379,0.39458939212702454,0.34051545249010784,0.6426740617991037,0.17208210579101346,4.512933349053573
100000,0.8,0.7853981633974483,0.1,2,0.20433433433433432,0.0316227766016838,0.007854093213413252,0.007973464152889137,13.566619721021155,160.90796836404067,65.73818013278934,4.583910120192212,30.637705829380685,4.1027580160250094,2.5253917787166262,1.122133542986002,17.50116736722056,0.6734518080173821,0.36157757050925526,0.48526098422494385,0.371137988728501,0.5570978443871367,1.2173377173151199,1.5887779790055812,0.1989806603691369,0.176885823882556,0.29827954099833937,0.05629261063550307,0.026262253250088116,0.025716054753522392,0.6081117568003767,0.6474924293241484,0.3506173237247126,0.29634868392764707,0.5800280918319302,0.15435781378659424,4.052338108269112
100000,0.8,0.7853981633974483,0.1,2,0.19798798798798797,0.0316227766016838,0.005322795311970817,0.005345814432943447,13.523707184965236,111.12337740578643,42.63990761488755,2.8362636494734614,21.3587720644455,2.7215501967391527,1.6800053596951485,0.6693338563535783,11.484832358707322,0.41808133497549155,0.20680353569145182,0.28231206683102983,0.20121853884596105,0.3285167516370669,0.7752750316850753,1.1489964063011937,0.11443593388053518,0.08757932950916289,0.14720003665939072,0.02304588674399279,0.020479364810315134,0.012748289367854366,0.4073042066245783,0.42691143044040564,0.22638430771385268,0.17837402611520783,0.39102585442369525,0.10271018337604489,2.6854609247441705
100000,0.8,0.7853981633974483,0.1,2,0.2024924924924925,0.0316227766016838,0.007069493001970204,0.007154386392033194,13.554801456230617,145.62310901563214,58.43823197968295,4.019274012637327,27.806873606574143,3.6714753258217123,2.2611559326257704,0.9719005379807664,15.612291219403039,0.5911560710023863,0.3102811034270928,0.41593833579826717,0.31354913614521035,0.4818538434535894,1.0762205001872105,1.4571873833076106,0.17032748128960593,0.14597198076786927,0.24452019349575335,0.04379618014351487,0.0245602108269384,0.021194339230962558,0.5458330935127005,0.5784307501271193,0.3108976560155332,0.25745250347917303,0.521577733692758,0.1381137248637382,3.625848882006211
100000,0.8,0.7853981633974483,0.1,2,0.19916916916916916,0.0316227766016838,0.005757085872698919,0.005793490919218952,13.532163995178195,119.76635767827523,46.50593187772551,3.1205724093563467,22.981886433120394,2.9562344702092656,1.8235273004987407,0.7405094140552145,12.500102153100261,0.4597474505108962,0.2311132160406979,0.3129843447656533,0.22708998139124129,0.3647759152443002,0.8483320372172136,1.2277782257621006,0.12733638826180535,0.10075464647852687,0.1686060221447102,0.02734801873099092,0.02154651733654555,0.014642875095559548,0.44170360836527833,0.46426492023017135,0.2469064025761551,0.19707105123803448,0.42352062274172336,0.11142091289636095,2.9178758811538357
100000,0.8,0.7853981633974483,0.1,2,0.20307307307307307,0.0316227766016838,0.007312420735188841,0.007407562107647075,13.558582467233688,150.36879978807576,60.685681720566166,4.191952235805329,28.68748566758069,3.804742155053699,2.3427685768443056,1.0174545687762027,16.19500789628764,0.6163471767659923,0.3258517573619627,0.43676215977055666,0.3309095988442477,0.5047368763945287,1.1195331200493073,1.4983453626923398,0.1789597569919469,0.15523275546086335,0.2604811490601616,0.04744371429994849,0.02509278822148718,0.02254537487822128,0.5651179826063866,0.5997537413146178,0.3230762879658118,0.26927112605108766,0.5396918231474414,0.14311928348718345,3.7576744507119324
100000,0.8,0.7853981633974483,0.1,2,0.20045045045045046,0.0316227766016838,0.0062472830640420765,0.006300413448667358,13.541093034166675,129.46871750644357,50.92014962836662,3.449395173495545,24.79777186896806,3.222386072097743,1.9863183136940183,0.8240516177522382,13.655109502863743,0.5078836392616763,0.2596926838236712,0.34959479941641824,0.2579320310386081,0.40719946519176237,0.9322221129951781,1.3149245476244458,0.1426819781880014,0.11669381747492268,0.1949561572792822,0.032867511615606304,0.022704371432188952,0.016943573057822157,0.4805759186923569,0.5066921925494015,0.27045652648166113,0.21894069628450719,0.4601777134968635,0.12132411472924305,3.181399635680473
100000,0.8,0.7853981633974483,0.1,2,0.19782782782782782,0.0316227766016838,0.005265211299743487,0.005286558863398582,13.522543788870868,109.9739276244557,42.13055791913252,2.7990692254792524,21.142517374394835,2.690516427540248,1.6610266191531724,0.6600952639409023,11.350806465947688,0.4126274525526749,0.203652561644787,0.27836624756908374,0.1978909993021052,0.3238036721690094,0.7656792713300378,1.138434139395435,0.11277380058120674,0.08589911871277553,0.14449599207592054,0.022515479821812043,0.02033455505546891,0.012507136626590544,0.40274669740839575,0.42197612766588577,0.22368705350522225,0.1759426828177853,0.3867165712257278,0.10155950480526817,2.65472508467859
100000,0.8,0.7853981633974483,0.1,2,0.20069069069069068,0.0316227766016838,0.006341404074676817,0.006397937650164569,13.542739023511464,131.3253998104084,51.77364655776217,3.5134761339754825,25.14452697536923,3.2736314319315145,2.017668331873212,0.8404839418294009,13.877924602842963,0.5172572644185809,0.2653165468980784,0.35687184367109476,0.26405233094466884,0.41552463052811056,0.9484994277817093,1.3314515042859607,0.14572483012787776,0.11988383105197892,0.2002859524156778,0.03401059352384144,0.02292178359267497,0.01740517338326153,0.4880435181317732,0.5148689307852504,0.27502578379110876,0.2232329328943237,0.46721247491958895,0.1232345089250133,3.2321301026427935
100000,0.8,0.7853981633974483,0.1,2,0.20033033033033032,0.0316227766016838,0.006200483940394956,0.006251944969953942,13.54026670522504,128.54479632281436,50.496474055740535,3.417645186850207,24.62513144939747,3.1969223088407634,1.97074137492299,0.8159282032896772,13.544443670845654,0.5032384317518771,0.2569126321616255,0.34600648272118817,0.2549126419839305,0.4030814333787456,0.9241488587841065,1.306682796357412,0.14118062100264975,0.11512321100493896,0.19233872488181003,0.032309274279415254,0.022595719472090357,0.016716443877262194,0.4768632444717773,0.5026300934914724,0.2681903132707618,0.21681767483831585,0.4566793784724486,0.12037530692923179,3.1561905361582805
100000,0.8,0.7853981633974483,0.1,2,0.20003003003003003,0.0316227766016838,0.006084248856704336,0.006131629536647704,13.538191148207442,126.24791749565233,49.4462247027389,3.339112299485628,24.19569057492307,3.133726414989876,1.9320847839813673,0.7958872014840321,13.269940098715116,0.49174612546745977,0.25005469838851996,0.3371798666797674,0.24748171412464418,0.3929152175760391,0.9041556238884154,1.2861424769879277,0.13748498689925226,0.11126694673641216,0.18593126987730574,0.030951654965955883,0.022324217911664043,0.016159173302924573,0.4676433049153627,0.4925514270613634,0.26257811462574493,0.21157682213485848,0.44798923561889614,0.1180218409895753,3.093623451618011
100000,0.8,0.7853981633974483,0.1,2,0.20323323323323322,0.0316227766016838,0.007380147519158625,0.007478214767745672,13.5596164673495,151.68973058756617,61.31432179618275,4.2404386913779675,28.93232714758598,3.841940056587954,2.3655540355220985,1.0303079836705573,16.357810829182217,0.6234169911433215,0.33024285281652704,0.44266919865472065,0.3358248467926746,0.5111829895614888,1.1316696376062483,1.5097522767527989,0.1814045060200929,0.15786427085121843,0.2650396917355737,0.04849566158343857,0.025240263737484277,0.02292983807704176,0.5704943341481392,0.6057082500464883,0.3264905891101291,0.2726019384583876,0.5447393810587695,0.14451857901797824,3.794464002494229
100000,0.8,0.7853981633974483,0.1,2,0.20023023023023023,0.0316227766016838,0.006161617825966285,0.006211704023714064,13.539576398584526,127.77711687501878,50.14497317892203,3.39133416880304,24.48164106668077,3.175783437169735,1.9578105015088763,0.8092055605565898,13.452599588210687,0.49938853595153465,0.25461206165024786,0.3430415111334084,0.25241707888563714,0.3996722970570277,0.9174543496192467,1.2998258184987512,0.1399396157492511,0.1138266867600789,0.19018142111169495,0.03185075042795401,0.022505200098963028,0.01652902018225489,0.4737801235314662,0.4992583844210555,0.26631113446145716,0.2150601715525088,0.45377381615315626,0.11958787756952363,3.135262499697273
100000,0.8,0.7853981633974483,0.1,2,0.19814814814814816,0.0316227766016838,0.005380690643672367,0.005405414970682939,13.524866584539026,112.27821589897869,43.15279007566214,2.8737786915103682,21.57594743814883,2.752772028980585,1.6990989828815397,0.6786691884819342,11.619725174487423,0.42358155904236355,0.20998871809688716,0.2863074996637805,0.20458837466388385,0.33327775623183137,0.7849443505336492,1.1595878194157403,0.11611841040385215,0.08928438159855434,0.14995014605713805,0.023588473474812233,0.02062413842387451,0.0129931121953692,0.41188728979078004,0.431877641135734,0.2291017442697213,0.18082977718171608,0.39535832934774795,0.10386808663075031,2.7163826281196384
100000,0.8,0.7853981633974483,0.1,2,0.19872872872872874,0.0316227766016838,0.005593169542301596,0.005624361864437049,13.529035950879306,116.5095270231504,45.041715989433676,3.012481910725881,22.370878850451945,2.8675282523836745,1.769277807713069,0.7133334388039282,12.11599238342518,0.4439113583549357,0.22182530428000488,0.30121629048538123,0.2171644675983077,0.3509429592632928,0.8206162281084465,1.1982224024822001,0.12239125225429819,0.0956773948274591,0.1603152275435014,0.025660837742478664,0.021148707528096184,0.013912014026508726,0.42871486946531884,0.45013951999867635,0.23912319781142205,0.18993936531904856,0.4112573880578719,0.10812637119996442,2.8300314615389937
100000,0.8,0.7853981633974483,0.1,2,0.19608608608608608,0.0316227766016838,0.004659110610123837,0.004664372845480328,13.509633008886446,97.824271256215,36.81748054946145,2.4148711525873643,18.851027705100122,2.3651538826023213,1.4620255959605668,0.565653696643828,9.949000667526768,0.3562553994652482,0.1715328448275186,0.23849798153122476,0.16433341067974486,0.27555963287898283,0.6660052386159375,1.025517324009188,0.09595441564753378,0.06916258132825309,0.11789658998286044,0.017476457055786068,0.018756566584130056,0.010110395283550306,0.3548428542428734,0.3702952217766588,0.1956310403706535,0.15102808003862478,0.3413602000479462,0.08950698246084651,2.3324765146677495
100000,0.8,0.7853981633974483,0.1,2,0.1963063063063063,0.0316227766016838,0.004733706502250211,0.004740797386672294,13.511291653729389,99.32475151733047,37.46654649452033,2.4614291842416023,19.13459051991728,2.4050660749320745,1.4864409816653017,0.5770025207643472,10.120625396287632,0.36309004590663285,0.17538183123243767,0.24324401725605785,0.1683186375762062,0.2813617790734465,0.6781400880315347,1.0395915896343477,0.09795856628554091,0.07112889565803415,0.12098930650752601,0.018044411058095833,0.01895645483279417,0.010391495890970765,0.3607312482741107,0.3766287079184165,0.19905135783392708,0.1540278637350329,0.34694171417662656,0.09098465273336098,2.372006482368855
100000,0.8,0.7853981633974483,0.1,2,0.19842842842842842,0.0316227766016838,0.005482756318285181,0.00551054659374333,13.526885925768807,114.31212096158644,44.05885665873514,2.9402059972426504,21.958210699561064,2.80786287796871,1.7327895285711996,0.6952412266126993,11.857876235795967,0.4333190377947099,0.2156457773584315,0.29342069054286457,0.2105884849234251,0.3417257540832343,0.8020434181288617,1.178192230697631,0.11911233083920074,0.09232875290483007,0.15487554660307593,0.024567952959802374,0.020877417807777576,0.013430507914722752,0.4199691319299369,0.44064293423311623,0.23390611955734572,0.18518662343508094,0.4029958562273413,0.10591186299928303,2.7709427720110487
100000,0.8,0.7853981633974483,0.1,2,0.19962962962962963,0.0316227766016838,0.00593096467123393,0.005973108890741594,13.535402079454741,123.21422256748829,48.065693987942225,3.2362587733061443,23.627931290955818,3.050495231232293,1.8811768903051467,0.7697522409240426,12.908730933863318,0.47668954040817446,0.24111349934732076,0.3257252790561133,0.23783134282226648,0.37964366829016494,0.8779176089488198,1.2588996685617926,0.13268370663392676,0.10627886926319044,0.17768417872044415,0.0292236292553987,0.021962424700735308,0.01543917330966518,0.45548761552578665,0.47928326983194164,0.2552126762140159,0.2047354213597057,0.4365265375165575,0.11492489480108538,3.011213952177109
100000,0.8,0.7853981633974483,0.1,2,0.2022922922922923,0.0316227766016838,0.006986663988086169,0.007068152041021035,13.553485734914949,144.00223529110824,57.67461330924617,3.9608417642477516,27.505754082565606,3.6260941768706334,2.233371058994365,0.9565643916955503,15.414057069625287,0.5826272209842434,0.30503662284948935,0.4089674509510042,0.3077264835517601,0.4741371393984882,1.0615315765264401,1.443065818982464,0.1674329381095198,0.1428780884326504,0.23921684682790448,0.042597009630572835,0.024377214956996778,0.020743664098082835,0.5392576970442972,0.5711732230334021,0.3067694215184303,0.25346875463847474,0.5153984141325797,0.1364118105450455,3.580951120500797
100000,0.8,0.7853981633974483,0.1,2,0.199009009009009,0.0316227766016838,0.00569720802406923,0.0057316865359396596,13.531030006133411,118.57739199596399,45.97036046898085,3.0809781861047245,22.758912376513525,2.9238129388856624,1.8036992166692976,0.7305382035447415,12.359662837473508,0.45394729750043217,0.2277046491804995,0.3086583703597026,0.22344167361137035,0.3597021643904555,0.8381878427586724,1.2170063645652014,0.12551920779960665,0.09888527294101195,0.16554749944033414,0.02672266462986086,0.02140186456357291,0.014373670245828776,0.4369582225788764,0.45910127876096934,0.24405794550651252,0.1944553606635931,0.41904117270686003,0.1102164636449602,2.8857700027548963
100000,0.8,0.7853981633974483,0.1,2,0.20085085085085086,0.0316227766016838,0.0064045385000811575,0.006463389032305304,13.543831413968089,132.56972308441496,52.347206111052856,3.5566292184182786,25.37678501330015,3.308030429362198,2.0387137457354,0.8515774297224735,14.027567757618476,0.5235682387819179,0.2691133345297089,0.36179849641070905,0.2681934568927173,0.42114117415033475,0.9594482082838798,1.342501391742434,0.14778344190771017,0.12204702420024122,0.20391040176527636,0.0347926923622931,0.023066817603181272,0.01771840784600376,0.49305316180880226,0.5203590234809458,0.2780993900583678,0.22612890924335502,0.4719304730111667,0.12451760394888757,3.2661816070283938
100000,0.8,0.7853981633974483,0.1,2,0.20311311311311311,0.0316227766016838,0.0073293235721219215,0.007425192370003182,13.558841333298814,150.69855629846484,60.842490134166574,4.20403915527409,28.748618806820144,3.8140240157718313,2.3484539202085153,1.0206561791693387,16.235625320491884,0.6181097214671882,0.32694562052208365,0.4382322400110116,0.3321332454052326,0.50634295036277,1.1225595886157016,1.5011949635043509,0.17956834265214747,0.15588748458895105,0.26161438828818667,0.04770481326288685,0.02512963274987504,0.022641007628791253,0.5664597904535305,0.6012394365420862,0.3239276312069234,0.27010094534917817,0.5409516685640569,0.14346835580438222,3.7668546721777934
100000,0.8,0.7853981633974483,0.1,2,0.19946946946946947,0.0316227766016838,0.005870194016538164,0.005910308013947133,13.534279511950267,122.00999401398981,47.51979666774162,3.195706814898243,23.402382162184637,3.0175323386541466,1.861016420091044,0.759483187938775,12.765779570882591,0.4707515909917263,0.23760116351104224,0.3212419556162182,0.2340523780336251,0.37442474924051455,0.8675558900541546,1.2480493737895093,0.1308028827306458,0.10433195801481172,0.1744780209386191,0.02855795569851221,0.021817750220368207,0.015158401824418978,0.45066947477865255,0.4740303869205148,0.25230375806184463,0.20204510315362947,0.4319813189579229,0.1136991659346552,2.978574615050192
100000,0.8,0.7853981633974483,0.1,2,0.2040940940940941,0.0316227766016838,0.0077494484172580605,0.007863991739308055,13.565107424457626,158.87642109803,64.75773796754675,4.50744919529309,30.262358835313684,4.0450959373178295,2.4900427240641507,1.1015754026250828,17.2481171918365,0.6623206539024376,0.3545681658475424,0.475666679843262,0.3632031605364857,0.5468392538670457,1.1983123116148078,1.5714475513392319,0.19502925131032892,0.1725946325017405,0.29073764239658745,0.054504867241504495,0.026037930817869225,0.025086406572201226,0.5998072016449164,0.6382497214345699,0.3452548816893863,0.29103953818724543,0.5722417964138652,0.15217818591244217,3.99533953716938
100000,0.8,0.7853981633974483,0.1,2,0.1958058058058058,0.0316227766016838,0.004565024298510201,0.0045680417516567005,13.507510984948391,95.92961845999822,36.000815998307345,2.3564437876564575,18.492745334450813,2.314868884136397,1.4312625658327978,0.5514489141748193,9.732908697756104,0.347677136019277,0.16672042305892798,0.23257464418452048,0.15936508781833822,0.26829629325734866,0.6507537680067521,1.0076922944981013,0.0934526557510829,0.06671997844139899,0.114066998199382,0.016780333759693913,0.0185019933290677,0.0097613711047867,0.3474193207969909,0.3623182754703417,0.19133003394964443,0.14727111794346714,0.3343209559496704,0.0876454517037562,2.2826737561452295
100000,0.8,0.7853981633974483,0.1,2,0.20233233233233233,0.0316227766016838,0.007003191236932202,0.007085355145179203,13.553749368935604,144.32576935728287,57.826872067826,3.9724828974887734,27.565873209781664,3.635146894042083,2.238913385631321,0.9596165369633556,15.453593122439344,0.5843265548836335,0.3060804489050679,0.410353164090725,0.30888437805417407,0.47567340521030155,1.0644592989160757,1.4458871917661562,0.16800852561719018,0.14349284143700158,0.24026943675797366,0.04283449245647894,0.024413789991115892,0.020833185179348332,0.5405697084138947,0.5726208229423745,0.30759216747370743,0.25426178514199743,0.5166315233637502,0.13675120847495628,3.58990769972954
100000,0.8,0.7853981633974483,0.1,2,0.19924924924924925,0.0316227766016838,0.005787141290757195,0.00582452300811699,13.532729498746457,120.36283531042153,46.775061548971486,3.1404938153330573,23.093710587420595,2.9725158410270724,1.8334846614789688,0.745533518443453,12.570649148458198,0.46266542180526177,0.23283093974792854,0.3151675931919486,0.2289310179640857,0.36733159633128337,0.853432402324172,1.2331744766557302,0.1282531884486336,0.10169933866336565,0.17015426973228995,0.027665859563652084,0.021618843871680938,0.0147789681444527,0.44408580531749,0.46685837518594514,0.24833847371312645,0.19838855185083287,0.4257689427265055,0.11202590388729433,2.9339984239552126
