n,lambda,phi,eps,gamma,theta_rough,offset,mpn,calculated_mpn,calculated_FI,1,11,101,111,1101,1011,1001,1111,11001,10011,10001,11011,11101,10111,11111,110001,100011,100001,110011,110101,101011,110111,111011,111001,100111,111101,101111,111111
1000000,0.8,0.7853981633974483,0.065,2.1,0.2004104104104104,0.006591738952443214,0.0002944260685199323,0.0002850277832218858,13.233529147488237,57.06474104707247,17.115661980173055,0.9699923716578966,11.213126731045257,1.1687685156033523,0.7442096938963302,0.24551419574537947,4.758512135843543,0.14679817428782385,0.04666902532261669,0.1370608782603683,0.042058981670841246,0.0935525056593048,0.2977994973729931,0.6864681015080977,0.046689039612899996,0.007954233911970192,0.056164473481433795,0.01049467517697241,0.01642764967521356,0.001722257349704267,0.17763805775064448,0.17815535102756788,0.09635257292120615,0.06492804621661101,0.1751817515996226,0.04741754050693204,1.137548751115774
1000000,0.8,0.7853981633974483,0.065,2.1,0.20023023023023023,0.006591738952443214,0.0002794295355079209,0.00027043325127324314,13.235468544908425,54.188025061097065,16.218682745960006,0.9180606874049185,10.648875171789776,1.1080137184734158,0.7057838399612579,0.23288503091857227,4.509984375357703,0.13901661849255265,0.04397470554244194,0.13057016286996515,0.039684977854086756,0.0884187675804326,0.2821450783918253,0.6525422778483884,0.04441007108916275,0.007406741982987965,0.05367376953433105,0.010072785247613772,0.01564584315477934,0.0016185584596991177,0.16840280871418495,0.16884401934067783,0.09137265716523574,0.06156829403172489,0.16611305519378325,0.04498994642412069,1.0782391710839616
1000000,0.8,0.7853981633974483,0.065,2.1,0.19878878878878878,0.006591738952443214,0.000173621643987882,0.00016765195391077247,13.250941156274882,33.81813291936948,9.952204703830008,0.5580241563531881,6.650603009559182,0.6823105674247977,0.4359278689691789,0.14423463595205993,2.7715214109170647,0.08490838214590365,0.025775589302621464,0.08373509996536527,0.02356583209074346,0.053144521482231026,0.17291993934332317,0.41060510555953056,0.028142777073583168,0.003931717537414796,0.035362139918373225,0.0068493299247271745,0.00999426942029458,0.000931100085543326,0.10368719060788932,0.10371968236158437,0.056415638384128115,0.03802858120594278,0.10247003937799362,0.02789126886898606,0.663082978976759
1000000,0.8,0.7853981633974483,0.065,2.1,0.1991291291291291,0.006591738952443214,0.0001963350341634522,0.00018968557553453294,13.247294738067595,38.202482519954124,11.28756695337203,0.6343116571445104,7.511609094314079,0.7732236376158149,0.4936564803578204,0.16320126366128004,3.142323655932906,0.0964001726630744,0.029555552602446727,0.0939630501973453,0.02692956318867986,0.06056893862728811,0.1961744687935029,0.4629479242803416,0.031667739134463246,0.004618371112607103,0.03941955471865256,0.007582197811018252,0.011228944195379564,0.0010719563843926418,0.1175081936085583,0.11760845412311367,0.06389152793456657,0.04305760813606989,0.11607700900869988,0.031557097075005536,0.7516760528730745
1000000,0.8,0.7853981633974483,0.065,2.1,0.1997097097097097,0.006591738952443214,0.0002383176354112502,0.00023045626932761433,13.241064615342578,46.28910366820036,13.770397287860515,0.7767976002602672,9.099045911488506,0.9419650771542173,0.600657984821056,0.19834776048882208,3.831247494382573,0.11782281387072453,0.03672939126729239,0.11260408587585127,0.03328807707542992,0.07450986811820996,0.23944185913985538,0.5590929457165305,0.038132385049612964,0.005974274408624631,0.04672555300229333,0.008875024319274468,0.013479214531104594,0.001342105804414183,0.14316076719836981,0.14341572258139762,0.0777514771035284,0.052387707836019634,0.14130992081038332,0.038339863891466826,0.9162125262237374
1000000,0.8,0.7853981633974483,0.065,2.1,0.1996096096096096,0.006591738952443214,0.00023078798576488897,0.0002231399075344897,13.242139651569962,44.84032643447985,13.32376599986863,0.7511069275870783,8.81470377498298,0.9116373829687566,0.5814400105112252,0.19203532271965087,3.707365068539347,0.11396385445848402,0.035425549661557455,0.10928405880232589,0.032134509926285956,0.07198947969479418,0.2316556982500584,0.5419042753026108,0.036977302415758556,0.005723003204586066,0.04543204730001057,0.008648636379142685,0.01307853038564636,0.001292736975053069,0.13855032233339493,0.13877482163061303,0.07526185357757417,0.050711012212569385,0.13677693810857447,0.03712273182479098,0.8866314452803601
1000000,0.8,0.7853981633974483,0.065,2.1,0.20005005005005005,0.006591738952443214,0.00026482676485717577,0.0002562279858519355,13.237406762061758,51.38451915847633,15.347230543320352,0.8676964023885616,10.098890286891606,1.0489472445219172,0.668406633959591,0.2206035083070786,4.268457885059378,0.13146507595119636,0.04137719063078671,0.12421861956401513,0.037393986676794326,0.08345032057760918,0.2669408816945187,0.6194253666031153,0.04218556615133595,0.006886347991151996,0.0512268248430128,0.009654481170034281,0.0148802598767315,0.0015190402020693852,0.1594239488083219,0.15979520405185998,0.08652919823035563,0.058302376980357694,0.15729311520793207,0.04262701007825381,1.0205910060566756
1000000,0.8,0.7853981633974483,0.065,2.1,0.2008108108108108,0.006591738952443214,0.0003291621008532818,0.00031885604739865256,13.229215154592499,63.71905310924807,19.20091837422738,1.0910691128639753,12.517966653641079,1.3098500134327025,0.8333667531836401,0.2748323828731943,5.335998350252337,0.16492240574657394,0.05301091506440309,0.15197900600139866,0.04763902002806077,0.10556209816885916,0.3342109935626589,0.764733910862916,0.05194847953179925,0.00927234893093763,0.061854614581734566,0.01144388611564914,0.018221952025520752,0.001968199033652254,0.19908247509748112,0.19979204915242,0.10790942492186291,0.0727326880793783,0.1962278267792782,0.053044014642527455,1.275325029837915
1000000,0.8,0.7853981633974483,0.065,2.1,0.19910910910910912,0.006591738952443214,0.00019496015230669844,0.00018835134308337607,13.247509350444437,37.937283320983084,11.206571732681951,0.6296773458331514,7.459535720995388,0.7677126318413098,0.4901587183305019,0.16205224567236481,3.1198385712447188,0.09570253968516945,0.029324662749979524,0.09334696212719241,0.026724396895968592,0.06011710281158245,0.1947636567018567,0.4597862721777066,0.03145495973817698,0.00457585221644908,0.03917619431204502,0.007538541483883511,0.011154563777405976,0.0010633225885495865,0.11667038545828552,0.11676621673557756,0.06343853183851907,0.042752819890156765,0.11525242577935689,0.031335119282957964,0.7463045455105003
1000000,0.8,0.7853981633974483,0.065,2.1,0.20043043043043043,0.006591738952443214,0.0002961166618198216,0.0002866734465419525,13.233313586071224,57.388890991084544,17.216907050225867,0.9758598392274098,11.276700885018887,1.1756234928759997,0.7485440670449809,0.24693896964304216,4.786559683148856,0.14767706186723586,0.046974437879875784,0.13779062422013036,0.04232794622237803,0.09413320572403074,0.2995667719295261,0.6902873893229777,0.04694562042620138,0.008016777066213295,0.05644390581471028,0.010541762859771205,0.016515508767291843,0.0017340420493281354,0.17868005514723925,0.17920619118217257,0.09691433584520019,0.06530716618208726,0.1762047642510568,0.0476912672545931,1.1442415111837965
1000000,0.8,0.7853981633974483,0.065,2.1,0.20057057057057057,0.006591738952443214,0.00030808698872790527,0.00029832786159822894,13.231804248596656,59.683202049941784,17.934499403567564,1.017479533688257,11.726639715990586,1.2241943530347619,0.779248260014891,0.25703335330145016,4.985325155880121,0.15390955105417703,0.04914651333500177,0.14294658775349217,0.044240056609448505,0.09825611173638976,0.3120944223179426,0.7173001063230339,0.04876051783301507,0.008464351974907889,0.058414922972059996,0.010872508833415917,0.017136027189990608,0.0018180285807668942,0.18606300487818941,0.1866532743510648,0.10089401325039259,0.06799367697618035,0.183452100140672,0.04962973552480732,1.1916677977559342
1000000,0.8,0.7853981633974483,0.065,2.1,0.20115115115115115,0.006591738952443214,0.00036021810314338266,0.0003491269864467029,13.225543689554383,69.65827012009242,21.07388105239756,1.2002176653859709,13.682159234936286,1.436387116522625,0.9132501516181266,0.30112414632144874,5.854370832176947,0.18124131478409763,0.05879650231209599,0.16519092477118608,0.05272203375835346,0.11643496588246108,0.36693768743034855,0.83435017620159,0.056630857498167486,0.010508779476661075,0.06685836088796043,0.012261999021622543,0.019807395376767827,0.0021947789226080122,0.21831451784481556,0.2192143919809437,0.11826695680345113,0.07973727182684866,0.21508948942932946,0.05807835249862255,1.398954682067681
1000000,0.8,0.7853981633974483,0.065,2.1,0.2004104104104104,0.006591738952443214,0.0002944260685199323,0.0002850277832218858,13.233529147488237,57.06474104707247,17.115661980173055,0.9699923716578966,11.213126731045257,1.1687685156033523,0.7442096938963302,0.24551419574537947,4.758512135843543,0.14679817428782385,0.04666902532261669,0.1370608782603683,0.042058981670841246,0.0935525056593048,0.2977994973729931,0.6864681015080977,0.046689039612899996,0.007954233911970192,0.056164473481433795,0.01049467517697241,0.01642764967521356,0.001722257349704267,0.17763805775064448,0.17815535102756788,0.09635257292120615,0.06492804621661101,0.1751817515996226,0.04741754050693204,1.137548751115774
1000000,0.8,0.7853981633974483,0.065,2.1,0.19994994994994994,0.006591738952443214,0.0002568842113499615,0.0002485042047219149,13.238483039029932,49.85868628776239,14.874078518286508,0.8403890597412152,9.799517214545062,1.0168601299043643,0.6480937677381166,0.21393004314486253,4.13729176926708,0.12736855712024306,0.03997538185499105,0.12075043651905637,0.03615656298123906,0.08076080686592756,0.2586877742034654,0.6013781446858377,0.040973267730663225,0.006608630866096676,0.04988645137844836,0.009423730343593588,0.014462028390700645,0.0014655208053460274,0.15454620456330942,0.15488115146944506,0.08389721786551894,0.056528342568477614,0.15250042731571906,0.04134218191055313,0.9892800140383828
1000000,0.8,0.7853981633974483,0.065,2.1,0.20057057057057057,0.006591738952443214,0.00030808698872790527,0.00029832786159822894,13.231804248596656,59.683202049941784,17.934499403567564,1.017479533688257,11.726639715990586,1.2241943530347619,0.779248260014891,0.25703335330145016,4.985325155880121,0.15390955105417703,0.04914651333500177,0.14294658775349217,0.044240056609448505,0.09825611173638976,0.3120944223179426,0.7173001063230339,0.04876051783301507,0.008464351974907889,0.058414922972059996,0.010872508833415917,0.017136027189990608,0.0018180285807668942,0.18606300487818941,0.1866532743510648,0.10089401325039259,0.06799367697618035,0.183452100140672,0.04962973552480732,1.1916677977559342
1000000,0.8,0.7853981633974483,0.065,2.1,0.20075075075075074,0.006591738952443214,0.00032382764002156873,0.00031365892054230127,13.229862624380148,62.69793285638176,18.88000832336369,1.0724050636727547,12.317768699817115,1.2881524051954274,0.819661312399313,0.27032390200793543,5.247151194094741,0.16213011403610497,0.052027978775982364,0.14969804085154587,0.046774797186363556,0.10370721138698305,0.32860575398976294,0.7527424962439149,0.05114240065082724,0.009065437500243174,0.06098750982867786,0.011300543313537185,0.017947866456892114,0.001929912232842506,0.19578455101626635,0.19646316506485162,0.10613266807560623,0.07153206613888705,0.19299218994602424,0.05217963955777606,1.25413127502932
1000000,0.8,0.7853981633974483,0.065,2.1,0.19984984984984985,0.006591738952443214,0.00024906312731432217,0.00024090034747456033,13.239558951266243,48.35549658027986,14.40875026954937,0.8135596798645395,9.504559766421506,0.9852915811015254,0.6281034198257727,0.20736308521862634,4.008273518080364,0.12334224224622403,0.038602704042196276,0.11732563047002029,0.034944085602604515,0.07812141482730695,0.25057248827664025,0.5835825841611904,0.039777787850733465,0.006338864627652918,0.0485597666264641,0.009194207127956426,0.014048911725351098,0.001413242622134692,0.14974723381645919,0.15004764414608948,0.08130718094520534,0.054783034347798326,0.14778424269286475,0.040077278089873686,0.9584790215892303
1000000,0.8,0.7853981633974483,0.065,2.1,0.20035035035035034,0.006591738952443214,0.00028938346493003283,0.0002801196591706327,13.234175744377241,56.09770738250127,16.813825505063818,0.952506905692374,11.023459286145497,1.1483290026197115,0.7312844137846043,0.24126574250510582,4.674889960484758,0.14417866322522324,0.045760065958224676,0.1348818937818174,0.04125833533683212,0.09182277814783124,0.2925311864645449,0.6750698716434019,0.04592333187663861,0.007768671816411378,0.05532939664950679,0.01035366154017087,0.016165258752501736,0.0016872201056814557,0.17453110801774704,0.17502234412492593,0.09467741684473215,0.0637976717015849,0.1721311784911721,0.046601154228620274,1.1175939335818368
1000000,0.8,0.7853981633974483,0.065,2.1,0.20033033033033032,0.006591738952443214,0.0002877123219258056,0.00027849323770231567,13.234391247548523,55.77716867083949,16.713845735580296,0.946717340298635,10.960588595429284,1.1415576141107358,0.7270019227701457,0.23985820631224683,4.647189267458701,0.143311202489002,0.0454594984110816,0.13415898700337656,0.04099352906692169,0.09125031791308744,0.29078624286609656,0.6712903586204287,0.04566944079747049,0.007707502867894822,0.05505211238034327,0.010306741183229794,0.01607819158699923,0.001675646159603194,0.17350180223105174,0.17398450849601005,0.09412240739635928,0.06342320632057663,0.17112047319070886,0.04633062315808022,1.1109834557070957
1000000,0.8,0.7853981633974483,0.065,2.1,0.2002102102102102,0.006591738952443214,0.0002777875627220685,0.00026883567377960387,13.235683960671944,53.872907280830994,16.120596221403606,0.9123874750598034,10.58706074121304,1.1013674985976216,0.7015790752013319,0.23150328060377964,4.4828028519119165,0.13816622973205064,0.04368134089204886,0.12985754784432865,0.03942634990871393,0.08785858965089709,0.280433533394363,0.6488225985760567,0.04416021425436866,0.007347598176353214,0.053399719701978994,0.010026125512750911,0.015559973099093927,0.0016072963229088251,0.16739250999277833,0.1678256497957972,0.09082776305277983,0.06120078966167859,0.16512078790558776,0.04472420617034114,1.071751879791202
1000000,0.8,0.7853981633974483,0.065,2.1,0.19932932932932934,0.006591738952443214,0.00021035069844799051,0.00020329040817346604,13.245147809244703,40.90457043225401,12.114402981587055,0.6816720970620955,8.042129462509156,0.8294592263797621,0.5293367410525643,0.17492151786509336,3.3718213832270876,0.10352637128475413,0.03192417150218481,0.10022240148054495,0.029032276814481547,0.06519235322440434,0.21057908971911338,0.49512995886078465,0.0338327631088734,0.00505871364663801,0.04188489653894655,0.008022296580135526,0.011984644361543213,0.001160749333978075,0.1260573673144455,0.12620512476403833,0.06851274047417251,0.0461673946291204,0.12448944915660068,0.03382051504371028,0.80649622213869
1000000,0.8,0.7853981633974483,0.065,2.1,0.19886886886886887,0.006591738952443214,0.00017883989098998866,0.0001727124564831802,13.250083556510363,34.82601783401426,10.258479327763983,0.5754986956346109,6.848554799761109,0.7031723253807299,0.4491800462878488,0.14858922099589023,2.8565850758515534,0.0875422063948011,0.026637452532037562,0.0860945533953939,0.024333753597097305,0.054842602812642624,0.17825250238152912,0.4226518229459568,0.028954515400847626,0.004086478045485958,0.036301476113321955,0.007019945788352409,0.010279053528327425,0.0009631240740302087,0.10685867900776883,0.10690571053987605,0.05813169868433718,0.039182809634028266,0.10559320450101445,0.028733218836663004,0.6834087772115054
1000000,0.8,0.7853981633974483,0.065,2.1,0.1991291291291291,0.006591738952443214,0.0001963350341634522,0.00018968557553453294,13.247294738067595,38.202482519954124,11.28756695337203,0.6343116571445104,7.511609094314079,0.7732236376158149,0.4936564803578204,0.16320126366128004,3.142323655932906,0.0964001726630744,0.029555552602446727,0.0939630501973453,0.02692956318867986,0.06056893862728811,0.1961744687935029,0.4629479242803416,0.031667739134463246,0.004618371112607103,0.03941955471865256,0.007582197811018252,0.011228944195379564,0.0010719563843926418,0.1175081936085583,0.11760845412311367,0.06389152793456657,0.04305760813606989,0.11607700900869988,0.031557097075005536,0.7516760528730745
1000000,0.8,0.7853981633974483,0.065,2.1,0.20285285285285284,0.006591738952443214,0.0005366206153474367,0.0005214993929463338,13.20712359625363,103.2315234759193,31.851459065605393,1.8348901221857794,20.255849530178978,2.1615105224387245,1.3697331003787243,0.45197545175577664,8.831836439435188,0.27584450118377146,0.09356295527544799,0.23846435596061985,0.08320222228112578,0.18043685552863037,0.5556503784975443,1.2240116374986703,0.08299289738714627,0.018522968772204534,0.09419127900021557,0.016470491124221397,0.028511731962103597,0.003597586804616726,0.32848536263143163,0.3307709586291177,0.17750740847594695,0.12000920569515149,0.32292714405185924,0.08673671260718739,2.1083147399611613
1000000,0.8,0.7853981633974483,0.065,2.1,0.2003903903903904,0.006591738952443214,0.00029274033805394323,0.000283386931304088,13.233744694345795,56.741493706810644,17.014733470520117,0.9641444046802995,11.149728389514587,1.1619344462259806,0.7398882961202647,0.24409373484692035,4.730551357644303,0.14592214684355914,0.04636482725638953,0.13633284048926367,0.04179105966097367,0.09297386943456025,0.29603781045388083,0.6826587488082038,0.046433131265472515,0.007892036127888987,0.055885577590522234,0.010447628853546477,0.016339988103889782,0.0017105255559898445,0.1765992347685422,0.17710776403576806,0.09579249911084615,0.06455009094967923,0.17416181693115484,0.04714461281322491,1.130876573407689
1000000,0.8,0.7853981633974483,0.065,2.1,0.19936936936936936,0.006591738952443214,0.00021321206207542976,0.0002060686823116673,13.244718247896817,41.45591108258086,12.28346210922346,0.6913669907266199,8.150367025844506,0.8409522995566487,0.5366262698327351,0.17731586481769762,3.418736754979791,0.10498442162241613,0.03241103237446206,0.10149567240775316,0.02946405007439129,0.06614008519681092,0.2135248704969356,0.5016894566322125,0.03427388233070014,0.005150144593239248,0.042384840745966115,0.00811106520115499,0.012138363872878694,0.0011790501446152706,0.12780458727113794,0.12796256022900415,0.06945691778490219,0.04680288869587489,0.12620833131900677,0.03428272498513838,0.8177017927800647
1000000,0.8,0.7853981633974483,0.065,2.1,0.20005005005005005,0.006591738952443214,0.00026482676485717577,0.0002562279858519355,13.237406762061758,51.38451915847633,15.347230543320352,0.8676964023885616,10.098890286891606,1.0489472445219172,0.668406633959591,0.2206035083070786,4.268457885059378,0.13146507595119636,0.04137719063078671,0.12421861956401513,0.037393986676794326,0.08345032057760918,0.2669408816945187,0.6194253666031153,0.04218556615133595,0.006886347991151996,0.0512268248430128,0.009654481170034281,0.0148802598767315,0.0015190402020693852,0.1594239488083219,0.15979520405185998,0.08652919823035563,0.058302376980357694,0.15729311520793207,0.04262701007825381,1.0205910060566756
1000000,0.8,0.7853981633974483,0.065,2.1,0.20007007007007008,0.006591738952443214,0.0002664298538667524,0.00025778713987328184,13.23719146291441,51.69240142344823,15.442801528622395,0.8732154082802062,10.15929439033504,1.0554269748939948,0.6725079452994291,0.2219510064738535,4.294949261999358,0.13229282880829937,0.041661071472744005,0.12491744752586606,0.03764448595162211,0.08399426587149121,0.26860807739350484,0.6230649476619717,0.04243004357770347,0.006942858344875853,0.05149653581872118,0.009700774715851901,0.014964516568116927,0.001529894549623015,0.16040896183580808,0.16078769508694904,0.08706063293853075,0.058660638269887176,0.15826084184942016,0.04288636763536575,1.0269144922063633
1000000,0.8,0.7853981633974483,0.065,2.1,0.19924924924924925,0.006591738952443214,0.00020468620651422546,0.00019779118278139994,13.246006756387152,39.81280898915304,11.77998042301754,0.6625055050558888,7.827787004727937,0.806719212959538,0.5149112400297786,0.17018316569784112,3.279007370821278,0.10064313299233918,0.030963636394910576,0.09769722200386705,0.028180003533660326,0.06331999734378821,0.20475246128278224,0.4821339184614583,0.03295863531021751,0.004879240229240281,0.040891861869343224,0.007845497897071464,0.011679777427692257,0.0011246929862663185,0.12260033841656783,0.1227283888058941,0.06664433236817724,0.044909957394331186,0.12108809891185192,0.032905623758614125,0.7843268135912005
1000000,0.8,0.7853981633974483,0.065,2.1,0.19926926926926927,0.006591738952443214,0.00020609505055527372,0.00019915882535914348,13.245792041548832,40.08438403313341,11.863124493743932,0.667269294266237,7.881105949951377,0.8123734681685253,0.5184984290328137,0.1713614658125353,3.3020838767354754,0.10135984017035839,0.031202127010458477,0.09832584262795852,0.028391667162997996,0.06378520396300788,0.2062010097295691,0.4853675450257843,0.03317615304926961,0.004923687746088045,0.04113926155896358,0.007889604182849024,0.011755671880326333,0.0011336392333619759,0.12345992194643463,0.12359280942397594,0.06710894230081321,0.04522262432142125,0.12193388678562952,0.03313315573919724,0.7898389695253112
1000000,0.8,0.7853981633974483,0.065,2.1,0.20005005005005005,0.006591738952443214,0.00026482676485717577,0.0002562279858519355,13.237406762061758,51.38451915847633,15.347230543320352,0.8676964023885616,10.098890286891606,1.0489472445219172,0.668406633959591,0.2206035083070786,4.268457885059378,0.13146507595119636,0.04137719063078671,0.12421861956401513,0.037393986676794326,0.08345032057760918,0.2669408816945187,0.6194253666031153,0.04218556615133595,0.006886347991151996,0.0512268248430128,0.009654481170034281,0.0148802598767315,0.0015190402020693852,0.1594239488083219,0.15979520405185998,0.08652919823035563,0.058302376980357694,0.15729311520793207,0.04262701007825381,1.0205910060566756
1000000,0.8,0.7853981633974483,0.065,2.1,0.20097097097097097,0.006591738952443214,0.00034360145614624205,0.0003329273489010333,13.227487929132035,66.48162465303425,20.07075657728248,1.1417139520587023,13.059529412206329,1.3686369977421644,0.8704885658874609,0.28704714182886293,5.576777090594985,0.17249656446353753,0.055687593813415565,0.1581358278183962,0.04999141665923338,0.1106017664115678,0.3494072836890009,0.7971426947305921,0.05412766956333705,0.009840491735417695,0.06419024413236413,0.01182767825283383,0.018961245198904044,0.002072767091034392,0.2080175604243732,0.20881349365438298,0.11272223982030173,0.07598628571162883,0.20499233661532082,0.0553842581770887,1.332754778082131
1000000,0.8,0.7853981633974483,0.065,2.1,0.2011111111111111,0.006591738952443214,0.00035649143589944876,0.0003454932418324904,13.225975844401189,68.94606264282578,20.848712023912615,1.187076405070004,13.542574767560154,1.4211835340627545,0.9036560043406183,0.29796513996379814,5.79206736439932,0.17927747425254897,0.05809662153000241,0.16361137870191475,0.052107454729524265,0.11512363875316187,0.3630021611491486,0.8260136405272259,0.05606986774234237,0.010357560891474512,0.0662617399804687,0.012165258181273408,0.019618050924944824,0.002167259621524621,0.21600385408101347,0.21687999670895078,0.11702285696840158,0.07889539425757572,0.21282395878391178,0.05747405077577363,1.3840977008705815
1000000,0.8,0.7853981633974483,0.065,2.1,0.1998898898898899,0.006591738952443214,0.0002521769860310978,0.0002439275045504691,13.239128630149843,48.95405420174868,14.59394397213448,0.8242342083728236,9.622012590531035,0.9978568306642092,0.6360608829347763,0.20997710501345743,4.059623373224496,0.12494436158329572,0.03914829641854387,0.11869033738156307,0.03542609818742956,0.07917117732800776,0.25380208993535586,0.5906705634313355,0.04025396116897704,0.006445826300692236,0.049088793080790394,0.009285866203384367,0.014213542151440687,0.001434006051354193,0.1516573775779758,0.15197139263237108,0.08233816644027307,0.05547771573975226,0.1496615424775353,0.04058084942641936,0.9707382825675573
1000000,0.8,0.7853981633974483,0.065,2.1,0.1998898898898899,0.006591738952443214,0.0002521769860310978,0.0002439275045504691,13.239128630149843,48.95405420174868,14.59394397213448,0.8242342083728236,9.622012590531035,0.9978568306642092,0.6360608829347763,0.20997710501345743,4.059623373224496,0.12494436158329572,0.03914829641854387,0.11869033738156307,0.03542609818742956,0.07917117732800776,0.25380208993535586,0.5906705634313355,0.04025396116897704,0.006445826300692236,0.049088793080790394,0.009285866203384367,0.014213542151440687,0.001434006051354193,0.1516573775779758,0.15197139263237108,0.08233816644027307,0.05547771573975226,0.1496615424775353,0.04058084942641936,0.9707382825675573
1000000,0.8,0.7853981633974483,0.065,2.1,0.19936936936936936,0.006591738952443214,0.00021321206207542976,0.0002060686823116673,13.244718247896817,41.45591108258086,12.28346210922346,0.6913669907266199,8.150367025844506,0.8409522995566487,0.5366262698327351,0.17731586481769762,3.418736754979791,0.10498442162241613,0.03241103237446206,0.10149567240775316,0.02946405007439129,0.06614008519681092,0.2135248704969356,0.5016894566322125,0.03427388233070014,0.005150144593239248,0.042384840745966115,0.00811106520115499,0.012138363872878694,0.0011790501446152706,0.12780458727113794,0.12796256022900415,0.06945691778490219,0.04680288869587489,0.12620833131900677,0.03428272498513838,0.8177017927800647
1000000,0.8,0.7853981633974483,0.065,2.1,0.19884884884884885,0.006591738952443214,0.00017752805675209075,0.00017144018845311417,13.25029797844037,34.572676823412685,10.181454374035688,0.571102742976299,6.7987990461901004,0.6979263871231953,0.4458479278770049,0.14749434749421614,2.8351934294709666,0.08687971938109665,0.026420412119909815,0.0855019590498479,0.02414042688222178,0.05441528168917798,0.17691135928904075,0.4196245711168059,0.028750560208052577,0.004047402630189755,0.036065748847329715,0.006977183359824331,0.010207524908269823,0.0009550543899009062,0.10606116964049883,0.10610448736469401,0.05770020782815,0.03889257916337731,0.1048078917973486,0.028521543674535892,0.678297406730551
1000000,0.8,0.7853981633974483,0.065,2.1,0.19776776776776778,0.006591738952443214,0.00011388372633491965,0.00010979245277154138,13.261854963007139,22.251682826282146,6.469865737235749,0.36036344510323104,4.377957127773831,0.4446487846544004,0.2847112006217463,0.09449566471375408,1.803555524553226,0.05504368365797563,0.016208483707451215,0.05625408294882379,0.01499188067277797,0.03405267989019198,0.1123326789615103,0.2717112143299737,0.018754172841940572,0.00229336014655012,0.024252533012937873,0.004787934845273733,0.006682009141680736,0.00057939951705328,0.06755838439908579,0.06747129667230978,0.036838481166126535,0.024863669100094767,0.06685517799122823,0.018264432853826666,0.4316946010540284
1000000,0.8,0.7853981633974483,0.065,2.1,0.19904904904904905,0.006591738952443214,0.00019086461182333706,0.0001843772651314293,13.248153099716033,37.14715447188323,10.965423537120586,0.6158849397606172,7.30438418748443,0.751302191889305,0.4797419904210397,0.1586302388661933,3.0528891921044132,0.09362593005496207,0.028638450614560426,0.09150948634467858,0.026114417938706756,0.05877298759153584,0.1905634768250817,0.4503631663690082,0.03082068793106058,0.004449918633076222,0.038449602727494064,0.007407970536612396,0.010932728887684134,0.001037685506419514,0.11417559532115369,0.11425847939074762,0.062089484620771476,0.041845192157508405,0.11279682802862868,0.030673944000858114,0.730310349892174
1000000,0.8,0.7853981633974483,0.065,2.1,0.19934934934934934,0.006591738952443214,0.00021177895363258737,0.00020467715625913365,13.24493303588446,41.17978587493059,12.198778426990543,0.6865102305407469,8.09615941153208,0.8351955012763143,0.5329751044836799,0.17611659216513015,3.3952366739176822,0.10425402538477753,0.03216705077088457,0.10085814815322053,0.029247692235149867,0.06566525432030271,0.21204927190099299,0.49840458933089427,0.034052984900246816,0.005104287024236886,0.04213458381497378,0.008066650470740925,0.012061397203421927,0.001169876912851119,0.12692941760737209,0.1270822523734059,0.06898399761777986,0.04648457654646028,0.12534737229462056,0.03405122291158653,0.8120889284700681
1000000,0.8,0.7853981633974483,0.065,2.1,0.20125125125125126,0.006591738952443214,0.0003696199820723589,0.0003582959614666543,13.22446304852894,71.45449321707738,21.642447598871353,1.2334232925677273,14.034173137362245,1.4747666424200934,0.9374647094422615,0.3090988407129545,6.011672411056261,0.18620251571225713,0.06056891618392847,0.16916909758908713,0.054278092127694605,0.11975115354611171,0.37687647634977084,0.8553615613124428,0.058045157754127455,0.010893707428207085,0.06835917595496295,0.012504394743074713,0.020284009212599482,0.002264603918250602,0.22414738341439552,0.22510819950025004,0.1214070988502838,0.08186284190199718,0.2208076719883825,0.05960314922027931,1.436462490497811
1000000,0.8,0.7853981633974483,0.065,2.1,0.20037037037037037,0.006591738952443214,0.0002910594702481496,0.00028175089016239105,13.233960226642552,56.4191491065424,16.9141213644279,0.9583159215904624,11.086505896022514,1.1551212776106103,0.7355798704918324,0.2426775845598787,4.702677311533141,0.14504897725007918,0.04606184152107804,0.13560651197168075,0.04152417820951427,0.09239729445991185,0.2942817079060165,0.6788593369460683,0.046177895360214966,0.007830182499942322,0.05560721851800056,0.010400624202798067,0.01625252436056088,0.0016988465229503431,0.17556358519369636,0.17606342885303988,0.09523411391747902,0.06417329967832122,0.17314495948294334,0.04687248408371298,1.1242249701881875
1000000,0.8,0.7853981633974483,0.065,2.1,0.19902902902902903,0.006591738952443214,0.00018950913271547547,0.00018306211015420813,13.248367653516151,36.88560154924542,10.885652769622993,0.6113242598360644,7.253023318332331,0.7458728795637939,0.47629525602022255,0.1574979129175785,3.0307412313287507,0.09293914949602208,0.028411858882833874,0.09090059617474158,0.025912925775224315,0.0583287384708269,0.18917415841406543,0.44724276673858315,0.030610620082224267,0.004408478262313321,0.0382085721191364,0.007364581059522066,0.010859220405329406,0.001029227499957057,0.11335020642596218,0.11342888718389607,0.06164311428160225,0.041544893349316665,0.11198434328241064,0.030455137956359173,0.7250190328011195
