n,lmbd,phi,absorber offset,1,11,101,111,1101,1111,11001,11011,11101,11111,110001,110011,110101,110111,111001,111011,111101,111111
100000,0.8,0.7853981633974483,0.01,22,3,0,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,26,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,20,4,1,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,23,7,0,5,0,4,0,0,0,0,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,19,8,0,5,0,1,0,0,0,0,0,0,0,0,0,1,0,1
100000,0.8,0.7853981633974483,0.01,17,3,0,4,0,1,0,0,0,0,0,0,0,1,0,0,0,0
100000,0.8,0.7853981633974483,0.01,23,3,0,5,0,2,0,0,0,1,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,17,7,1,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,25,9,1,2,1,1,0,0,0,1,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,23,7,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,1
100000,0.8,0.7853981633974483,0.01,23,9,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1
100000,0.8,0.7853981633974483,0.01,23,7,1,1,1,2,0,0,0,1,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,29,5,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,23,5,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2
100000,0.8,0.7853981633974483,0.01,18,8,0,6,0,3,0,0,0,0,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,19,7,0,2,0,2,0,0,0,0,0,0,0,1,0,0,0,0
100000,0.8,0.7853981633974483,0.01,14,3,1,3,0,0,0,0,0,0,0,0,0,0,0,1,0,2
100000,0.8,0.7853981633974483,0.01,25,4,0,9,0,2,0,0,0,1,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,19,8,1,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,26,6,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1
100000,0.8,0.7853981633974483,0.01,19,7,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,19,7,0,5,2,1,0,0,0,1,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,20,1,0,4,0,3,0,0,0,1,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,18,7,2,4,3,0,0,0,0,0,0,0,0,0,0,0,0,1
100000,0.8,0.7853981633974483,0.01,34,5,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,15,8,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,28,6,0,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,17,3,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,22,6,2,4,0,1,0,0,0,1,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,18,6,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,1
100000,0.8,0.7853981633974483,0.01,23,16,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,26,4,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,16,7,1,6,1,1,0,0,0,1,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,13,4,0,4,0,2,0,0,0,0,0,0,0,0,0,0,1,0
100000,0.8,0.7853981633974483,0.01,14,2,0,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,15,6,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,24,6,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,1
100000,0.8,0.7853981633974483,0.01,18,5,1,1,2,4,0,0,1,2,1,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,17,10,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,19,8,0,2,0,2,0,0,0,1,0,0,0,0,0,0,0,2
100000,0.8,0.7853981633974483,0.01,21,5,0,9,0,4,0,0,0,0,1,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,14,7,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,32,2,0,1,0,4,0,0,0,1,0,0,0,0,0,0,0,1
100000,0.8,0.7853981633974483,0.01,16,10,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,20,5,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,1
100000,0.8,0.7853981633974483,0.01,16,3,0,7,1,2,0,0,0,0,0,0,0,0,0,0,0,1
100000,0.8,0.7853981633974483,0.01,17,5,1,6,1,2,0,0,0,0,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,13,8,2,3,0,1,0,0,0,0,0,0,0,0,0,0,0,1
100000,0.8,0.7853981633974483,0.01,15,2,2,5,0,2,0,0,0,1,0,0,0,0,0,0,0,1
100000,0.8,0.7853981633974483,0.01,18,4,0,10,0,2,0,0,0,0,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,12,3,0,6,0,3,0,0,0,1,0,0,0,0,0,0,1,0
100000,0.8,0.7853981633974483,0.01,20,7,0,6,0,2,0,0,0,1,0,0,0,0,0,0,1,1
100000,0.8,0.7853981633974483,0.01,22,3,1,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,19,3,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1
100000,0.8,0.7853981633974483,0.01,16,3,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,17,4,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,9,5,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,12,3,1,3,0,3,0,0,0,0,0,0,0,0,1,0,0,1
100000,0.8,0.7853981633974483,0.01,25,8,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,1
100000,0.8,0.7853981633974483,0.01,18,7,0,7,1,0,0,0,0,1,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,27,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,22,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,26,8,1,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,14,2,2,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,15,8,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,26,6,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,19,6,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,21,4,1,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0
100000,0.8,0.7853981633974483,0.01,18,2,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1
100000,0.8,0.7853981633974483,0.01,22,5,0,4,1,2,0,0,0,0,0,0,0,1,0,0,0,0
100000,0.8,0.7853981633974483,0.01,17,2,0,4,0,3,0,0,0,1,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,25,6,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,25,8,0,8,0,1,0,0,0,0,0,0,0,0,0,0,0,1
100000,0.8,0.7853981633974483,0.01,22,3,0,5,0,3,0,0,0,1,0,0,0,0,0,0,0,1
100000,0.8,0.7853981633974483,0.01,17,8,0,2,0,2,0,0,0,1,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,22,0,0,4,1,2,0,1,0,0,0,0,0,1,0,0,0,0
100000,0.8,0.7853981633974483,0.01,20,5,0,4,0,2,0,1,0,0,0,1,0,0,0,0,0,1
100000,0.8,0.7853981633974483,0.01,19,2,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,2
100000,0.8,0.7853981633974483,0.01,21,2,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,20,5,0,6,2,2,0,0,0,0,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,21,5,0,2,1,1,1,0,0,0,0,0,0,0,0,0,1,1
100000,0.8,0.7853981633974483,0.01,14,6,2,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,19,9,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,20,4,1,3,0,3,0,0,0,0,0,0,0,0,0,0,0,1
100000,0.8,0.7853981633974483,0.01,21,6,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,16,6,0,6,1,4,0,0,0,0,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,18,5,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,1
100000,0.8,0.7853981633974483,0.01,15,3,0,2,1,3,1,0,0,0,0,0,0,0,0,0,0,1
100000,0.8,0.7853981633974483,0.01,35,5,1,3,0,2,0,0,0,0,0,0,0,1,0,0,0,1
100000,0.8,0.7853981633974483,0.01,19,3,2,6,1,1,0,0,0,1,0,0,0,0,1,0,0,0
100000,0.8,0.7853981633974483,0.01,22,7,0,2,0,2,0,0,0,1,0,0,0,0,0,0,1,0
100000,0.8,0.7853981633974483,0.01,13,5,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,1
100000,0.8,0.7853981633974483,0.01,24,5,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,12,3,0,7,0,2,0,0,0,0,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,15,3,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,25,8,0,8,1,1,0,0,0,0,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,15,4,0,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,20,8,1,2,0,3,0,0,0,1,0,0,0,0,0,0,0,1
100000,0.8,0.7853981633974483,0.01,19,6,2,4,0,1,1,0,0,0,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,24,4,1,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,23,2,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,21,4,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,17,2,0,3,1,1,0,0,0,1,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,24,1,0,3,0,1,0,0,1,0,1,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,24,3,0,3,1,2,0,0,0,0,0,0,0,0,0,0,0,1
100000,0.8,0.7853981633974483,0.01,24,9,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,17,5,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,1
100000,0.8,0.7853981633974483,0.01,17,5,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,20,7,0,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,15,4,1,8,0,3,0,0,0,1,0,0,0,0,0,0,0,2
100000,0.8,0.7853981633974483,0.01,21,11,0,2,1,1,0,0,0,0,0,0,0,1,0,2,0,0
100000,0.8,0.7853981633974483,0.01,24,4,0,6,1,1,0,0,0,0,0,0,0,0,0,1,0,0
100000,0.8,0.7853981633974483,0.01,17,11,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,17,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
100000,0.8,0.7853981633974483,0.01,15,6,1,6,1,0,0,0,0,0,0,0,0,0,0,0,0,2
100000,0.8,0.7853981633974483,0.01,29,6,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,14,7,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,21,4,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,18,2,0,3,1,2,0,0,0,1,0,0,0,0,0,0,0,1
100000,0.8,0.7853981633974483,0.01,12,8,1,1,0,4,0,0,0,0,0,0,0,0,0,0,0,1
100000,0.8,0.7853981633974483,0.01,22,4,0,7,0,2,0,0,0,1,0,0,0,0,0,0,0,1
100000,0.8,0.7853981633974483,0.01,14,8,1,7,0,3,0,0,0,0,0,0,0,1,0,0,0,0
100000,0.8,0.7853981633974483,0.01,23,8,3,3,0,1,0,0,0,0,0,0,0,0,0,1,0,1
100000,0.8,0.7853981633974483,0.01,12,12,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1
100000,0.8,0.7853981633974483,0.01,18,10,0,9,0,3,0,0,0,0,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,18,9,2,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,17,3,0,5,0,4,0,0,0,0,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,14,6,0,6,1,3,0,0,0,0,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,17,5,0,5,0,2,0,0,0,0,0,0,0,0,0,0,0,2
100000,0.8,0.7853981633974483,0.01,17,4,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,18,5,0,6,2,2,0,1,0,1,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,15,6,1,5,0,2,0,0,0,0,0,0,0,0,0,0,0,3
100000,0.8,0.7853981633974483,0.01,21,5,0,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,14,5,1,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,20,2,0,5,0,3,1,0,0,1,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,19,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1
100000,0.8,0.7853981633974483,0.01,18,3,0,8,0,1,1,0,0,0,0,0,0,0,0,1,0,1
100000,0.8,0.7853981633974483,0.01,13,5,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,3
100000,0.8,0.7853981633974483,0.01,19,7,0,6,0,1,1,0,0,0,0,0,0,0,0,0,0,1
100000,0.8,0.7853981633974483,0.01,15,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1
100000,0.8,0.7853981633974483,0.01,15,4,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,20,7,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,21,5,0,3,0,1,0,0,0,1,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,17,4,0,8,0,2,0,0,0,0,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,27,8,0,7,0,1,0,0,0,0,0,0,0,0,0,1,0,1
100000,0.8,0.7853981633974483,0.01,23,5,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,22,6,0,8,0,2,0,0,0,1,0,0,0,1,0,0,0,0
100000,0.8,0.7853981633974483,0.01,20,6,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,24,7,1,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,20,3,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,22,4,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,2
100000,0.8,0.7853981633974483,0.01,26,1,0,9,0,3,1,0,0,0,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,26,5,0,6,0,1,0,0,0,0,0,0,0,0,0,0,1,2
100000,0.8,0.7853981633974483,0.01,11,12,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,1
100000,0.8,0.7853981633974483,0.01,23,9,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,18,7,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1
100000,0.8,0.7853981633974483,0.01,26,8,0,4,0,1,0,0,0,0,0,0,0,0,0,1,0,0
100000,0.8,0.7853981633974483,0.01,20,7,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,15,3,1,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,17,3,0,1,1,3,0,0,0,1,0,0,0,1,0,0,0,0
100000,0.8,0.7853981633974483,0.01,19,3,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1
100000,0.8,0.7853981633974483,0.01,15,4,0,4,1,5,0,0,1,0,0,0,0,1,0,0,0,0
100000,0.8,0.7853981633974483,0.01,7,5,0,5,0,3,0,0,0,0,0,0,0,0,0,0,0,1
100000,0.8,0.7853981633974483,0.01,27,6,0,4,0,3,0,0,0,1,0,0,0,0,0,1,0,2
100000,0.8,0.7853981633974483,0.01,22,4,0,4,0,1,0,0,0,0,0,0,0,0,0,0,1,0
100000,0.8,0.7853981633974483,0.01,22,4,0,6,0,4,0,0,0,0,0,0,0,1,0,0,0,0
100000,0.8,0.7853981633974483,0.01,24,5,0,4,0,4,0,0,0,0,0,1,0,0,0,0,0,1
100000,0.8,0.7853981633974483,0.01,18,7,0,6,1,1,0,0,0,0,0,0,0,1,0,0,0,1
100000,0.8,0.7853981633974483,0.01,23,5,1,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,24,7,0,4,0,0,0,0,0,1,1,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,17,7,0,5,0,2,0,0,0,1,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,9,6,0,2,2,4,0,0,0,0,0,0,0,1,0,0,0,2
100000,0.8,0.7853981633974483,0.01,19,5,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,14,7,1,4,3,1,0,0,0,1,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,24,5,0,2,1,1,0,0,0,1,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,18,3,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,1
100000,0.8,0.7853981633974483,0.01,13,6,0,5,1,2,0,0,0,0,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,16,7,0,6,0,1,0,0,0,0,0,0,0,0,0,0,1,0
100000,0.8,0.7853981633974483,0.01,11,7,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,16,6,0,4,1,2,0,0,0,2,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,12,9,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,19,4,1,5,0,2,0,0,0,1,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,17,10,1,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,21,5,0,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,17,6,0,5,1,2,0,0,0,0,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,15,6,0,2,0,4,0,0,0,0,0,0,0,0,0,0,1,1
100000,0.8,0.7853981633974483,0.01,12,5,0,6,0,2,0,0,0,0,0,0,0,0,0,0,0,1
100000,0.8,0.7853981633974483,0.01,20,6,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,19,4,0,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,21,6,0,2,0,0,1,0,0,2,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,28,2,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,1
100000,0.8,0.7853981633974483,0.01,24,2,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,1
100000,0.8,0.7853981633974483,0.01,14,8,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,16,3,0,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,21,6,0,2,0,2,0,0,1,0,0,0,0,0,0,1,0,0
100000,0.8,0.7853981633974483,0.01,14,6,1,3,1,1,0,0,1,0,0,0,0,0,0,1,0,0
100000,0.8,0.7853981633974483,0.01,16,8,0,4,0,1,0,0,0,0,0,0,0,1,0,0,0,0
100000,0.8,0.7853981633974483,0.01,19,3,0,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,20,7,0,4,0,1,0,0,0,0,0,0,0,0,0,0,1,0
100000,0.8,0.7853981633974483,0.01,23,2,1,5,0,2,0,0,0,0,0,0,0,0,0,0,0,1
100000,0.8,0.7853981633974483,0.01,14,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,16,9,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2
100000,0.8,0.7853981633974483,0.01,14,5,0,3,1,4,0,0,0,0,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,39,10,0,7,1,1,0,0,0,0,0,0,0,0,0,0,0,1
100000,0.8,0.7853981633974483,0.01,24,8,1,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,20,8,1,5,1,6,0,0,0,0,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,19,5,0,3,1,3,0,0,0,0,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,23,11,1,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,20,6,0,4,0,2,0,0,0,1,0,0,0,0,0,0,0,1
100000,0.8,0.7853981633974483,0.01,24,5,1,3,0,2,0,0,0,1,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,27,4,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,21,3,0,1,1,2,0,0,0,1,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,21,5,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
100000,0.8,0.7853981633974483,0.01,20,9,0,4,1,2,0,0,0,0,0,0,0,0,0,0,0,2
100000,0.8,0.7853981633974483,0.01,22,2,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,2
100000,0.8,0.7853981633974483,0.01,22,6,0,2,0,1,0,0,0,0,0,0,0,0,0,1,1,1
100000,0.8,0.7853981633974483,0.01,21,5,0,4,1,0,0,0,0,0,0,0,0,1,0,0,0,0
100000,0.8,0.7853981633974483,0.01,19,9,0,5,0,1,0,0,0,1,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,17,3,1,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,23,8,0,4,1,2,0,0,0,1,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,16,6,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,16,5,0,4,1,1,1,0,0,1,0,0,0,0,0,0,1,1
100000,0.8,0.7853981633974483,0.01,14,7,1,3,0,2,0,0,0,1,0,0,0,0,0,0,0,1
100000,0.8,0.7853981633974483,0.01,18,2,0,2,0,1,0,0,0,1,0,0,0,0,0,0,1,0
100000,0.8,0.7853981633974483,0.01,28,7,2,3,1,0,0,0,0,0,0,0,0,0,0,0,1,1
100000,0.8,0.7853981633974483,0.01,18,8,1,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,20,4,0,5,1,2,1,0,0,0,0,0,0,0,0,0,0,1
100000,0.8,0.7853981633974483,0.01,12,8,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,1
100000,0.8,0.7853981633974483,0.01,25,7,0,8,0,2,0,0,0,0,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,26,4,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,9,6,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0
100000,0.8,0.7853981633974483,0.01,17,4,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,17,7,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1
100000,0.8,0.7853981633974483,0.01,17,2,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,13,8,0,6,1,2,0,0,0,0,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,24,6,0,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,12,8,0,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,11,7,1,8,1,2,0,0,0,0,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,25,5,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,16,4,1,4,1,1,0,0,0,1,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,18,8,1,5,0,3,0,0,0,3,0,0,0,0,0,1,0,0
100000,0.8,0.7853981633974483,0.01,12,6,0,1,0,2,0,0,0,1,0,0,0,0,0,0,1,1
100000,0.8,0.7853981633974483,0.01,12,6,1,8,1,0,0,0,0,0,0,0,0,0,0,1,0,0
100000,0.8,0.7853981633974483,0.01,21,5,1,7,2,2,0,0,0,0,0,0,0,0,0,1,0,0
100000,0.8,0.7853981633974483,0.01,15,5,0,4,0,1,0,0,0,1,0,0,0,0,0,0,0,0
100000,0.8,0.7853981633974483,0.01,21,6,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,1
100000,0.8,0.7853981633974483,0.01,16,7,0,5,0,2,0,0,0,1,0,0,0,0,0,0,1,0
100000,0.8,0.7853981633974483,0.01,24,4,0,7,1,2,0,0,0,0,0,0,0,0,1,0,0,0
