n,lambda,phi,epsilon,theta_rough,offset,mpn,actual_mpn,detected_mpn,1,11,101,111,1101,1111,11001,11011,11101,11111,110001,110011,110101,110111,111001,111011,111101,111111
100000,0.8,0.7853981633974483,0.1,0.20165829145728642,0.0316227766016838,138.92217477750947,55.29461357601853,3.7795112688826524,26.560843375246826,3.4843192543070463,14.795410583287614,0.5561459164446322,0.2898284113483082,0.45027838404303344,1.3985902435036544,0.15853679581008623,0.038989457562080235,0.023799505436417283,0.5186881735665809,0.29393347151843646,0.5485118281340841,0.49605740732735,3.440663845885891
100000,0.8,0.7853981633974483,0.1,0.19814070351758795,0.0316227766016838,112.2244169401662,43.12887166893129,2.8720277751373526,21.565832243114578,2.7513165946885176,11.613435806694282,0.42332486561837884,0.20443079387039473,0.3330553867825961,1.1590948624260955,0.11603975097139238,0.023562979738260544,0.0206174097399319,0.4116736907202273,0.22897498258308258,0.43164611448348367,0.3951564320350654,2.714941194176511
100000,0.8,0.7853981633974483,0.1,0.20015075376884423,0.0316227766016838,127.16906409308953,49.86690225679794,3.37053911761782,24.36795839819364,3.1590522081574726,13.379922405476423,0.49634546979588573,0.2504489419745705,0.39698009459760986,1.2943888380370625,0.1389608111189848,0.03149097498050532,0.022433344454554097,0.47133920070262014,0.2648251458766526,0.49659000546648424,0.4514731857060688,3.1186977846054225
100000,0.8,0.7853981633974483,0.1,0.2035678391959799,0.0316227766016838,154.46577546359157,62.63979598871822,4.342935446543153,29.446498156233567,3.9202599164889,16.700807059256476,0.638356739973571,0.3462728570828809,0.5248389399757685,1.5336562879172557,0.18660237894266185,0.05075923368689671,0.02554925304313849,0.5818049203124511,0.33370095453887433,0.6182493224596989,0.5553549245830222,3.8719150050739914
100000,0.8,0.7853981633974483,0.1,0.19432160804020102,0.0316227766016838,86.17962895094064,31.850503705612667,2.0622053482691256,16.644955169419475,2.0581365206334,8.632068509999462,0.30445803507693964,0.13492018858304247,0.23203531224538035,0.9149926639608766,0.08107886987582541,0.013554570613983258,0.017150815877146744,0.30943456325451657,0.1695093793545435,0.32163753943110546,0.2982555091779069,2.028425593972876
100000,0.8,0.7853981633974483,0.1,0.20025125628140703,0.0316227766016838,127.93819793893046,50.21868830070053,3.396849715338883,24.51175281053285,3.180217558452022,13.471863002470222,0.5001956178570965,0.25293972457729375,0.40038668997641663,1.301265284855027,0.14019952857944978,0.031946563392437205,0.022524212026896827,0.4744269207278273,0.26670515407980394,0.49996560425940223,0.45438339680675743,3.1396524383672695
100000,0.8,0.7853981633974483,0.1,0.20185929648241205,0.0316227766016838,140.52402873650234,56.04289335992208,3.8363928778821244,26.85898401149773,3.5289486237924264,14.99004672242208,0.5644551055232452,0.29541470098205597,0.45774810328218996,1.412650142370283,0.16131329174893133,0.04010253187788461,0.023982393879387005,0.5251677377969597,0.2979641999067082,0.5556434769196452,0.5021517179537308,3.4848284658660926
100000,0.8,0.7853981633974483,0.1,0.2057788944723618,0.0316227766016838,173.36004972818148,71.81440279764094,5.061977557456731,32.932321842749374,4.458361677636227,19.065101727049584,0.7429517003328611,0.421667422197175,0.6217009743948786,1.693988778332987,0.22417747153855694,0.06813638056091618,0.027631334540869763,0.6591767873045377,0.3840538537680986,0.7045540305663265,0.6278568584507518,4.403674940205872
100000,0.8,0.7853981633974483,0.1,0.19462311557788944,0.0316227766016838,88.12156006636073,32.67005253578886,2.119944924045088,17.01352714808439,2.1089923980354413,8.849804708777645,0.3129414885880534,0.13963943058752554,0.2391079259928155,0.933588318266319,0.083477499168713,0.014150913950110722,0.01742570259790694,0.3169700415313864,0.17381389453061102,0.32968968511150437,0.30541666296985004,2.078785383877455
100000,0.8,0.7853981633974483,0.1,0.19693467336683418,0.0316227766016838,103.66312919627525,39.354549788401584,2.5974600836558634,19.953566566604387,2.520899036204136,10.619249298196218,0.3830540431414695,0.18009305265221093,0.29838532720202693,1.080077622732084,0.10386809329592932,0.0197712402083405,0.019526181331699838,0.37780144109852587,0.2090110653870988,0.3950196882121056,0.36311219524451377,2.486731545191962
100000,0.8,0.7853981633974483,0.1,0.19793969849246232,0.0316227766016838,110.77624176047316,42.48596316916201,2.8250155572485474,21.293472559782376,2.7121734801547825,11.444331294390997,0.4164320772953181,0.2002108237634933,0.32709069005960506,1.1458087234910816,0.11393265562260428,0.022884692244062727,0.02043570756296094,0.40592738893924984,0.22556894451946854,0.42542014564444836,0.3897241293161194,2.6761742648794273
100000,0.8,0.7853981633974483,0.1,0.20195979899497488,0.0316227766016838,141.32800248310673,56.419217257075516,3.8650446628044874,27.008555505305875,3.5513744775174723,15.087887123247135,0.56863974175025,0.29823836986243585,0.4615157358865307,1.419694349413455,0.16271674548753942,0.0406696392437786,0.024073927116699537,0.5284221060448838,0.2999930269220079,0.5592277402396406,0.5052119851119523,3.5070195803317996
100000,0.8,0.7853981633974483,0.1,0.1994472361809045,0.0316227766016838,121.84324280019389,47.44430026938993,3.1901039074486004,23.37114214332703,3.012971345366931,12.746004332234774,0.46993109715461684,0.23353141521326362,0.37370428513505616,1.246545281235364,0.13054355968953224,0.028466678426525147,0.021797667881569515,0.4500026217842237,0.25190161723255955,0.47330364143324066,0.43135216018731415,2.9740583132736083
100000,0.8,0.7853981633974483,0.1,0.19924623115577889,0.0316227766016838,120.34033090346458,46.76490220756965,3.1397415025502506,23.089492040351416,2.9719013679108137,12.567986383052387,0.4625552312509322,0.22886142720326053,0.3672350486465672,1.2329709760887135,0.12821853593288643,0.027653817699360875,0.021616117981440686,0.4439959092038034,0.2482844061364996,0.46676049122577556,0.4256841032294865,2.933389949083671
100000,0.8,0.7853981633974483,0.1,0.2007537688442211,0.0316227766016838,131.8148460166078,51.99910356640078,3.530430315728946,25.23589679605142,3.2871567976433655,13.936755626173355,0.5197368809844226,0.26567744139884686,0.4177303058064249,1.3358004058645698,0.14653271608756677,0.03431668580226668,0.022978894853458283,0.490013556751323,0.2762336775134801,0.5170274533481808,0.4690679456976192,3.245519020371473
100000,0.8,0.7853981633974483,0.1,0.20417085427135678,0.0316227766016838,159.52430250117183,65.07007573450267,4.5317864572627835,30.382090906083302,4.063473931075329,17.32875226749286,0.6658641176850385,0.3657242813092652,0.5501022485167155,1.5769795767933537,0.19628458545467495,0.05507068266543717,0.026109515586033617,0.6024547565582133,0.3469622227016747,0.6411952414918235,0.5747243780619719,4.013506868663152
100000,0.8,0.7853981633974483,0.1,0.2028643216080402,0.0316227766016838,148.65474135310865,59.87194222413668,4.129309674175761,28.369600197631474,3.756540791242899,15.984145422516681,0.607210897133259,0.3245854839284333,0.49642214082337915,1.4835118816145612,0.17581475378543845,0.0461026241958161,0.024900948355139958,0.5581470338514694,0.3186617555380518,0.5920396242078967,0.5331456445229537,3.709998227629075
100000,0.8,0.7853981633974483,0.1,0.2021608040201005,0.0316227766016838,142.94203162443654,57.17624114769566,3.9227721214948983,27.30869712076627,3.5964484867615023,15.284613292186625,0.5770693253180469,0.3039472640110952,0.46911694942268867,1.4338110519539191,0.16555436158455988,0.041825322346735,0.02425718646441036,0.5349599608041984,0.3040777553352786,0.5664331548445217,0.5113586853152582,3.551619270448468
100000,0.8,0.7853981633974483,0.1,0.19974874371859297,0.0316227766016838,124.1132605206961,48.47402520106562,3.266635846885831,23.796253527351386,3.075132461541314,13.015613994967032,0.48113700971720413,0.24067176180928293,0.3835581922765017,1.2669866659790527,0.13409713074399499,0.029728075467514877,0.022070034864862288,0.4590873231811802,0.257389856517051,0.48321008057481246,0.43992168599051806,3.035608679842058
100000,0.8,0.7853981633974483,0.1,0.20015075376884423,0.0316227766016838,127.16906409308953,49.86690225679794,3.37053911761782,24.36795839819364,3.1590522081574726,13.379922405476423,0.49634546979588573,0.2504489419745705,0.39698009459760986,1.2943888380370625,0.1389608111189848,0.03149097498050532,0.022433344454554097,0.47133920070262014,0.2648251458766526,0.49659000546648424,0.4514731857060688,3.1186977846054225
100000,0.8,0.7853981633974483,0.1,0.20236180904522613,0.0316227766016838,144.56415378304317,57.939110564531845,3.9810673406787505,27.610165276148926,3.6418188450869713,15.482734201022591,0.5855796266267652,0.30973891380419355,0.47680663191922096,1.44796517392256,0.1684333207202367,0.0430100711436724,0.024440723404775155,0.5415365669339482,0.30819878295336334,0.5736877662253548,0.5175401955727625,3.596508704472378
100000,0.8,0.7853981633974483,0.1,0.20125628140703516,0.0316227766016838,135.7429075637844,53.81548049962815,3.667425123023351,25.96859236351791,3.3959500422494413,14.410312885169404,0.5397665926075854,0.278897193420298,0.43559888376737077,1.3705857971642457,0.15310379785761466,0.03684605522159562,0.023434360995648787,0.5058460312630674,0.28597889354436473,0.5343959817847049,0.483974000579308,3.353205829690226
100000,0.8,0.7853981633974483,0.1,0.2008542713567839,0.0316227766016838,132.59635475903454,52.35949536103897,3.5575546167836705,25.38175476307659,3.308767135356234,14.030773255763844,0.523703562621138,0.2682824332776152,0.421261708031953,1.342737658451196,0.14782767149466053,0.0348095726522059,0.023069915957307376,0.49316042393275283,0.27816527281535824,0.5204766140090239,0.4720314795520009,3.2669108540270346
100000,0.8,0.7853981633974483,0.1,0.2008542713567839,0.0316227766016838,132.59635475903454,52.35949536103897,3.5575546167836705,25.38175476307659,3.308767135356234,14.030773255763844,0.523703562621138,0.2682824332776152,0.421261708031953,1.342737658451196,0.14782767149466053,0.0348095726522059,0.023069915957307376,0.49316042393275283,0.27816527281535824,0.5204766140090239,0.4720314795520009,3.2669108540270346
100000,0.8,0.7853981633974483,0.1,0.20125628140703516,0.0316227766016838,135.7429075637844,53.81548049962815,3.667425123023351,25.96859236351791,3.3959500422494413,14.410312885169404,0.5397665926075854,0.278897193420298,0.43559888376737077,1.3705857971642457,0.15310379785761466,0.03684605522159562,0.023434360995648787,0.5058460312630674,0.28597889354436473,0.5343959817847049,0.483974000579308,3.353205829690226
100000,0.8,0.7853981633974483,0.1,0.19804020100502512,0.0316227766016838,111.49926900473422,42.806721405862255,2.8484584451925974,21.42947132452664,2.7317080078417875,11.528712809516895,0.4198693351114548,0.20231245739862463,0.3300635830412497,1.1524460693842578,0.11498218449238919,0.023221424284201788,0.020526565513225965,0.40879550658680514,0.2272679836174343,0.4285270435953219,0.3924357168616138,2.695521136974179
100000,0.8,0.7853981633974483,0.1,0.20045226130653265,0.0316227766016838,129.48266853278147,50.92655235726483,3.449875295001814,24.800378254828704,3.2227707585494296,13.656781613947999,0.5079538793374019,0.25797775653433624,0.4072617726415477,1.3150489063896795,0.14270471359098189,0.03287599458826754,0.02270600965839976,0.4806319964969629,0.27049078419546896,0.5067535641995208,0.46023054945760355,3.181780468955819
100000,0.8,0.7853981633974483,0.1,0.20175879396984925,0.0316227766016838,139.72208537553036,55.66802600672871,3.8078818749736936,26.7097463865543,3.5065968804563155,14.892554590073544,0.5602905122911606,0.2926114152817678,0.4540023461185911,1.4056154251730197,0.1599199949349097,0.039542493068903235,0.023890920957174377,0.521923090065436,0.2959443579728761,0.5520715069106822,0.4991001881927901,3.4627098780755654
100000,0.8,0.7853981633974483,0.1,0.20155778894472362,0.0316227766016838,138.12429931982442,54.922654442062594,3.751280674819369,26.412275722395407,3.462115751705883,14.69861455719811,0.5520212723133242,0.2870655880081335,0.44657613682248626,1.3915746433705445,0.15716363532056993,0.038443360438770155,0.02370814445787861,0.5154629989322065,0.29193151108695,0.5449644384542898,0.49302338679276225,3.4186903975952943
100000,0.8,0.7853981633974483,0.1,0.20618090452261306,0.0316227766016838,176.89687910582967,73.56090365198915,5.200705784908041,33.58219513220832,4.560027482350929,19.51326933646669,0.763087413134841,0.4366164342050217,0.640591032975365,1.7235653774945696,0.23164437869503737,0.07178553419320154,0.02801973039303268,0.673729035955443,0.3937314195097172,0.7208869782104457,0.6414718759421568,4.504061519335642
100000,0.8,0.7853981633974483,0.1,0.19974874371859297,0.0316227766016838,124.1132605206961,48.47402520106562,3.266635846885831,23.796253527351386,3.075132461541314,13.015613994967032,0.48113700971720413,0.24067176180928293,0.3835581922765017,1.2669866659790527,0.13409713074399499,0.029728075467514877,0.022070034864862288,0.4590873231811802,0.257389856517051,0.48321008057481246,0.43992168599051806,3.035608679842058
100000,0.8,0.7853981633974483,0.1,0.20346733668341707,0.0316227766016838,153.62963875492244,62.23995039509209,4.311978437084259,29.291685978822002,3.8966495758502284,16.59737652922522,0.633845265116651,0.3431090719398927,0.5207102769895673,1.5264661853811246,0.1850282122136625,0.05006987995482349,0.025456313400049394,0.578396549158776,0.33152422037697804,0.6144681291195068,0.5521564728501389,3.8485679094723158
100000,0.8,0.7853981633974483,0.1,0.19683417085427135,0.0316227766016838,102.96358608758209,39.04898583296468,2.5753838195280285,19.82160043616946,2.5021784010608688,10.538609445617102,0.37981464647995317,0.17816914170894732,0.2956155052151633,1.0735700451222379,0.10290358984171571,0.01948416314695882,0.01943511816577674,0.3750445197182679,0.20739800993587454,0.3920463911935694,0.3605015828206785,2.4681899109122187
100000,0.8,0.7853981633974483,0.1,0.19964824120603014,0.0316227766016838,123.3545044658664,48.12936422440586,3.2409929219893256,23.654199227953523,3.0543379318656956,12.925399493062699,0.47738269459539817,0.23827346991178608,0.38025344624928054,1.2601622846281095,0.1329037290202373,0.02930191878405939,0.021979237957032945,0.45604915003092283,0.2555520852469421,0.4798957011315321,0.43705619866581497,3.0150188678255447
100000,0.8,0.7853981633974483,0.1,0.19613065326633167,0.0316227766016838,98.12709287700336,36.94830918384806,2.4242469839127145,18.90826821077485,2.3732025342941085,9.983602649429578,0.3576318268518129,0.16513409506149673,0.2767270507029456,1.0283607443325693,0.09635725337836164,0.017589886104682775,0.018797028511266314,0.35603057310558417,0.1963203109154204,0.3715722824699356,0.3424861654602439,2.3404480543323274
100000,0.8,0.7853981633974483,0.1,0.201356783919598,0.0316227766016838,136.53466333541206,54.18308954021967,3.69523798565751,26.11614947159762,3.4179311404088386,14.506065857883405,0.5438316562145099,0.2816000796156999,0.4392364666160185,1.3775723733784282,0.15444719494229814,0.0373717233476579,0.023525574961510753,0.5090419173607537,0.287954251193586,0.5379065175579755,0.4869816721418066,3.3749613627679196
100000,0.8,0.7853981633974483,0.1,0.2027638190954774,0.0316227766016838,147.83260109631382,59.48243717521009,4.0993734510337925,28.217057386235595,3.7334483217795955,15.88316449784485,0.6028438318978558,0.32157376358763085,0.4924539939290628,1.4763842671667893,0.17431719243063548,0.04546890782327398,0.024808732098752534,0.5548056769981176,0.31655070652054657,0.5883446368329831,0.530007268416462,3.6871557782504096
100000,0.8,0.7853981633974483,0.1,0.19432160804020102,0.0316227766016838,86.17962895094064,31.850503705612667,2.0622053482691256,16.644955169419475,2.0581365206334,8.632068509999462,0.30445803507693964,0.13492018858304247,0.23203531224538035,0.9149926639608766,0.08107886987582541,0.013554570613983258,0.017150815877146744,0.30943456325451657,0.1695093793545435,0.32163753943110546,0.2982555091779069,2.028425593972876
100000,0.8,0.7853981633974483,0.1,0.19592964824120604,0.0316227766016838,96.76469356339739,36.36036229522147,2.382146078183135,18.65069102228801,2.337016682500518,9.828066592796572,0.3514508924433284,0.16154612247650468,0.2714889623625107,1.0155561382707285,0.09455135713948086,0.01708428163197905,0.018614500656049998,0.3506896421125285,0.1932232700670742,0.36583133198615236,0.33742234394009274,2.3046090455547446
100000,0.8,0.7853981633974483,0.1,0.19673366834170855,0.0316227766016838,102.26619212050984,38.744792350179864,2.5534296025261867,19.6900053521256,2.483531675596507,10.458308365118318,0.3765929510935777,0.17626084796986044,0.2928636981515711,1.0670746218797302,0.10194651318041206,0.01920129928903086,0.019344032612764118,0.3722977469305967,0.20579263139788218,0.38908521066216684,0.35790019993105715,2.449721482240269
100000,0.8,0.7853981633974483,0.1,0.20105527638190954,0.0316227766016838,134.16553234973745,53.08460102567201,3.6122144458959027,25.67449390688976,3.3522102839657153,14.21984893030697,0.5316957247417801,0.27355065598811257,0.4283878238357773,1.3566419988370775,0.15044635828244787,0.03581470192873927,0.023252061411359628,0.4994836199023054,0.2820545784561586,0.5274117477648006,0.47798508488493185,3.309912861148509
100000,0.8,0.7853981633974483,0.1,0.19814070351758795,0.0316227766016838,112.2244169401662,43.12887166893129,2.8720277751373526,21.565832243114578,2.7513165946885176,11.613435806694282,0.42332486561837884,0.20443079387039473,0.3330553867825961,1.1590948624260955,0.11603975097139238,0.023562979738260544,0.0206174097399319,0.4116736907202273,0.22897498258308258,0.43164611448348367,0.3951564320350654,2.714941194176511
100000,0.8,0.7853981633974483,0.1,0.19613065326633167,0.0316227766016838,98.12709287700336,36.94830918384806,2.4242469839127145,18.90826821077485,2.3732025342941085,9.983602649429578,0.3576318268518129,0.16513409506149673,0.2767270507029456,1.0283607443325693,0.09635725337836164,0.017589886104682775,0.018797028511266314,0.35603057310558417,0.1963203109154204,0.3715722824699356,0.3424861654602439,2.3404480543323274
100000,0.8,0.7853981633974483,0.1,0.20195979899497488,0.0316227766016838,141.32800248310673,56.419217257075516,3.8650446628044874,27.008555505305875,3.5513744775174723,15.087887123247135,0.56863974175025,0.29823836986243585,0.4615157358865307,1.419694349413455,0.16271674548753942,0.0406696392437786,0.024073927116699537,0.5284221060448838,0.2999930269220079,0.5592277402396406,0.5052119851119523,3.5070195803317996
100000,0.8,0.7853981633974483,0.1,0.1972361809045226,0.0316227766016838,105.77462968339256,40.27948263883479,2.664424797896184,20.351683837800763,2.5775045466357445,10.863203839129048,0.39287891842230405,0.1859593802471987,0.30680362211755746,1.0996726784940511,0.10680666333192032,0.020658242917630912,0.019799241429767193,0.3861330330468038,0.21389652252271213,0.4040123284224706,0.3709993285680501,2.5427956956498123
100000,0.8,0.7853981633974483,0.1,0.2007537688442211,0.0316227766016838,131.8148460166078,51.99910356640078,3.530430315728946,25.23589679605142,3.2871567976433655,13.936755626173355,0.5197368809844226,0.26567744139884686,0.4177303058064249,1.3358004058645698,0.14653271608756677,0.03431668580226668,0.022978894853458283,0.490013556751323,0.2762336775134801,0.5170274533481808,0.4690679456976192,3.245519020371473
100000,0.8,0.7853981633974483,0.1,0.1999497487437186,0.0316227766016838,125.63701119031764,49.16761369594946,3.3183204137697295,24.081409917501276,3.1169440059384335,13.197077759312714,0.48870290650755444,0.24552335598495148,0.3902284038906802,1.280666926284387,0.1365108449219828,0.030597753031226315,0.022251661470487145,0.46519344305918653,0.2610906066333948,0.4898755551909387,0.44567954623551875,3.0770072945854587
100000,0.8,0.7853981633974483,0.1,0.20467336683417084,0.0316227766016838,163.79409669099073,67.13634206541789,4.693276840673935,31.170469496856146,4.184849516354456,17.861691739703698,0.689366052399232,0.3825592980840057,0.5718075206183834,1.61331730647687,0.204670649731811,0.05890112731496337,0.026580292151082378,0.6199229748486824,0.3582799227324048,0.6606557910079686,0.5910982529150502,4.133471876174109
100000,0.8,0.7853981633974483,0.1,0.20065326633165828,0.0316227766016838,131.03539381301186,51.640150246766005,3.50344258210953,25.090380892324212,3.2656206210269123,13.843084585861513,0.5157897373961757,0.26309173043686407,0.4142199018156842,1.3288731634551747,0.1452472760782772,0.033830168164212866,0.022887904977104752,0.4868765232828998,0.27431074963043667,0.513590559978383,0.46611327221464083,3.224199997063215
100000,0.8,0.7853981633974483,0.1,0.19814070351758795,0.0316227766016838,112.2244169401662,43.12887166893129,2.8720277751373526,21.565832243114578,2.7513165946885176,11.613435806694282,0.42332486561837884,0.20443079387039473,0.3330553867825961,1.1590948624260955,0.11603975097139238,0.023562979738260544,0.0206174097399319,0.4116736907202273,0.22897498258308258,0.43164611448348367,0.3951564320350654,2.714941194176511
100000,0.8,0.7853981633974483,0.1,0.20105527638190954,0.0316227766016838,134.16553234973745,53.08460102567201,3.6122144458959027,25.67449390688976,3.3522102839657153,14.21984893030697,0.5316957247417801,0.27355065598811257,0.4283878238357773,1.3566419988370775,0.15044635828244787,0.03581470192873927,0.023252061411359628,0.4994836199023054,0.2820545784561586,0.5274117477648006,0.47798508488493185,3.309912861148509
100000,0.8,0.7853981633974483,0.1,0.19904522613065326,0.0316227766016838,118.84578778570436,46.09115625753935,3.0899027086012136,22.809254872981388,2.9311279675751076,12.391344124073342,0.455254721612614,0.2242627428933732,0.3608451186807724,1.2194397964334085,0.12592822054778752,0.0268628799784496,0.02143457518364092,0.4380290809492646,0.244700242951501,0.46026622234674164,0.4200521067674441,2.8930138837552692
100000,0.8,0.7853981633974483,0.1,0.19733668341708543,0.0316227766016838,106.48274566774157,40.59054661459826,2.686992891976503,20.485126754050743,2.5965209651856607,10.945201121544052,0.3961895976943686,0.18794665286901271,0.309646243930752,1.1062282716765943,0.10780137388954554,0.020962666712280607,0.019890220197023058,0.38893048457962454,0.21554051557288387,0.4070341413006282,0.37364677759510523,2.5616301632319654
100000,0.8,0.7853981633974483,0.1,0.198643216080402,0.0316227766016838,115.88188391200642,44.76056524971619,2.9917839941071875,22.25304315193972,2.8504707350551426,12.042180439133805,0.4408782665624089,0.21527625373928336,0.3483007165686153,1.1925085466337686,0.12144998156598621,0.02534497349174041,0.021071462574320445,0.42621534485625573,0.23763023526254565,0.4474242110391373,0.40889660560333424,2.813139033625287
100000,0.8,0.7853981633974483,0.1,0.20236180904522613,0.0316227766016838,144.56415378304317,57.939110564531845,3.9810673406787505,27.610165276148926,3.6418188450869713,15.482734201022591,0.5855796266267652,0.30973891380419355,0.47680663191922096,1.44796517392256,0.1684333207202367,0.0430100711436724,0.024440723404775155,0.5415365669339482,0.30819878295336334,0.5736877662253548,0.5175401955727625,3.596508704472378
100000,0.8,0.7853981633974483,0.1,0.2000502512562814,0.0316227766016838,126.40200105113222,49.51654461936254,3.3443628097937417,24.224510518908044,3.137961024209342,13.288327383041837,0.4925145815310731,0.24797685152988985,0.3935940253167118,1.2875227014775212,0.13773126859457888,0.031041391382280757,0.022342494940339738,0.4682613717298575,0.2629536391174073,0.49322665679977545,0.4485718987194354,3.0978160639245367
100000,0.8,0.7853981633974483,0.1,0.1993467336683417,0.0316227766016838,121.09074194252179,47.103893861673896,3.164857066377327,23.230140846972727,2.9923992823373275,12.656823300565206,0.4662337211984181,0.23118746065394344,0.37045971499375674,1.2397527647918274,0.12937668201194968,0.028057479272208263,0.021706891245368093,0.4469942842108657,0.2500888676843424,0.47002595438049427,0.42851362905614365,2.953687600367486
100000,0.8,0.7853981633974483,0.1,0.19552763819095478,0.0316227766016838,94.0659590912878,35.20070117403662,2.299366943807995,18.140074825083328,2.2655298838186817,9.521031224310248,0.3392958820593127,0.15454742423180062,0.2612204871973882,0.9900999610132021,0.09102303919406064,0.016118140426407124,0.018249149668729335,0.34013023786233365,0.187118738287295,0.35449420181325264,0.3274063438287463,2.23380890943426
100000,0.8,0.7853981633974483,0.1,0.19954773869346734,0.0316227766016838,122.59783110015069,47.78612315140625,3.215482400820871,23.512495185118897,3.0336175607681697,12.835529667292084,0.47364740600642474,0.23589338638153318,0.3769688363997806,1.2533484721646329,0.13171922371252484,0.028881472405663532,0.021888449549079862,0.45302091329654653,0.25372268097584877,0.4765935558738831,0.4341996867160882,2.994502073926852
100000,0.8,0.7853981633974483,0.1,0.20115577889447236,0.0316227766016838,134.95319644267698,53.44931821041247,3.639750737348518,25.8213735936138,3.3740430887106916,14.314907294180367,0.5357212974384071,0.27621408553310695,0.43198269604939316,1.3636089897737411,0.15177020501737198,0.036327069162177754,0.023343190675566988,0.502659928708198,0.284012345542805,0.5308977259944072,0.48097513445480583,3.3315229874301577
100000,0.8,0.7853981633974483,0.1,0.2050753768844221,0.0316227766016838,167.2452963975445,68.81634902719165,4.8251978552369,31.80681196770333,4.283277485734884,18.294369178288814,0.708550606713746,0.3964463850988504,0.5896063270470313,1.6425379685858164,0.21159309026483739,0.06212763151406831,0.02695985292716101,0.6340665948284738,0.36751161966719864,0.6764461514269765,0.6043484726584853,4.23073046675454
100000,0.8,0.7853981633974483,0.1,0.19914572864321609,0.0316227766016838,119.59201205919877,46.427323582408015,3.114756841350242,22.949196467658986,2.951477597875443,12.479493388565565,0.4588955803807512,0.22655321961416125,0.36403020889678217,1.226199968683135,0.12706906689837075,0.027255636795445227,0.021525346480666178,0.4410075053007025,0.2464882065320895,0.46350724841842716,0.4228635925443437,2.9131653726717817
100000,0.8,0.7853981633974483,0.1,0.19844221105527637,0.0316227766016838,114.41256115986015,44.103692312725514,2.943498111629424,21.977080496602174,2.81058680348427,11.869655818696792,0.43380156719403357,0.21088694328609184,0.3421450189273819,1.1791093549289322,0.11926119909183451,0.02461711788234031,0.020889870569587958,0.4203685671180279,0.23414398368557138,0.44107640738578996,0.40337325319701817,2.7736404157829635
100000,0.8,0.7853981633974483,0.1,0.1978391959798995,0.0316227766016838,110.05533758027744,42.166595183440855,2.801698742523871,21.15783669113531,2.6927130016284693,11.360291045696481,0.4130130447260366,0.19812580105618685,0.3241366324094827,1.1391828821297725,0.11289111235709089,0.022552730978338424,0.020344834911245734,0.4030693451311337,0.22387784098870062,0.42232541627536596,0.3870216783011266,2.6569005830219385
100000,0.8,0.7853981633974483,0.1,0.19924623115577889,0.0316227766016838,120.34033090346458,46.76490220756965,3.1397415025502506,23.089492040351416,2.9719013679108137,12.567986383052387,0.4625552312509322,0.22886142720326053,0.3672350486465672,1.2329709760887135,0.12821853593288643,0.027653817699360875,0.021616117981440686,0.4439959092038034,0.2482844061364996,0.46676049122577556,0.4256841032294865,2.933389949083671
100000,0.8,0.7853981633974483,0.1,0.2022613065326633,0.0316227766016838,143.75208226504319,57.5569443626563,3.9518485676720627,27.459265753219285,3.619096626505086,15.383499336335301,0.5813143635672338,0.3068326932988057,0.4729506916528517,1.4408834577327854,0.16698864331679522,0.04241403027520211,0.024348918675835485,0.5382434254631323,0.30613371666828565,0.5700543100043403,0.5144450950527149,3.574027785111222
100000,0.8,0.7853981633974483,0.1,0.1972361809045226,0.0316227766016838,105.77462968339256,40.27948263883479,2.664424797896184,20.351683837800763,2.5775045466357445,10.863203839129048,0.39287891842230405,0.1859593802471987,0.30680362211755746,1.0996726784940511,0.10680666333192032,0.020658242917630912,0.019799241429767193,0.3861330330468038,0.21389652252271213,0.4040123284224706,0.3709993285680501,2.5427956956498123
100000,0.8,0.7853981633974483,0.1,0.2027638190954774,0.0316227766016838,147.83260109631382,59.48243717521009,4.0993734510337925,28.217057386235595,3.7334483217795955,15.88316449784485,0.6028438318978558,0.32157376358763085,0.4924539939290628,1.4763842671667893,0.17431719243063548,0.04546890782327398,0.024808732098752534,0.5548056769981176,0.31655070652054657,0.5883446368329831,0.530007268416462,3.6871557782504096
100000,0.8,0.7853981633974483,0.1,0.19954773869346734,0.0316227766016838,122.59783110015069,47.78612315140625,3.215482400820871,23.512495185118897,3.0336175607681697,12.835529667292084,0.47364740600642474,0.23589338638153318,0.3769688363997806,1.2533484721646329,0.13171922371252484,0.028881472405663532,0.021888449549079862,0.45302091329654653,0.25372268097584877,0.4765935558738831,0.4341996867160882,2.994502073926852
100000,0.8,0.7853981633974483,0.1,0.2014572864321608,0.0316227766016838,137.328461379954,54.55214697487498,3.7231897084021592,26.264044172874733,3.4399863785775073,14.60216636498686,0.5479165341666954,0.28432284432804533,0.4428955243441701,1.384568671108786,0.1558004545944549,0.03790413711627392,0.023616835216560484,0.5122475767095186,0.2899384473673532,0.5414293356788337,0.48999813796132186,3.3967895608749235
100000,0.8,0.7853981633974483,0.1,0.1977386934673367,0.0316227766016838,109.33655883670717,41.84861566949723,2.778507632695291,21.022564460641096,2.6733265618174347,11.276591845947149,0.4096121899255166,0.1960572976281408,0.32120133480216423,1.13256860296969,0.111857502890127,0.02222548817393919,0.020253946627379612,0.40022138242362143,0.2221946488570603,0.41924285106961506,0.38432837264540864,2.637700095908091
